sample_key,sample_class,timestamp,time_block_id_v2,empty_pseudolabel,v1_split,v2_split
fire/00105,Fire,2022-10-25 16:54:10,0a,True,train,val
fire/00109,Fire,2022-10-27 15:40:11,5,False,val,train
fire/00110,Fire,2022-10-26 18:59:24,2,False,train,val
fire/00111,Fire,2022-10-26 18:59:48,2,False,train,val
fire/00126,Fire,2022-10-27 15:42:00,5,False,val,train
fire/00127,Fire,2022-10-27 15:41:15,5,False,val,train
fire/00128,Fire,2022-10-27 15:39:17,5,False,val,train
fire/00130,Fire,2022-10-27 15:38:40,5,False,val,train
fire/00131,Fire,2022-10-26 19:00:09,2,False,train,val
fire/00133,Fire,2022-10-27 15:40:35,5,False,val,train
fire/00139,Fire,2022-10-27 15:39:08,5,False,val,train
fire/00142,Fire,2022-10-27 15:40:57,5,False,val,train
fire/00151,Fire,2022-10-25 16:53:46,0a,True,train,val
fire/00153,Fire,2022-10-27 15:41:36,5,False,val,train
fire/00155,Fire,2022-10-27 15:40:14,5,False,val,train
fire/00158,Fire,2022-10-27 15:41:00,5,False,val,train
fire/00163,Fire,2022-10-26 19:00:21,2,False,train,val
fire/00166,Fire,2022-10-27 15:41:30,5,False,val,train
fire/00177,Fire,2022-10-27 15:43:09,5,False,val,train
fire/00179,Fire,2022-10-27 15:41:21,5,False,val,train
fire/00181,Fire,2022-10-25 16:54:25,0a,True,train,val
fire/00182,Fire,2022-10-27 15:42:48,5,False,val,train
fire/00183,Fire,2022-10-27 17:10:46,6,False,train,val
fire/00184,Fire,2022-10-26 18:59:51,2,False,train,val
fire/00187,Fire,2022-10-25 16:54:07,0a,True,train,val
fire/00191,Fire,2022-10-25 16:53:49,0a,True,train,val
fire/00194,Fire,2022-10-25 16:54:04,0a,True,train,val
fire/00197,Fire,2022-10-27 17:11:01,6,False,train,val
fire/00201,Fire,2022-10-27 15:38:16,5,False,val,train
fire/00206,Fire,2022-10-27 15:26:50,4,False,train,val
fire/00222,Fire,2022-10-26 19:00:15,2,False,train,val
fire/00223,Fire,2022-10-27 15:27:14,4,False,train,val
fire/00225,Fire,2022-10-27 15:39:14,5,False,val,train
fire/00232,Fire,2022-10-27 15:27:46,4,False,train,val
fire/00236,Fire,2022-10-27 15:42:09,5,False,val,train
fire/00245,Fire,2022-10-27 17:10:52,6,False,train,val
fire/00246,Fire,2022-10-27 15:41:42,5,False,val,train
fire/00249,Fire,2022-10-27 17:11:40,6,False,train,val
fire/00256,Fire,2022-10-26 18:59:27,2,False,train,val
fire/00257,Fire,2022-10-26 19:00:12,2,False,train,val
fire/00259,Fire,2022-10-27 17:11:43,6,False,train,val
fire/00260,Fire,2022-10-27 15:39:20,5,False,val,train
fire/00263,Fire,2022-10-26 19:00:39,2,False,train,val
fire/00266,Fire,2022-10-27 15:42:57,5,False,val,train
fire/00267,Fire,2022-10-27 15:42:06,5,False,val,train
fire/00269,Fire,2022-10-25 16:54:13,0a,True,train,val
fire/00274,Fire,2022-10-27 17:11:10,6,False,train,val
fire/00276,Fire,2022-10-27 15:40:23,5,False,val,train
fire/00278,Fire,2022-10-25 16:53:52,0a,True,train,val
fire/00280,Fire,2022-10-27 15:27:08,4,False,train,val
fire/00284,Fire,2022-10-27 17:12:13,6,False,train,val
fire/00288,Fire,2022-10-27 17:11:19,6,False,train,val
fire/00289,Fire,2022-10-27 15:26:44,4,False,train,val
fire/00291,Fire,2022-10-27 15:41:12,5,False,val,train
fire/00296,Fire,2022-10-27 15:42:30,5,False,val,train
fire/00301,Fire,2022-10-27 15:43:03,5,False,val,train
fire/00303,Fire,2022-10-27 15:43:39,5,False,val,train
fire/00304,Fire,2022-10-26 19:00:48,2,False,train,val
fire/00305,Fire,2022-10-27 17:11:31,6,False,train,val
fire/00306,Fire,2022-10-27 15:38:34,5,False,val,train
fire/00311,Fire,2022-10-27 15:42:18,5,False,val,train
fire/00314,Fire,2022-10-27 17:10:58,6,False,train,val
fire/00315,Fire,2022-10-26 18:59:30,2,False,train,val
fire/00321,Fire,2022-10-27 15:38:19,5,False,val,train
fire/00322,Fire,2022-10-25 16:53:55,0a,True,train,val
fire/00323,Fire,2022-10-27 17:12:01,6,False,train,val
fire/00325,Fire,2022-10-27 17:11:46,6,False,train,val
fire/00332,Fire,2022-10-25 16:53:43,0a,True,train,val
fire/00333,Fire,2022-10-27 17:11:25,6,False,train,val
fire/00336,Fire,2022-10-27 15:39:26,5,False,val,train
fire/00342,Fire,2022-10-26 18:59:45,2,False,train,val
fire/00343,Fire,2022-10-27 15:42:45,5,False,val,train
fire/00344,Fire,2022-10-26 19:00:27,2,False,train,val
fire/00351,Fire,2022-10-27 15:39:01,5,False,val,train
fire/00352,Fire,2022-10-27 17:11:34,6,False,train,val
fire/00354,Fire,2022-10-27 15:27:05,4,False,train,val
fire/00356,Fire,2022-10-26 19:00:42,2,False,train,val
fire/00357,Fire,2022-10-27 15:38:49,5,False,val,train
fire/00358,Fire,2022-10-26 19:00:18,2,False,train,val
fire/00365,Fire,2022-10-27 15:41:33,5,False,val,train
fire/00368,Fire,2022-10-27 17:11:04,6,False,train,val
fire/00372,Fire,2022-10-27 15:38:22,5,False,val,train
fire/00373,Fire,2022-10-27 15:43:36,5,False,val,train
fire/00374,Fire,2022-10-25 16:54:19,0a,True,train,val
fire/00380,Fire,2022-10-26 19:00:06,2,False,train,val
fire/00381,Fire,2022-10-26 18:59:42,2,False,train,val
fire/00386,Fire,2022-10-27 15:41:09,5,False,val,train
fire/00388,Fire,2022-10-27 15:41:48,5,False,val,train
fire/00391,Fire,2022-10-26 18:59:54,2,False,train,val
fire/00392,Fire,2022-10-27 15:39:11,5,False,val,train
fire/00393,Fire,2022-10-27 17:12:04,6,False,train,val
fire/00394,Fire,2022-10-25 16:53:40,0a,True,train,val
fire/00396,Fire,2022-10-26 18:59:18,2,False,train,val
fire/00397,Fire,2022-10-27 15:27:17,4,False,train,val
fire/00399,Fire,2022-10-27 15:40:29,5,False,val,train
fire/00402,Fire,2022-10-27 17:11:28,6,False,train,val
fire/00405,Fire,2022-10-27 15:41:51,5,False,val,train
fire/00409,Fire,2022-10-27 15:26:53,4,False,train,val
fire/00410,Fire,2022-10-27 15:40:54,5,False,val,train
fire/00414,Fire,2022-10-27 15:40:50,5,False,val,train
fire/00417,Fire,2022-10-27 15:42:36,5,False,val,train
fire/00428,Fire,2022-10-26 18:59:33,2,False,train,val
fire/00431,Fire,2022-10-26 19:00:57,2,False,train,val
fire/00435,Fire,2022-10-27 15:26:47,4,False,train,val
fire/00438,Fire,2022-10-27 15:40:20,5,False,val,train
fire/00439,Fire,2022-10-27 15:40:32,5,False,val,train
fire/00442,Fire,2022-10-27 15:27:26,4,False,train,val
fire/00444,Fire,2022-10-27 17:10:43,6,False,train,val
fire/00447,Fire,2022-10-25 16:58:41,0buf,True,train,excluded_buffer
fire/00453,Fire,2022-10-27 15:26:56,4,False,train,val
fire/00455,Fire,2022-10-27 17:11:37,6,False,train,val
fire/00456,Fire,2022-10-27 15:42:21,5,False,val,train
fire/00458,Fire,2022-10-25 16:54:01,0a,True,train,val
fire/00460,Fire,2022-10-27 15:41:45,5,False,val,train
fire/00463,Fire,2022-10-26 19:00:36,2,False,train,val
fire/00469,Fire,2022-10-27 15:38:43,5,False,val,train
fire/00470,Fire,2022-10-27 15:38:13,5,False,val,train
fire/00480,Fire,2022-10-27 15:43:00,5,False,val,train
fire/00482,Fire,2022-10-27 15:43:24,5,False,val,train
fire/00499,Fire,2022-10-25 16:57:44,0buf,True,train,excluded_buffer
fire/00505,Fire,2022-10-27 15:42:54,5,False,val,train
fire/00508,Fire,2022-10-27 17:12:16,6,False,train,val
fire/00514,Fire,2022-10-27 15:41:06,5,False,val,train
fire/00515,Fire,2022-10-27 17:12:07,6,False,train,val
fire/00516,Fire,2022-10-27 15:40:47,5,False,val,train
fire/00519,Fire,2022-10-27 15:40:44,5,False,val,train
fire/00521,Fire,2022-10-27 15:38:58,5,False,val,train
fire/00523,Fire,2022-10-27 15:39:35,5,False,val,train
fire/00525,Fire,2022-10-27 17:11:58,6,False,train,val
fire/00533,Fire,2022-10-25 16:53:58,0a,True,train,val
fire/00535,Fire,2022-10-27 15:40:38,5,False,val,train
fire/00537,Fire,2022-10-27 15:27:29,4,False,train,val
fire/00540,Fire,2022-10-27 15:38:28,5,False,val,train
fire/00541,Fire,2022-10-26 19:00:24,2,False,train,val
fire/00543,Fire,2022-10-27 15:43:21,5,False,val,train
fire/00549,Fire,2022-10-27 15:43:06,5,False,val,train
fire/00554,Fire,2022-10-27 15:39:23,5,False,val,train
fire/00555,Fire,2022-10-27 15:40:41,5,False,val,train
fire/00557,Fire,2022-10-27 15:42:03,5,False,val,train
fire/00558,Fire,2022-10-27 15:39:38,5,False,val,train
fire/00560,Fire,2022-10-27 15:41:18,5,False,val,train
fire/00566,Fire,2022-10-26 18:59:21,2,False,train,val
fire/00568,Fire,2022-10-27 17:11:16,6,False,train,val
fire/00572,Fire,2022-10-26 19:00:03,2,False,train,val
fire/00577,Fire,2022-10-27 15:43:18,5,False,val,train
fire/00578,Fire,2022-10-27 15:42:51,5,False,val,train
fire/00585,Fire,2022-10-27 15:38:46,5,False,val,train
fire/00589,Fire,2022-10-27 15:38:25,5,False,val,train
fire/00590,Fire,2022-10-27 15:41:54,5,False,val,train
fire/00591,Fire,2022-10-27 17:11:52,6,False,train,val
fire/00600,Fire,2022-10-25 16:54:22,0a,True,train,val
fire/00603,Fire,2022-10-26 19:00:30,2,False,train,val
fire/00606,Fire,2022-10-26 19:00:54,2,False,train,val
fire/00607,Fire,2022-10-26 19:00:33,2,False,train,val
fire/00609,Fire,2022-10-27 15:41:03,5,False,val,train
fire/00612,Fire,2022-10-27 17:11:49,6,False,train,val
fire/00615,Fire,2022-10-27 15:39:32,5,False,val,train
fire/00616,Fire,2022-10-27 15:38:37,5,False,val,train
fire/00617,Fire,2022-10-27 15:26:59,4,False,train,val
fire/00620,Fire,2022-10-27 15:41:39,5,False,val,train
