annotation_id,sample_key,sample_class,manual_fire_pixels_valid,machine_fire_pixels_valid,intersection,union,iou_empty0,iou_defined,manual_only_valid_pixels,machine_only_valid_pixels,machine_fire_on_manual_ignore_pixels,machine_fire_ratio_all_pixels,scale_bin,machine_fire_temperature_median_c
T045,fire/00496,Fire,3714,918,397,4235,0.09374262101534829,0.09374262101534829,3317,521,2,0.0028076171875,low,183.69398498535156
T046,fire/00407,Fire,5254,4460,3230,6484,0.49814929056138185,0.49814929056138185,2024,1230,320,0.01458740234375,mid,178.72152709960938
T047,fire/00437,Fire,13842,0,0,13842,0.0,0.0,13842,0,0,0.0,low,
T048,fire/00316,Fire,688,1453,202,1939,0.10417741103661682,0.10417741103661682,486,1251,0,0.0044342041015625,low,162.29885864257812
T049,fire/00553,Fire,4470,1024,653,4841,0.1348894856434621,0.1348894856434621,3817,371,0,0.003125,low,189.94818115234375
T050,fire/00060,Fire,2081,2279,756,3604,0.2097669256381798,0.2097669256381798,1325,1523,1,0.0069580078125,low,132.3515625
T051,fire/00413,Fire,3720,1449,1229,3940,0.31192893401015226,0.31192893401015226,2491,220,190,0.0050018310546875,low,129.76593017578125
T052,fire/00231,Fire,1615,660,460,1815,0.2534435261707989,0.2534435261707989,1155,200,74,0.002239990234375,low,196.41958618164062
T053,fire/00400,Fire,9712,5908,3722,11898,0.3128256849890738,0.3128256849890738,5990,2186,0,0.01802978515625,high,179.32147216796875
T054,fire/00242,Fire,4310,2679,1908,5081,0.3755166305845306,0.3755166305845306,2402,771,0,0.0081756591796875,low,164.1173095703125
T055,no_fire/00069,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T056,fire/00144,Fire,5164,2310,2072,5402,0.3835616438356164,0.3835616438356164,3092,238,0,0.007049560546875,low,170.77413940429688
T057,fire/00176,Fire,4241,2351,1604,4988,0.32157177225340816,0.32157177225340816,2637,747,0,0.0071746826171875,low,158.22012329101562
T058,no_fire/00026,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T059,fire/00548,Fire,2999,1507,949,3557,0.26679786336800676,0.26679786336800676,2050,558,0,0.0045989990234375,low,171.68771362304688
T060,fire/00526,Fire,4919,2928,2411,5436,0.44352465047829287,0.44352465047829287,2508,517,0,0.008935546875,mid,211.9959716796875
T061,fire/00476,Fire,5610,3925,2605,6930,0.3759018759018759,0.3759018759018759,3005,1320,3054,0.0212982177734375,high,138.1610107421875
T062,fire/00129,Fire,3962,1005,721,4246,0.16980687706076308,0.16980687706076308,3241,284,0,0.0030670166015625,low,186.3310546875
T063,fire/00217,Fire,1853,578,295,2136,0.13810861423220974,0.13810861423220974,1558,283,0,0.001763916015625,low,168.2799072265625
T064,no_fire/00050,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T065,no_fire/00012,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T066,fire/00492,Fire,1027,721,360,1388,0.25936599423631124,0.25936599423631124,667,361,0,0.0022003173828125,low,206.1170654296875
T067,fire/00088,Fire,1115,493,269,1339,0.20089619118745333,0.20089619118745333,846,224,0,0.0015045166015625,low,215.50936889648438
T068,fire/00192,Fire,1288,756,362,1682,0.21521997621878716,0.21521997621878716,926,394,0,0.00230712890625,low,163.5111083984375
T069,fire/00081,Fire,1023,272,102,1193,0.08549874266554904,0.08549874266554904,921,170,0,0.000830078125,low,175.70030212402344
T070,fire/00262,Fire,4724,2691,2342,5073,0.46165976739601816,0.46165976739601816,2382,349,0,0.0082122802734375,low,166.30734252929688
T071,fire/00165,Fire,362,175,107,430,0.24883720930232558,0.24883720930232558,255,68,0,0.0005340576171875,low,167.52011108398438
T072,fire/00076,Fire,1330,578,346,1562,0.22151088348271447,0.22151088348271447,984,232,0,0.001763916015625,low,211.1159210205078
T073,fire/00481,Fire,10766,7068,4852,12982,0.37374826683099677,0.37374826683099677,5914,2216,308,0.022509765625,high,136.35687255859375
T074,fire/00244,Fire,5368,5062,2776,7654,0.3626861771622681,0.3626861771622681,2592,2286,0,0.015447998046875,mid,130.86251831054688
T075,fire/00237,Fire,6381,3958,3737,6602,0.5660405937594668,0.5660405937594668,2644,221,40,0.012200927734375,mid,176.15737915039062
T076,fire/00043,Fire,3274,3551,2024,4801,0.42157883774213706,0.42157883774213706,1250,1527,1755,0.016192626953125,mid,130.47119140625
T077,no_fire/00060,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T078,fire/00141,Fire,2291,230,179,2342,0.07643040136635354,0.07643040136635354,2112,51,0,0.000701904296875,low,204.2884521484375
T079,fire/00382,Fire,5729,2236,1526,6439,0.23699332194440131,0.23699332194440131,4203,710,165,0.0073272705078125,low,131.95986938476562
T080,no_fire/00103,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T081,fire/00240,Fire,6834,2243,1699,7378,0.23027920845757657,0.23027920845757657,5135,544,180,0.0073944091796875,low,154.13601684570312
T082,no_fire/00090,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T083,fire/00565,Fire,8153,1995,1834,8314,0.22059177291315854,0.22059177291315854,6319,161,19,0.006146240234375,low,190.46969604492188
T084,fire/00172,Fire,3272,1473,952,3793,0.25098866332718167,0.25098866332718167,2320,521,51,0.00465087890625,low,186.86007690429688
T085,fire/00320,Fire,4072,611,520,4163,0.12490992073024261,0.12490992073024261,3552,91,3,0.001873779296875,low,207.33651733398438
T086,fire/00145,Fire,3442,149,149,3442,0.043288785589773386,0.043288785589773386,3293,0,0,0.0004547119140625,low,132.74334716796875
T087,fire/00199,Fire,4804,1450,1162,5092,0.22820109976433622,0.22820109976433622,3642,288,62,0.0046142578125,low,163.21139526367188
T088,fire/00085,Fire,2446,482,378,2550,0.14823529411764705,0.14823529411764705,2068,104,0,0.001470947265625,low,216.1202850341797
T089,fire/00188,Fire,5577,21,17,5581,0.003046049095144239,0.003046049095144239,5560,4,0,6.40869140625e-05,low,221.71099853515625
T090,no_fire/00085,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T091,no_fire/00081,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T092,fire/00271,Fire,5228,878,746,5360,0.13917910447761195,0.13917910447761195,4482,132,0,0.002679443359375,low,191.9390411376953
T093,fire/00434,Fire,9354,4558,4267,9645,0.4424053913945049,0.4424053913945049,5087,291,131,0.0143096923828125,mid,185.50198364257812
T094,fire/00310,Fire,0,796,0,796,0.0,0.0,0,796,188,0.0030029296875,low,200.348876953125
T095,fire/00584,Fire,19073,5348,4975,19446,0.255836675923069,0.255836675923069,14098,373,339,0.0173553466796875,mid,131.25393676757812
T096,fire/00156,Fire,11308,1954,1492,11770,0.12676295666949872,0.12676295666949872,9816,462,66,0.00616455078125,low,166.61395263671875
T097,fire/00375,Fire,6102,1155,1048,6209,0.1687872443227573,0.1687872443227573,5054,107,24,0.0035980224609375,low,219.25588989257812
T098,no_fire/00022,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T099,fire/00317,Fire,7452,690,628,7514,0.0835773223316476,0.0835773223316476,6824,62,2,0.00211181640625,low,210.3155059814453
T100,no_fire/00043,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T101,fire/00017,Fire,1967,10,10,1967,0.005083884087442806,0.005083884087442806,1957,0,0,3.0517578125e-05,low,203.878173828125
T102,fire/00238,Fire,984,215,129,1070,0.1205607476635514,0.1205607476635514,855,86,0,0.0006561279296875,low,183.243896484375
T103,fire/00420,Fire,22024,6082,5329,22777,0.2339640865785661,0.2339640865785661,16695,753,243,0.0193023681640625,high,131.5682373046875
T104,no_fire/00046,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T105,fire/00308,Fire,10161,521,451,10231,0.044081712442576484,0.044081712442576484,9710,70,0,0.0015899658203125,low,205.58673095703125
T106,fire/00422,Fire,30795,0,0,30795,0.0,0.0,30795,0,0,0.0,low,
T107,fire/00511,Fire,12507,2888,2108,13287,0.15865131331376534,0.15865131331376534,10399,780,144,0.0092529296875,mid,161.09341430664062
