scale_bin,test_annotation_id,a_annotation_id,test_machine_ratio_all,a_machine_ratio_all,test_machine_temp_median,a_machine_temp_median,standardized_squared_distance,test_iou,a_iou,paired_iou_difference_a_minus_test
low,T070,A033,0.0082122802734375,0.0083465576171875,166.30734252929688,165.10159301757812,0.001914795644464658,0.46165976739601816,0.8833979328165374,0.4217381654205193
low,T071,A052,0.0005340576171875,0.0006439208984375,167.52011108398438,160.790283203125,0.06902997418001122,0.24883720930232558,0.29428172942817293,0.04544452012584735
low,T072,A013,0.001763916015625,0.0046630859375,211.1159210205078,211.1159210205078,0.33072251962028587,0.22151088348271447,0.8822170900692841,0.6607062065865696
low,T078,A100,0.000701904296875,0.0005706787109375,204.2884521484375,218.03323364257812,0.25184829124284847,0.07643040136635354,1.0,0.9235695986336465
low,T079,A033,0.0073272705078125,0.0083465576171875,131.95986938476562,165.10159301757812,1.3830247394672528,0.23699332194440131,0.8833979328165374,0.6464046108721362
low,T081,A033,0.0073944091796875,0.0083465576171875,154.13601684570312,165.10159301757812,0.1558901553683705,0.23027920845757657,0.8833979328165374,0.6531187243589609
low,T083,A030,0.006146240234375,0.007733154296875,190.46969604492188,184.63418579101562,0.061154481204272915,0.22059177291315854,0.8590489223400616,0.638457149426903
low,T084,A048,0.00465087890625,0.004718017578125,186.86007690429688,182.33535766601562,0.025740052777797687,0.25098866332718167,0.6393713813068652,0.38838271797968354
low,T085,A013,0.001873779296875,0.0046630859375,207.33651733398438,211.1159210205078,0.30879803327873434,0.12490992073024261,0.8822170900692841,0.7573071693390414
low,T086,A052,0.0004547119140625,0.0006439208984375,132.74334716796875,160.790283203125,1.0285983435758697,0.043288785589773386,0.29428172942817293,0.25099294383839954
low,T087,A033,0.0046142578125,0.0083465576171875,163.21139526367188,165.10159301757812,0.1274135490535727,0.22820109976433622,0.8833979328165374,0.6551968330522012
low,T088,A100,0.001470947265625,0.0005706787109375,216.1202850341797,218.03323364257812,0.3183166236562871,0.14823529411764705,1.0,0.851764705882353
low,T089,A094,6.40869140625e-05,0.00015869140625,221.71099853515625,224.62042236328125,0.2983212465958332,0.003046049095144239,1.0,0.9969539509048557
low,T092,A070,0.002679443359375,0.002459716796875,191.9390411376953,187.42364501953125,0.028124476771440924,0.13917910447761195,0.8876651982378855,0.7484860937602735
low,T094,A013,0.0030029296875,0.0046630859375,200.348876953125,211.1159210205078,0.21312411243766155,0.0,0.8822170900692841,0.8822170900692841
low,T096,A033,0.00616455078125,0.0083465576171875,166.61395263671875,165.10159301757812,0.03500331290343825,0.12676295666949872,0.8833979328165374,0.7566349761470388
low,T097,A044,0.0035980224609375,0.004693603515625,219.25588989257812,214.51785278320312,0.05287228535768467,0.1687872443227573,0.8869665513264129,0.7181793070036556
low,T099,A013,0.00211181640625,0.0046630859375,210.3155059814453,211.1159210205078,0.22038536711050025,0.0835773223316476,0.8822170900692841,0.7986397677376365
low,T101,A071,3.0517578125e-05,3.662109375e-05,203.878173828125,183.44544982910156,0.5350693410546414,0.005083884087442806,0.42857142857142855,0.42348754448398573
low,T102,A073,0.0006561279296875,0.00057373046875,183.243896484375,186.31541442871094,0.01813026514253994,0.1205607476635514,0.9842931937172775,0.8637324460537261
low,T105,A056,0.0015899658203125,0.0016876220703125,205.58673095703125,187.42364501953125,0.4148532303051626,0.044081712442576484,0.9839857651245552,0.9399040526819786
mid,T007,A083,0.010748291015625,0.0098358154296875,130.31414794921875,174.10787963867188,2.198084113403467,0.21758584807492196,0.9331210191082803,0.7155351710333583
mid,T017,A023,0.0113067626953125,0.0112457275390625,185.50198364257812,181.97714233398438,0.013765668273268805,0.16851616994292962,0.5355111564824268,0.36699498653949714
mid,T018,A025,0.0126312255859375,0.0124420166015625,180.97879028320312,182.98001098632812,0.009208791752573926,0.40358744394618834,0.5636262822289991,0.1600388382828108
mid,T020,A028,0.010540771484375,0.0109283447265625,182.114990234375,183.8392333984375,0.03163433917654314,0.36867319308477403,0.8574896819616412,0.4888164888768672
mid,T043,A026,0.00909423828125,0.0091552734375,184.82301330566406,183.66024780273438,0.0024060620198576243,0.3726927252985885,0.5292557892876083,0.1565630639890198
mid,T046,A027,0.01458740234375,0.01368408203125,178.72152709960938,183.26644897460938,0.11112251976072073,0.49814929056138185,0.8717748240813136,0.3736255335199317
mid,T060,A036,0.008935546875,0.0089874267578125,211.9959716796875,227.53118896484375,0.2556905025639302,0.44352465047829287,0.7302256384825192,0.28670098800422633
mid,T074,A087,0.015447998046875,0.0138671875,130.86251831054688,167.8267822265625,1.698116246881691,0.3626861771622681,1.0,0.637313822837732
mid,T075,A040,0.012200927734375,0.01236572265625,176.15737915039062,175.24322509765625,0.0048163525601088945,0.5660405937594668,0.591123562370982,0.025082968611515155
mid,T076,A087,0.016192626953125,0.0138671875,130.47119140625,167.8267822265625,1.999391270924923,0.42157883774213706,1.0,0.578421162257863
mid,T093,A027,0.0143096923828125,0.01368408203125,185.50198364257812,183.26644897460938,0.04895157888996899,0.4424053913945049,0.8717748240813136,0.42936943268680866
mid,T095,A087,0.0173553466796875,0.0138671875,131.25393676757812,167.8267822265625,2.513210106038943,0.255836675923069,1.0,0.744163324076931
mid,T107,A083,0.0092529296875,0.0098358154296875,161.09341430664062,174.10787963867188,0.26048750913503194,0.15865131331376534,0.9331210191082803,0.7744697057945149
high,T004,A092,0.019415283203125,0.0193450927734375,141.38705444335938,177.593017578125,1.786948076312265,0.326081099286003,1.0,0.673918900713997
high,T005,A007,0.0229888916015625,0.02462158203125,132.3515625,173.80801391601562,2.375159723381312,0.3401628578933543,0.9987620698192622,0.6585992119259079
high,T021,A007,0.0204986572265625,0.02462158203125,137.45233154296875,173.80801391601562,2.033347161274026,0.2924330616996508,0.9987620698192622,0.7063290081196114
high,T024,A007,0.0216156005859375,0.02462158203125,138.1610107421875,173.80801391601562,1.8490643801296949,0.11536018295006988,0.9987620698192622,0.8834018868691923
high,T025,A014,0.0324798583984375,0.0309234619140625,168.43325805664062,174.33636474609375,0.06413334362844178,0.2967226435536295,0.9967474866942637,0.7000248431406342
high,T033,A014,0.0293060302734375,0.0309234619140625,169.33956909179688,174.33636474609375,0.05394248519693772,0.29176985543972817,0.9967474866942637,0.7049776312545355
high,T038,A007,0.0205810546875,0.02462158203125,135.64898681640625,173.80801391601562,2.2064836962132737,0.2640696608615949,0.9987620698192622,0.7346924089576673
high,T039,A092,0.0183258056640625,0.0193450927734375,172.8941650390625,177.593017578125,0.050307381717429864,0.4034803723188992,1.0,0.5965196276811008
high,T053,A024,0.01802978515625,0.018389892578125,179.32147216796875,183.40966796875,0.02547990669144751,0.3128256849890738,0.7890532931779495,0.47622760818887566
high,T061,A007,0.0212982177734375,0.02462158203125,138.1610107421875,173.80801391601562,1.8771459471104575,0.3759018759018759,0.9987620698192622,0.6228601939173863
high,T073,A007,0.022509765625,0.02462158203125,136.35687255859375,173.80801391601562,1.9673481191416167,0.37374826683099677,0.9987620698192622,0.6250138029882655
high,T103,A007,0.0193023681640625,0.02462158203125,131.5682373046875,173.80801391601562,2.8407119091522044,0.2339640865785661,0.9987620698192622,0.7647979832406961
