annotation_id,source_row_index,sample_key,sample_class,sample_id,mask_relative_path,mask_sha256,reflection_or_sensor_artifact,registration_heat_leak,thin_smoke_or_transition_ignore_present,other_exception,exception_note,annotator_note
T073,68,fire/00481,Fire,00481,masks/T073.png,64ee53e6896158b8aceb4395a35fd6991af1dc7ac513675a7406d69a34066c31,no,no,yes,no,,
T074,39,fire/00244,Fire,00244,masks/T074.png,caa2fc0d41b2538eabcb5fee093d057bceca41ec7807f36e2bd9b6f1b8c8e49d,no,no,yes,no,,
T075,35,fire/00237,Fire,00237,masks/T075.png,52a7cbfa4ee906f9fff0358079d043d564f559352f7b34ee94dfe5ecc85d4080,no,no,yes,no,,
T076,2,fire/00043,Fire,00043,masks/T076.png,c3b4dfd1c545e745adad3995919449cda3f840148727a2025be6b58f5df542ad,no,no,yes,no,,
T077,99,no_fire/00060,No Fire,00060,masks/T077.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T078,14,fire/00141,Fire,00141,masks/T078.png,7a63610add4b6c96accf38f645e64b1bd7859b083d523d0afe5977b18f2ed69b,no,no,yes,no,,
T079,52,fire/00382,Fire,00382,masks/T079.png,f7b41a3a277c66be3e826f2804003f6392d540f55dc8123e41e3cacfb3a15211,no,no,yes,no,,
T080,106,no_fire/00103,No Fire,00103,masks/T080.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T081,37,fire/00240,Fire,00240,masks/T081.png,fe4c3ea5ebe5ef86b5153baa956a9a5ea01b6fcbf56f2a17c4e8339bf7f32a7f,no,no,yes,no,,
T082,104,no_fire/00090,No Fire,00090,masks/T082.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T083,81,fire/00565,Fire,00565,masks/T083.png,a23a000587f2e23444d2435938e90ecd6bbfe162febd833c20d4be4d241b8438,no,no,yes,no,,
T084,22,fire/00172,Fire,00172,masks/T084.png,314317412e2a154456271b268a2dca354ae1164245557aaac33958c95a8f72c5,no,no,yes,no,,
T085,48,fire/00320,Fire,00320,masks/T085.png,4f20628b7ad133b1a6979f0366cc12d6509c65bbfd6425c3bc25c133603a4dae,no,no,yes,no,,
T086,16,fire/00145,Fire,00145,masks/T086.png,9b68e56b4e422747643868dfba67af8fa3c7266ff58bb7f804bf11ea0a670237,no,no,yes,no,,
T087,28,fire/00199,Fire,00199,masks/T087.png,fd49d397209d16261771ce09e5cf30e56ad1e75c0cb1ce0db656112af92ce85c,no,no,yes,no,,
T088,7,fire/00085,Fire,00085,masks/T088.png,8c190067d04954f07dac9b4721268c3cabb326a50c6fbd9c9d9ac2221cda6202,no,no,yes,no,,
T089,25,fire/00188,Fire,00188,masks/T089.png,0638aa85bbbf22b857308f1c53dc514d78c1aef6ddc1022790db802f1dc33d66,no,no,yes,no,,
T090,103,no_fire/00085,No Fire,00085,masks/T090.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T091,102,no_fire/00081,No Fire,00081,masks/T091.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T092,41,fire/00271,Fire,00271,masks/T092.png,5377e45f395186083254a58be85e7c45cf60f8a73bd8a9f2e22a786a34e76ac8,no,no,yes,no,,
T093,62,fire/00434,Fire,00434,masks/T093.png,81088c19749097c3c83a6a9f9aabfe8c9954645ade39cd2c67e3b0aa86da9e50,no,no,yes,no,,
T094,45,fire/00310,Fire,00310,masks/T094.png,6ac71b9db7eaf24f1cb1e41d30c22c75922f9adf0705b1d17fdf135d6bc8a3dc,no,no,yes,no,,
T095,84,fire/00584,Fire,00584,masks/T095.png,cf920149edbe608c7e990f8529c9581777d4aa032d44007297dc160d1d5ced63,no,no,yes,no,,
T096,18,fire/00156,Fire,00156,masks/T096.png,5503873b916c8cff68db7dd4dd3c32bad38a3dfcc4dccdcc278dc5096e95812e,no,no,yes,no,,
T097,51,fire/00375,Fire,00375,masks/T097.png,1daa0edb4a449098b2d8fbf5f6a9af4bd8fed4ef0980a8ee1d5e59879a445f81,no,no,yes,no,,
T098,91,no_fire/00022,No Fire,00022,masks/T098.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T099,47,fire/00317,Fire,00317,masks/T099.png,e68560b86d8ed08152dc4fc3309b913dfb8f8640eb3c5f988ee885fb870e3f5c,no,no,yes,no,,
T100,95,no_fire/00043,No Fire,00043,masks/T100.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T101,1,fire/00017,Fire,00017,masks/T101.png,a9358eacf8b2f8ab420df43a2b3113e02c42edbbbb7e499a399daf0993af2aa8,no,no,yes,no,,
T102,36,fire/00238,Fire,00238,masks/T102.png,af461185a292d9ceb1241830ee60ced6e6c155fd518b667edf97a7932fc9ff94,no,no,no,no,,
T103,59,fire/00420,Fire,00420,masks/T103.png,092f30f057e81a5b75423e0a660cf4056812ca2f390ea6ec748c8304cac273e8,no,no,yes,no,,
T104,96,no_fire/00046,No Fire,00046,masks/T104.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T105,44,fire/00308,Fire,00308,masks/T105.png,6795a3ce5bf1b713ec9e236fa325cb6f6210ccbeda136bf02e6ae26de0605381,no,no,yes,no,,
T106,60,fire/00422,Fire,00422,masks/T106.png,44c4342e7961ce312b6c94449dc2b087a82770b78dc36c0decce13e5cc8296f8,no,no,yes,no,,
T107,74,fire/00511,Fire,00511,masks/T107.png,91780b4419870b7126347aa1947e77f153083917efb2f166898bb0efa4ec88c8,no,no,yes,no,,
