annotation_id,split,sample_key,selection_category,mask_sha256,seed_sha256,background_pixels,smoke_pixels,fire_heat_pixels,ignore_pixels,manual_added_ignore_pixels,smoke_ratio,fire_ratio,ignore_ratio,manual_added_ignore_ratio,machine_fire_exact,seed_ignore_preserved
A011,val,fire/00183,reviewed_validation,aab04aadf62bc679e5fcfd43cf1fb10f658ecae0ac3bb1abbe3f0f3316a10d79,40a5a37f9c16a297282b36fe832b1b1eecaca4e4ef5e56b9e8fa75f1157587e0,211047,86673,10731,19229,5213,0.2645050048828125,0.0327484130859375,0.0586822509765625,0.0159088134765625,True,True
A012,val,fire/00325,reviewed_validation,40ca289c3e8149e7378875cc87d7e4d40496bcaab4dd73079be91a36ad363689,4dcb1bafaca306d3714d2af1a83c21130b83a510586aeba1141b315fa737c502,102632,145672,3856,75520,60726,0.4445556640625,0.011767578125,0.23046875,0.185321044921875,True,True
A013,val,fire/00131,reviewed_validation,c40df7e0994e9e89a8303a0b3b86b96580e604d586f23354d4dc293f24b49968,7b6eeef2db451dc2ce9eaf92745df8419f6686cb3271efc84195ed906ca6cd51,233859,66497,1528,25796,18313,0.2029327392578125,0.0046630859375,0.07872314453125,0.0558868408203125,True,True
A014,val,fire/00525,reviewed_validation,b344438c90e2b87796a3796bb2341f345c94e55adb0463a9831b09d2cf3b42da,0adf16d58bd8e369f37fe91f593aeba2c335f7a148b294e0695b9b75a93ad474,193788,89360,10133,34399,16105,0.272705078125,0.0309234619140625,0.1049774169921875,0.0491485595703125,True,True
A015,val,fire/00284,reviewed_validation,49f426fa152eb3a4566113d345b10ec0b19556f7fa4f97fa71e8611612de1dd7,a1cfb5ec55db77c6e32319d7010c874da20f50ad2c4588744783d503fff701e0,188622,85927,15654,37477,17052,0.2622283935546875,0.047772216796875,0.1143707275390625,0.05203857421875,True,True
A016,val,fire/00197,reviewed_validation,f3a91139c6ec7a47b468b0892ce3ba5e8ce8091dba21a7f2a72c69f702ebb001,89237273f1e7de291684c51eee1d48d964f44fd78265e2ed9644cfa906512c93,179262,102309,13128,32981,17770,0.3122222900390625,0.0400634765625,0.1006500244140625,0.054229736328125,True,True
A017,val,fire/00314,reviewed_validation,95967a3c6ec288dbd7e840e5dbeb3c887aa6aebd3afbeb6bfa4f92543b0d1111,28e35145f6503cef320e92aa7929c06bcc23e8adfe0d4848253d407eeb8a37b8,181098,110008,13138,23436,8628,0.3357177734375,0.040093994140625,0.07152099609375,0.02633056640625,True,True
A018,val,fire/00396,reviewed_validation,df5c4b58f1bb6f3fae917d95ee387a4e4f653f3c91d343932d3af068250ff733,ae4a2561ac0cf936f42a3c36d8126012b5a4b65de2a4e89ab4f739c45a23e855,175973,69611,18351,63745,41710,0.2124359130859375,0.0560028076171875,0.1945343017578125,0.127288818359375,True,True
A019,val,fire/00566,reviewed_validation,95cc66c3f5a0b032f0526d69737bd691ad9495d30779e045af42094c1d666f69,46d53bcb4d375eff78165519a581b7544dabeb3ace4c941616d8be1cdabb7c51,223793,64813,18041,21033,0,0.1977935791015625,0.0550567626953125,0.0641876220703125,0.0,True,True
A020,val,fire/00515,reviewed_validation,b4b5fedc9c96abbd592dc1a9f84c0e9cb5f1751750beee8f79fe1b27ebeb750f,b6ce320eeab3faaf933cdf18662d10ff554745dda4ece5cefea3e6af379a8e84,181891,105044,12855,27890,7091,0.32056884765625,0.0392303466796875,0.085113525390625,0.0216400146484375,True,True
A021,val,fire/00269,reviewed_validation,94f18a47faad9ccc5452f957aca1c3fa157c41f5474997ca7fd5d6f316cd6295,dfa98f1b9a3f67f6ccbf376c9c8ad3e2f2cd4565a47eda9a3198456321cc01fe,249363,31498,6239,40580,26135,0.096124267578125,0.0190399169921875,0.12384033203125,0.0797576904296875,True,True
A022,val,fire/00077,reviewed_validation,aea6be9259501030500a1c33e8ad173128600b541bf59a638bf071a1aa250541,8c43d21b0435c984f561f8eabcd4f45a595e494616dab610adfbce3359c98ff8,240078,51486,4319,31797,17861,0.157122802734375,0.0131805419921875,0.0970367431640625,0.0545074462890625,True,True
A023,val,fire/00600,reviewed_validation,4fc27d146f53e07ffea2dc9219530ac9950b036a93e13f5a03181a74cb217589,1e45d9ec2dd6d9649306315b897876890b54f36a0d457ca4ffec5a23f58e4bd3,259038,32799,3685,32158,19527,0.1000946044921875,0.0112457275390625,0.098138427734375,0.0595916748046875,True,True
A024,val,fire/00105,reviewed_validation,4c6f28ea89c6ff6ad15d4ff998c18874bf79ea3ae12480bde66a30c487224b50,a8771993ac68392a0365594331f38a172b659e2026b475235ce417955b7d594b,228324,47929,6026,45401,31160,0.1462677001953125,0.018389892578125,0.1385528564453125,0.0950927734375,True,True
A025,val,fire/00374,reviewed_validation,dbfbd8269244c1afbc7cd9fc163df82d589aede4b019e3b71acd16510fe37825,922103e4ea2a8b1a378a4be6bb978121134f124171c79770c2f78fb246a91da4,230432,48040,4077,45131,32202,0.1466064453125,0.0124420166015625,0.1377288818359375,0.098272705078125,True,True
A026,val,fire/00181,reviewed_validation,466f5822d0ec866cf3c8ecf9c5905450bb95652cdf037d401cd668379d45c640,864adaf380916f9bdc6d3854374ddbcebc4178928a118299c8b9ec379656e04d,221163,55255,3000,48262,36969,0.1686248779296875,0.0091552734375,0.147283935546875,0.1128204345703125,True,True
A027,val,fire/00533,reviewed_validation,4a1789845d81355716a2b5509bcb854d31cb9045990504e8280e7ed851586ea0,ce048c66191da232969bc5964adc6803b7c3266ba89b3e0e1fade90359117485,265864,23891,4484,33441,24974,0.0729095458984375,0.01368408203125,0.1020538330078125,0.076214599609375,True,True
A028,val,fire/00322,reviewed_validation,1beaba81f6c2c112a97a3e8c30bd9924f119afeba03fdf76b1bd563712452d3b,34c678b985a9a3db03e145afc1d1561145a2d64d54d0cbcde6ed17f05c9e1413,275576,25515,3581,23008,15570,0.0778656005859375,0.0109283447265625,0.07021484375,0.047515869140625,True,True
A029,val,fire/00278,reviewed_validation,a00ea2730cdb958e67e446ccee578f588edc9e920b591e075ca9bba8524da3f7,5713da197f5353336cfa3dd55be8fd3c3670f191f5c52ab60b045db00b05bf36,280160,23013,3044,21463,14811,0.0702301025390625,0.00928955078125,0.0654998779296875,0.0451995849609375,True,True
A030,val,fire/00394,reviewed_validation,bf637a80417e484ada58adb271c1472d4170254547fb0c079d7a38da9f1e6977,c01d54f8a2505fd7a94363bcfd661671794aee240dbfb55167392628d8727a1b,278296,27333,2534,19517,13627,0.0834136962890625,0.007733154296875,0.0595611572265625,0.0415863037109375,True,True
A031,val,fire/00458,reviewed_validation,45e0a38a9c5d61564bda71eb06b87043e5d4c6ba736766f3347c2438d888b524,89c50320acd697ab2e6fce515ee54fbd31e96acf58742da805cd691e95c4c0ab,266172,29269,5761,26478,16315,0.0893218994140625,0.0175811767578125,0.080804443359375,0.0497894287109375,True,True
A032,val,fire/00249,reviewed_validation,2da6992d27d42e0459483a7d66ff4c18bcb8a176b595041e0b1676ffeef7287a,ee3f6c4ecf657ce6dbd53a0f9075281f23ed94d892f971df8f0cfa48d2d87e2f,191707,111150,2078,22745,13533,0.339202880859375,0.006341552734375,0.0694122314453125,0.0412994384765625,True,True
A033,val,fire/00352,reviewed_validation,7ce8dd2b4e007edaa1cffb5eee57b2217a00c4a2a1068419c3cedad84fe0f231,45efd6eb641f410627e6124c7585cf5077adc4fa5c235f346add48d3803fc398,190956,98993,2735,34996,24939,0.3021026611328125,0.0083465576171875,0.10679931640625,0.0761077880859375,True,True
A034,val,fire/00184,reviewed_validation,688ef80a67cc6331226dd29b04d74e5ef7b85e4eecbe1f05bfecb9b14f57f72c,afad45a338ec80e13af297941369a1ce504903142e8055a35bf31c95cce608ed,230203,66260,4851,26366,15676,0.20220947265625,0.0148040771484375,0.080462646484375,0.04783935546875,True,True
A035,val,fire/00455,reviewed_validation,9fb0729b138e46a915ef5c28be57473dc1731f801b6c78945db6b83edf07358e,246ff8562a0023021ec5f62faf033a4436cd71d13d09b810197bfa2060dc45c3,193679,96473,2435,35093,26406,0.2944122314453125,0.0074310302734375,0.1070953369140625,0.080584716796875,True,True
A036,val,fire/00022,reviewed_validation,ef3900c96ab7931816856752ab6caa4511ed5244f6ecb0e5500cbfd3b9c11d17,64119529382dcd4bc48bb51aa4370053373f608c1b5f9605c1d1f5c5f9f98b8c,237601,78837,2945,8297,0,0.2405914306640625,0.0089874267578125,0.0253204345703125,0.0,True,True
A037,val,fire/00110,reviewed_validation,082f61513750468a27e1788e74ae644eea3e4e33dfc6182eee50b205c4913298,9cd38c46ef217785eafef0b0eaa55453261bd4c4219572ca4d0b6d4dd9fd3473,191384,53792,14294,68210,51215,0.16416015625,0.043621826171875,0.208160400390625,0.1562957763671875,True,True
A038,val,fire/00075,reviewed_validation,ff6dfe22395dcd617e3164bd958c55309f8fc625724e9c8ed035ac00fa6faa45,ef15ef529180c5d997003a467a90f1d3ec166ad723f103a3b30b371e025292fd,249957,66882,3270,7571,0,0.204107666015625,0.009979248046875,0.0231048583984375,0.0,True,True
A039,val,fire/00111,reviewed_validation,9c9c1f83b56281b2a5ce8b8195e187ee4d46bcf8fd44b4da72fca11dff071493,d5f5d46d55659ca70441888065c247362614a0986e10aaf71731f3c019e4b514,212473,76534,5842,32831,22441,0.233563232421875,0.017828369140625,0.1001922607421875,0.0684844970703125,True,True
A040,val,fire/00305,reviewed_validation,808983e6cb46131eded3cfed7a3127495f54fd07e5953590ec097c430e79568a,0ea7a3f3ecb1aa3dfe3c23543c9fb956813f7bf7074761893fadc9a0a44269ff,187955,91559,4052,44114,32447,0.2794158935546875,0.01236572265625,0.134625244140625,0.0990203857421875,True,True
A041,val,fire/00431,reviewed_validation,668db4241d1c0c0fd2bcc9530b93ffaaca4aeb95828d99dd3716f7dfd21f1e15,15c134f7a5cc9278a9058f51d0a62ae99ef9373373aa826413ff5f08c2bdc44d,193418,89703,4100,40459,31067,0.2737518310546875,0.01251220703125,0.1234710693359375,0.0948089599609375,True,True
A042,val,fire/00612,reviewed_validation,2f079fe549c22ed903a03e50b28ba74ce8d0f72b3532c90ec48bd04f1fec1618,f0e69510e1a63431823be997bf90b20487750972aac6a93b5cf9a99bf1686cb0,60577,204098,6394,56611,37611,0.622857666015625,0.019512939453125,0.1727630615234375,0.1147796630859375,True,True
A043,val,fire/00463,reviewed_validation,530a6f611e3c910a47a22294a4cbbb06e1fbe3b8e23f0f2a1fc59f0fab3217e0,9cc717423bc42b5d75950b3f025e83b8a371e3d3b7a8754ed5525abaf18e5eb7,124838,167997,2459,32386,25574,0.5126861572265625,0.0075042724609375,0.098834228515625,0.078045654296875,True,True
A044,val,fire/00380,reviewed_validation,2cc5a069aac17fd3cd5984ecfad21b5a7c4d3f0d655f4728263f110160791063,4d38b5dc83fce19859ff244ee3341a6e60520c5b3fe65e393a2e746c21e497e2,209231,110528,1538,6383,0,0.3373046875,0.004693603515625,0.0194793701171875,0.0,True,True
A045,val,fire/00304,reviewed_validation,d9546bb8c13bbf21d9dcb0387800be7bc073e76b178d72fe5926c32bb34429fb,b105ea1512a36ee9c9246b786506c9a87bd6300cc5428e4ba4c685be6ee75428,142812,114443,6246,64179,53247,0.3492523193359375,0.019061279296875,0.1958587646484375,0.1624969482421875,True,True
A046,val,fire/00274,reviewed_validation,7848accf3da944f5433a6d7a3290634fe81eff2c7a47809dba307de45f913862,d3fda7752ed6eb196aa1906e8b7e950d4705a54a2e6b790c34239064be1f8390,187290,103839,6882,29669,17979,0.3168914794921875,0.021002197265625,0.0905426025390625,0.0548675537109375,True,True
A047,val,fire/00572,reviewed_validation,c45aec935e55510de07238543ca1252f3710ff0d68649448f15d87cb79d47711,139f6010a0efffb9a42683f23a8e46af7adae046a0aea3d40dcc3bc1c7a0e6b1,201843,102517,2502,20818,12000,0.3128570556640625,0.007635498046875,0.063531494140625,0.03662109375,True,True
A048,train,fire/00137,empty_fire_hotspot,3620a28eb3bc8bf135f497f02375f287ba4862d7387fee2d8c96a4503e7f1917,f1b0b3d18510a9c5de74d5197baab45d7ad80320158caf77701c39ca8a07d592,283139,37666,1546,5329,0,0.114947509765625,0.004718017578125,0.0162628173828125,0.0,True,True
A049,train,fire/00531,empty_fire_hotspot,f3e1d61fab3f22e9cc64ad10392224f968fc6c8b21f04a8dcb3bd448cb7cea30,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,326758,922,0,0,0,0.002813720703125,0.0,0.0,0.0,True,True
A050,train,fire/00070,empty_fire_hotspot,5a1f7779aed682f871b35eca8a705e9e06994dd6bf5a25fb73b9547c29b6a53b,91ccd5ce7630c138c236b497dc784d20e95e3784ce50975cf8c1f790f14528bd,305907,17712,142,3919,0,0.054052734375,0.000433349609375,0.0119598388671875,0.0,True,True
A051,train,fire/00091,empty_fire_hotspot,c534696d6dca3398825d0eaa7458914c84b7c36fdb15736ede47a2345807d1be,7cd30b55357c5bed2a5a751eec64f3c4a6dab56786dff04d5e4bb05dccf2c48a,306737,19729,86,1128,0,0.0602081298828125,0.000262451171875,0.0034423828125,0.0,True,True
A052,train,fire/00334,empty_fire_hotspot,6904e371f82c0e93af5ce181089839c86563ac2ae4bbb019292825b892a16205,e0d503335c819ff1bb7f47cbe6815120467eb6aea8bf41db0168dd6ba9220331,304507,20791,211,2171,0,0.0634490966796875,0.0006439208984375,0.0066253662109375,0.0,True,True
A053,train,fire/00157,empty_fire_hotspot,dbbc28eac8353410f49d3e497890459f76abab43a639be792aae8bf4b3e5a6c2,cf618395bdc7735b70eb65e2a88e32d2320d568ff104b06f4842fbc382214721,314844,12616,0,220,0,0.0385009765625,0.0,0.00067138671875,0.0,True,True
A054,train,fire/00313,empty_fire_hotspot,b9cfa553292f080dbc463707231226ee3673aaa4d5c3257d9462e456ec86ec32,b9cfa553292f080dbc463707231226ee3673aaa4d5c3257d9462e456ec86ec32,325931,0,70,1679,0,0.0,0.000213623046875,0.0051239013671875,0.0,True,True
A055,train,fire/00006,empty_fire_hotspot,1f15ba6bd029e87c94757e23e6c72e2e1dc8ca0153a2e3a364175c09dfd32952,89734f9ebdf28608416fd0ff27717ef8635bcaa0e22a925ff43ac67f365f7c50,284627,40408,300,2345,0,0.1233154296875,0.00091552734375,0.0071563720703125,0.0,True,True
A056,train,fire/00258,empty_fire_hotspot,ebca4f517317afff2328063a68823d92c9f234443091ad50c0c4e72255471e6e,0cad7425fcc1c5d9fb400817c64ca5950813d8ec82af340ce6fb0ac0f4d75ac8,293680,31775,553,1672,0,0.0969696044921875,0.0016876220703125,0.0051025390625,0.0,True,True
A057,train,fire/00614,empty_fire_hotspot,a72a5f3d0c6eadeed5b4edeb66245c3ae5c6fb60ce12ad0645187c9e735856e1,6635c3434c9e66b6ca6148075ee4ce6fe3ed55afc0e90dc78499066d32573cf2,322949,2248,18,2465,0,0.0068603515625,5.4931640625e-05,0.0075225830078125,0.0,True,True
A058,train,fire/00421,empty_fire_hotspot,a96441459704e8d054df183c7c1f342533e84121e9c98e2df6dd2a4cb58f2a0d,d52927039b9d95b97c2fd14e69e0f770dce84d776962eb90adc5b209873b4b8f,266452,20208,7,41013,39814,0.061669921875,2.13623046875e-05,0.1251617431640625,0.121502685546875,True,True
A059,train,fire/00556,empty_fire_hotspot,656bfface9524a6b640464b097d7f80791c196ad5434619c994d4dac75bb4e7c,425ae2c4bdf6d78cc576da57bfede51ef02f3a9e557f1f5e6ef583ec4948c016,251667,71065,969,3979,0,0.2168731689453125,0.0029571533203125,0.0121429443359375,0.0,True,True
A060,train,fire/00571,empty_fire_hotspot,ccefe04e275459c70b96a89f1b7c5ba990296c84f060752a975d68cefedb4597,5ec5f4823a5de9656c72c464cdb31a5be7300fdc23aa49024e7e21980d7e5c74,318891,7525,149,1115,0,0.0229644775390625,0.0004547119140625,0.0034027099609375,0.0,True,True
A061,train,fire/00569,empty_fire_hotspot,8f65b4c40273b4acea3539c62a2a96e3f2fcc4612fa8bc8abcae1ab151c78a58,4ea3a61b076c0465b2660cf72a428d53b8c3b2cca114acdd65eb26ff1ba3c658,288852,34831,1093,2904,0,0.1062957763671875,0.0033355712890625,0.0088623046875,0.0,True,True
A062,train,fire/00010,empty_fire_hotspot,4119c89400f08afeed63bfb1f22b1dc3763ef94ad98de6119c5a4548d45b80ef,04e6e72bb4da0bd2922791b6ec788a1e7cf74cdea91985679e3fcb2bee078798,301293,23768,16,2603,0,0.0725341796875,4.8828125e-05,0.0079437255859375,0.0,True,True
A063,train,fire/00446,empty_fire_hotspot,cfe5b64400726db245af8decc387ed30d9c7e98f3864de0a865861178d242ae4,6ff1344f5a8bdd82442a1e41c4e8d22d8ff8db02f46a0847079163d45f3eb10c,302397,22100,578,2605,0,0.06744384765625,0.001763916015625,0.0079498291015625,0.0,True,True
A064,train,fire/00251,empty_fire_hotspot,4e23af246eadd12e0bca859c5c04f8308021560d0cdaab98a356415792fec655,21969062a71f572ca9852a1ed62dab12b572458d3da64fd8c8235e00af2b65c4,314241,9339,44,4056,0,0.0285003662109375,0.00013427734375,0.0123779296875,0.0,True,True
A065,train,fire/00287,empty_fire_hotspot,2b10874de2e554f64af3a2a2e2b4f12b0b9f7bb655aa1e4c9069a052b631a90f,7bee86db1c79061f3623bf67ab61ef56bc5394af106e9861c83a5b796b71d938,320739,5030,8,1903,0,0.015350341796875,2.44140625e-05,0.0058074951171875,0.0,True,True
A066,train,fire/00253,empty_fire_hotspot,f30358413ee789aeea55ecb8673486ef6bd7f0ce7cf203870ef7d79cf2fe0914,cd7e40406710ecdc4c08cfbf77f17bc5ae990147356d269bfb938a62b178a5b1,307342,19463,1,874,0,0.0593963623046875,3.0517578125e-06,0.002667236328125,0.0,True,True
A067,train,fire/00459,empty_fire_hotspot,397c5c1574163ff570463bf1306151de22ade15a0f2dea552341d82b3c689edc,7005af9e34589477f146b4138a68d2fd2c5229d79f37aa0f77f74d5b81ffa1d0,284730,42329,0,621,0,0.1291778564453125,0.0,0.0018951416015625,0.0,True,True
A068,train,fire/00247,empty_fire_hotspot,40695f0adaa447468bb195ca97ea3284fe9bb18ab97d591c79b1277084332762,bbd64347bf3eaac7581a670f9977c2755e964b7990b3ff38338c0e77a1e70f47,300544,21688,1131,4317,952,0.0661865234375,0.0034515380859375,0.0131744384765625,0.0029052734375,True,True
A069,train,fire/00302,empty_fire_hotspot,d429cc0cefe05f55d46987ad69864f62a7c8ad280f0e4e8227f83ecc72d2c9d3,f50bf04eb04b4b87c39635e2a34f7d6f3b7c10e919fcbf4efc3718d02194106a,290312,32905,712,3751,0,0.1004180908203125,0.0021728515625,0.0114471435546875,0.0,True,True
A070,train,fire/00544,empty_fire_hotspot,53ee48f2105ee5092a38e1019f424cf82eda193d18f390b652f146b6ac3739cc,f06fa30c8ec41d7583b06052970a7cf6d8e1873ebef854760aef02955a496d8c,299403,20125,806,7346,5270,0.0614166259765625,0.002459716796875,0.022418212890625,0.016082763671875,True,True
A071,train,fire/00450,empty_fire_hotspot,499e793afbdf375f095d3d4db1f11b852679aaad1d7e91e4fd11318cb6cac91d,77bb435c1f2e8dc582e9269334a3d6348927384bffe8844612016ede3a0a990d,316709,7489,12,3470,0,0.0228546142578125,3.662109375e-05,0.010589599609375,0.0,True,True
A072,train,fire/00449,empty_fire_hotspot,b143dfbf7dd9db15bd68d4650c6e062149377f06e96c6bc1c02235502233d3f8,e9522a8ec850690e2188aa382e53d1f52bf158a74d9d6cf14986baaeeecc27bb,310387,15439,273,1581,0,0.0471160888671875,0.0008331298828125,0.0048248291015625,0.0,True,True
A073,train,fire/00486,empty_fire_hotspot,5471992cdf2aefff3ba39955f6cfbfa6865b62c17cbc7c1f1368455b6f3a2b84,3d98048e08a3f55e3d3e6b009943a48776c53488167cb167de5b738c024e10de,318865,7326,188,1301,0,0.022357177734375,0.00057373046875,0.0039703369140625,0.0,True,True
A074,train,fire/00143,empty_fire_hotspot,ffb2fa9ff85e5c2ab6de18a2af88632d75bae9629337f93b9dd1c9e16d6ae009,ffb2fa9ff85e5c2ab6de18a2af88632d75bae9629337f93b9dd1c9e16d6ae009,325625,0,15,2040,0,0.0,4.57763671875e-05,0.0062255859375,0.0,True,True
A075,train,fire/00335,empty_fire_hotspot,f9f8f8a5f51a58aa264293bb3d6933d882193ea76d3f3c086aa3ef4b50a25b70,0d6c7ad85bece1004e45e14580c3f79f797588a770e10622172a698b7f0dc165,302207,24446,42,985,0,0.074603271484375,0.000128173828125,0.0030059814453125,0.0,True,True
A076,train,fire/00517,empty_fire_hotspot,507f08eaab6a773951e6c0699afba353064ef4905a88c722e8ad9e545a7c6b57,48d6179610ffe4769c5eb53d7a3bbdcf1b6c8c2f23494a5b896f056a17ce8e31,306392,20973,0,315,0,0.0640045166015625,0.0,0.0009613037109375,0.0,True,True
A077,train,fire/00538,empty_fire_hotspot,8bc3033788e4925670746e7b7461b75368c98ee5861328fe9d81e647225f23f6,f238809452e9e1591f52983b12738d535989b6fcd87b49b4fcebbc04d690541b,304686,19379,29,3586,0,0.0591400146484375,8.85009765625e-05,0.010943603515625,0.0,True,True
A078,train,fire/00170,suspected_label_gap_hot_noncore,00ddf9d40cc8fd76ed4b93855962fa0aad4a549d49d1ab1bdc032ba1fde1cd1a,6ac93c06c4ab9c53a3470ff467703f0218031795523d3b87efeb8fe95879f264,168875,113059,9071,36675,0,0.3450286865234375,0.0276824951171875,0.1119232177734375,0.0,True,True
A079,train,fire/00466,suspected_label_gap_hot_noncore,c3b6dfa213f3f551cda3b6bb50dc3f46879188e6f98889616f56ba1cffbe6a77,757097db5a56540310d00a4e704629b72f3cdd7adb511f225d76f23181abaeb9,30765,238905,15060,42950,0,0.7290802001953125,0.04595947265625,0.131072998046875,0.0,True,True
A080,train,fire/00213,suspected_label_gap_hot_noncore,5db2c5ad2cccbe5b569e96481272f5109eb334f877ff2781ec36d1c136cbcfa8,7249a0f413bce91f34b31be8610d14d09491bb8dacc212c6d3c67596eadb3c5d,39058,228062,17013,43547,0,0.695989990234375,0.0519195556640625,0.1328948974609375,0.0,True,True
A081,train,fire/00281,suspected_label_gap_hot_noncore,83f8480a5b2a73ff10510478155b918d559507c1f218cab4fc285d88c0811d33,5d74754cda2d5d54c00be2ec279db1ba8935973f2b60dcedf115cc103b6e4f17,137815,130127,17569,42169,0,0.3971160888671875,0.0536163330078125,0.1286895751953125,0.0,True,True
A082,train,fire/00467,suspected_label_gap_hot_noncore,2b0074f9b134ca8c919e00090e973563f3262df759bde4851e17f7afbcb08495,b17d40a36df9289ce702d644511159f6396a36b7aab239671e5bf73b5c44be0d,148257,119398,16268,43757,0,0.364373779296875,0.04964599609375,0.1335357666015625,0.0,True,True
A083,train,fire/00224,suspected_label_gap_hot_noncore,a026ffd20353b24681493bc6856ed6c1c73184cbd301bd245398ca480b0453df,a0dc5f9d2b4a63efb4015a8bb926a99260aa4e29df2c426435c17494e0123245,145358,154309,3223,24790,2793,0.4709136962890625,0.0098358154296875,0.075653076171875,0.0085235595703125,True,True
A084,train,fire/00297,suspected_label_gap_hot_noncore,093387ff04bbcd4d7923878e30a3937258848ef63f49e9aac1336b8d62d2eb9c,15a9883f8017df16d742ca8d2c72a831bbb95fb4eddccb7af07d5654f8eb4e0f,174825,131509,4974,16372,0,0.4013336181640625,0.015179443359375,0.04996337890625,0.0,True,True
A085,train,fire/00078,suspected_label_gap_hot_noncore,2f6587ac0dbf23af03fcd7fb1db9074f54fcc5e84023d449d0822070977d2221,4214e826f60e7a3b742acd9b01a6092cbc1508af42803117dea3a2d629204c47,262056,51229,4676,9719,0,0.1563385009765625,0.01427001953125,0.0296600341796875,0.0,True,True
A086,train,fire/00074,suspected_label_gap_hot_noncore,090f33791448f98d5a01280506b3ec97ec132b472d1115dcf6e0f39c34947bfe,75a3d8c9da0f12614a7c977700f989af4580c0e429535db43752bf7d96efe075,204846,110377,3166,9291,0,0.3368438720703125,0.009661865234375,0.0283538818359375,0.0,True,True
A087,train,fire/00040,suspected_label_gap_hot_noncore,a495a3aa53ed50ded977f8e7568ac57c7aa25fc6ebcaee5c1e01a1ec9f00dbd7,92e8356e167f85ef2cf93f12a33db84df3b6016d168af61f26d29a793f961530,208148,83100,4544,31888,18111,0.25360107421875,0.0138671875,0.097314453125,0.0552703857421875,True,True
