arm,condition_id,condition_family,delta_from_clean_background_iou_mean,delta_from_clean_background_iou_sd,delta_from_clean_smoke_iou_mean,delta_from_clean_smoke_iou_sd,delta_from_clean_fire_heat_iou_mean,delta_from_clean_fire_heat_iou_sd,delta_from_clean_three_class_miou_mean,delta_from_clean_three_class_miou_sd,delta_from_clean_equal_fire_smoke_S_mean,delta_from_clean_equal_fire_smoke_S_sd,delta_from_clean_no_fire_joint_fp_mean,delta_from_clean_no_fire_joint_fp_sd
baseline,thermal_noise_sigma_0.02,thermal_noise,-0.0008212117702754429,0.0028939021584281693,-0.013900689233580713,0.010703591082960574,0.0008216705145391301,0.00017544363264809584,-0.004633410163105682,0.004320948868150259,-0.006539509359520783,0.00542984414507267,1.6954210069444837e-07,2.936555324247432e-07
baseline,thermal_noise_sigma_0.05,thermal_noise,-0.00480480552484223,0.011617031122945223,-0.06976128540280788,0.04046115276080377,0.00455896270317759,0.0008240928500275674,-0.023335709408157507,0.01742644519619594,-0.03260116134981513,0.02062318702972725,6.216543692129652e-07,1.0767369522240375e-06
baseline,thermal_noise_sigma_0.10,thermal_noise,-0.012501337472256235,0.027866890753036902,-0.22606873550828707,0.05895603218626794,-0.0014969401125422555,0.019560897460490903,-0.0800223376976952,0.0330864393945316,-0.11378283781041466,0.03580327500430019,7.346824363425945e-07,1.2725073071738612e-06
baseline,thermal_shift_1px_down,thermal_shift,0.0002234119117195584,0.0002958884192941544,0.0010948320774733327,0.0007094078397930032,-0.006167938674884854,0.0004061393280105195,-0.0016165648952306728,0.00019933416043398775,-0.0025365532987057606,0.00016088680040885,-1.3563368055555552e-06,2.349244259397891e-06
baseline,thermal_shift_1px_left,thermal_shift,-0.00013925229084454926,2.674416829833018e-05,0.00011207005775903944,0.0002687126604354711,-0.0036105226591821027,0.00045963043918701026,-0.0012125682974225376,7.10073916765222e-05,-0.0017492263007115223,0.00011915232356952488,-2.8257016782407305e-07,4.894258873745589e-07
baseline,thermal_shift_1px_right,thermal_shift,0.00032318633202714037,0.0002499652020566982,0.0006433138766351321,0.0009669206584678978,-0.00014773474677437504,0.00017911129458395825,0.0002729218206293053,0.00046132921440522514,0.0002477895649303785,0.0005678436173377869,5.086263020833361e-07,8.809665972742139e-07
baseline,thermal_shift_1px_up,thermal_shift,-0.00027969880572203953,0.0002884107765310808,-0.0008426867064400915,0.0006907991628219983,0.0027395992932263504,0.0005400420106082027,0.0005390712603547213,0.00041306201595937223,0.000948456293393111,0.0005287674317455613,-2.2266529224537034e-05,3.856675992511538e-05
baseline,thermal_shift_2px_down,thermal_shift,0.00019365839880586266,0.0007070698180859892,0.0019055932811427774,0.001908142519411737,-0.015497090677285793,0.0013396681254312704,-0.004465946332445718,0.00045283235899149155,-0.006795748698071498,0.00032584276923526155,-1.2998227719907407e-06,2.251359081922979e-06
baseline,thermal_shift_2px_left,thermal_shift,-0.00037938523253522316,6.0463598230081555e-05,-0.00011325075878406328,0.00036956501096990926,-0.01011808284816477,0.0011637616511311062,-0.003536906279828019,0.000298069429754339,-0.005115666803474417,0.00042887438949710925,2.2605613425926297e-07,3.91540709899655e-07
baseline,thermal_shift_2px_right,thermal_shift,0.0005902331687493064,0.0006610164397173114,0.0013444913124324536,0.002365566901492728,-0.004164445678650523,0.0008810423203170281,-0.0007432403991562605,0.0012970104934359298,-0.0014099771831090346,0.0016187950232861247,1.0172526041666675e-06,1.76193319454842e-06
baseline,thermal_shift_2px_up,thermal_shift,-0.0006792569896660142,0.0004914429497176643,-0.0016940489295377466,0.0011975881252715799,0.00041996790702406955,0.0006304359754184181,-0.0006511126707265761,0.0005692992164042842,-0.0006370405112568293,0.0007376862703454001,-2.4696632667824073e-05,4.27758225565366e-05
baseline,thermal_shift_4px_down,thermal_shift,0.00012670971625500238,0.001149102711068554,0.0034716839805497,0.003609522897568631,-0.043123206770899,0.0022496491076479334,-0.013174937691364777,0.0011732781391700737,-0.019825761395174668,0.0011920236401629298,-3.5603841145833296e-06,6.166766180919459e-06
baseline,thermal_shift_4px_left,thermal_shift,-0.0007548755408721871,0.0002978580104250843,-0.00048190019899755726,0.0009831620056034408,-0.03153045855516692,0.0015974469361066217,-0.0109224114316789,0.00039412107456668143,-0.016006179377082246,0.0004493970705703569,6.047001591435186e-06,7.241518702313198e-06
baseline,thermal_shift_4px_right,thermal_shift,0.0007649228966111384,0.001014435431139871,0.002159062855446333,0.004057810252316638,-0.021508278535267784,0.001667392064437433,-0.006194764261070111,0.00221252237464749,-0.009674607839910698,0.0028363418939042497,-1.2998227719907407e-06,2.251359081922979e-06
baseline,thermal_shift_4px_up,thermal_shift,-0.0016566354543601225,0.0006611037405139158,-0.004195610716030955,0.0024000718223724103,-0.015923969014777124,0.0009244757514781604,-0.0072587383950560675,0.000853412850331828,-0.010059789865404031,0.0010948557193153434,-4.3515805844907386e-06,7.537158665568232e-06
baseline,thermal_zero,modality_failure,-0.15510491166029022,0.20048090681232117,0.14193615977535703,0.1845224318935826,-0.29768416233397826,0.002053176176025641,-0.10361763807297049,0.127551494226756,-0.07787400127931061,0.09182208475725195,0.6432037353515625,0.3308863594472283
v11,rgb_brightness_0.8,rgb_brightness,-0.05580501887324892,0.0011518021361155884,-0.09268621680633611,0.005388865527052637,-0.0007204647425412455,0.0075405802927302635,-0.049737233474042075,0.0034540232868983103,-0.04670334077443868,0.00462693457767983,0.000429676197193287,0.0005319932962990329
v11,rgb_brightness_0.9,rgb_brightness,-0.027400863963704187,0.0025918236573795913,-0.045488080019814116,0.00479793511086593,-0.0005340579939164258,0.003368674216605992,-0.024474333992478225,0.0030965651020076917,-0.02301106900686528,0.0033628861422075225,0.00023481580946180553,0.0002051915449978353
v11,rgb_brightness_1.1,rgb_brightness,0.021613524336612455,0.0064723293585961066,0.035005352023356674,0.009063346695238575,0.0015997576984744983,0.00120218586632409,0.019406211352814545,0.005395214629447367,0.018302554860915587,0.004856899218344662,-2.825701678240741e-07,4.894258873745607e-07
v11,rgb_brightness_1.2,rgb_brightness,0.03812967609880239,0.011131677062603863,0.06228117519294999,0.013289948760520571,0.0024669539277789956,0.0021784929475657075,0.03429260173984383,0.008349565540496798,0.03237406456036449,0.0069590183363459545,4.775435836226852e-05,8.271297496630076e-05
v11,rgb_temperature_+0.1,rgb_temperature,-0.008144728657037081,0.015114948815323711,-0.026212559672430007,0.027731534573766817,-0.007365310961094958,0.0017477055728757098,-0.01390753309685396,0.01374264707871441,-0.016788935316762493,0.013065915793973237,1.8649631076388888e-06,3.2302108566721003e-06
v11,rgb_temperature_+0.2,rgb_temperature,-0.0894239110808378,0.05615232404270303,-0.20121208327622508,0.12847567991963424,-0.005365161865933499,0.005463447469306432,-0.09866705207433211,0.05978037178057291,-0.1032886225710793,0.061630154158878694,1.1302806712962962e-06,1.9577035494982425e-06
v11,rgb_temperature_-0.1,rgb_temperature,-0.033794815021582214,0.011789132360778222,-0.053504042716116196,0.026106944848676292,0.005624925972720481,0.0014457297992561528,-0.027224643921659297,0.01256590706714007,-0.023939558371697867,0.013097134059743281,1.8084490740740741e-06,3.6924904658383143e-06
v11,rgb_temperature_-0.2,rgb_temperature,-0.09542894132221458,0.050831397612271824,-0.18581668155772782,0.14105189582448613,0.011586969800826038,0.0059640106187908,-0.08988621769303877,0.06273890324402155,-0.08711485587845091,0.06869297598314959,0.002933530454282408,0.004989207139653363
v11,rgb_zero,modality_failure,-0.23503641342067325,0.026877944433572668,-0.4500607457729509,0.19340038288662695,-0.05178055515116159,0.025469572183906223,-0.2456259047815952,0.07644671929107288,-0.25092065046205625,0.1046917863018144,0.0014344957139756946,0.002476988338369432
v11,thermal_blur_sigma_1,thermal_blur,0.007686418180920714,0.002181545464368587,0.011821876311886767,0.003559755770142091,0.005818705021235086,0.002363557362200634,0.008442333171347571,0.002698461306555726,0.008820290666560907,0.0029609429263617727,-5.6514033564814824e-08,9.788517747491216e-08
v11,thermal_blur_sigma_2,thermal_blur,0.02067488335204833,0.00749459751374798,0.031532234495244414,0.011465182112209642,0.022124803468965688,0.006053102778140751,0.024777307105419477,0.008158294527215676,0.026828518982105032,0.008542475614730555,5.6514033564814824e-08,9.788517747491216e-08
v11,thermal_blur_sigma_4,thermal_blur,0.04065898419193285,0.02072083613080447,0.06117082530218495,0.028455923834247172,0.04231352926493975,0.011116441358007835,0.048047779586352535,0.017879624305820296,0.051742177283562306,0.01672311087130221,4.521122685185185e-07,3.915407098996485e-07
v11,thermal_noise_sigma_0.02,thermal_noise,-0.04310967247185956,0.001200401941918509,-0.08105431648152024,0.0049992981170027765,0.004625687638607656,0.001661864886478136,-0.03984610043825735,0.0022485142960030234,-0.03821431442145631,0.0033020792426452436,-2.2605613425925927e-07,5.450016027941079e-07
v11,thermal_noise_sigma_0.05,thermal_noise,-0.12236214726072436,0.014039475614327073,-0.2636249056847126,0.05449916743348365,0.013173984535498192,0.0029697089770322296,-0.12427102280331291,0.02360913080321536,-0.12522546057460718,0.028412428691976847,-4.5211226851851854e-07,7.830814197992971e-07
v11,thermal_noise_sigma_0.10,thermal_noise,-0.19690977052188308,0.008671822314171575,-0.48832730162293225,0.06241158613165119,-0.02192822517108924,0.050316225756166455,-0.23572176577196816,0.024932499236450932,-0.25512776339701077,0.03508882545454003,-3.955982349537037e-07,6.85196242324385e-07
v11,thermal_shift_1px_down,thermal_shift,0.0003657921519542029,0.0009134278297105123,0.0003622982856374968,0.0013964010777884933,-0.005902560986004612,0.00013834084089653587,-0.0017248235161376007,0.0007235774719269124,-0.0027701313501835765,0.0006290310346234826,-2.2605613425925927e-07,3.9154070989964857e-07
v11,thermal_shift_1px_left,thermal_shift,-0.00016612141364195457,0.0002729209514516087,-2.812189647649621e-05,0.0006507756849571941,-0.0028593928130898894,0.00026615568854459126,-0.0010178787077361011,0.0003029419617195477,-0.0014437573547831928,0.0003192488643467517,8.81618923611111e-06,1.571262918307517e-05
v11,thermal_shift_1px_right,thermal_shift,0.0006315517452254449,0.0006060973286938835,0.0005630227090037317,0.0011259712646783406,0.00075394438588261,0.0006605165848615442,0.0006495062800372745,0.0003607387972422702,0.0006584835474431524,0.00024275586397152157,2.2605613425925924e-07,3.915407098996485e-07
v11,thermal_shift_1px_up,thermal_shift,-0.00019072236077244398,0.0003576821634549073,-0.00012734916383501846,0.00029705641238280404,0.002396589195283257,0.0016360437921568672,0.0006928392235586353,0.0006623666398693974,0.0011346200157241193,0.0008667512200546345,1.1302806712962958e-07,1.9577035494982418e-07
v11,thermal_shift_2px_down,thermal_shift,0.0004845291555155932,0.000672259857608523,0.0006547302655404522,0.0010850982327554003,-0.014732662891812465,0.0009210946609730169,-0.004531134490252109,0.00029629692413284104,-0.007038966313136015,0.00011757784204919333,5.6514033564814824e-08,9.788517747491216e-08
v11,thermal_shift_2px_left,thermal_shift,-0.0013588367578319567,0.0006802775722849282,-0.0014892189545366123,0.0015641268163745098,-0.008606954748879922,0.001464221607680505,-0.0038183368204161385,0.00043078612319066,-0.005048086851708285,0.0004460722071541788,4.182038483796296e-06,6.664823399434664e-06
v11,thermal_shift_2px_right,thermal_shift,0.0006016689612106477,0.0007978404001376877,0.000366664761180487,0.0015743549222401517,-0.002462705383215913,0.0010295211618042035,-0.0004981238869415557,0.00047285628304813345,-0.0010480203110177315,0.0003283549159158528,9.211787471064815e-06,1.493927927072754e-05
v11,thermal_shift_2px_up,thermal_shift,0.0001885436804813049,0.0008374895063789841,0.0008888264232826959,0.001653943953416253,0.001302552869614504,0.0016808736874592244,0.0007933076577928411,0.0007814759565670036,0.0010956896464485721,0.0008937131936278546,7.064254195601853e-06,9.938599783443474e-06
v11,thermal_shift_4px_down,thermal_shift,0.0004188593576223513,0.0009740371875196818,0.0007286935024792459,0.0014049369637905201,-0.040806644356373954,0.0008960316931318556,-0.013219697165424074,0.0006636766780482281,-0.020038975426947343,0.0005507150577503203,2.2605613425925924e-07,3.915407098996485e-07
v11,thermal_shift_4px_left,thermal_shift,-0.0025066523974837107,0.0010346286615298872,-0.002162002031885324,0.002003011108119339,-0.027235073187234043,0.0027308381503874887,-0.010634575872201032,0.0002170924298324533,-0.014698537609559711,0.0003921696543689881,6.725169994212963e-06,1.284087888906357e-05
v11,thermal_shift_4px_right,thermal_shift,-0.000757296828324853,0.001857323980376271,-0.0016911950505495617,0.003403932915819483,-0.018685882408517467,0.002426094099605736,-0.007044791429130577,0.0013782152302856281,-0.010188538729533533,0.0013293331195885192,1.3789424189814814e-05,2.1396141457397126e-05
v11,thermal_shift_4px_up,thermal_shift,-0.002065675233130393,0.002233551032699592,-0.001818115968851582,0.0041416047105599435,-0.01429877928672583,0.002808218340595835,-0.00606085682956925,0.002179344970117752,-0.008058447627788715,0.0022697553292458,4.4646086516203705e-05,7.292445721880955e-05
v11,thermal_zero,modality_failure,0.06138614712252085,0.02562448546497207,0.09484995703255879,0.028112067926652405,-0.2875447239263769,0.005757119106156767,-0.043769539923765734,0.01979620652904935,-0.09634738344690907,0.016899071871252953,0.01420757152416088,0.014337568870632334
