arm,seed,condition_id,condition_family,condition_parameters,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_miou,equal_fire_smoke_S,no_fire_joint_fp
baseline,201,thermal_shift_1px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 1}",0.4188064153732624,0.7623507040338492,0.4816942288393874,0.6076330005901409,0.6737800143751024,0.8609065229058763,0.3000194021574805,0.35404262341952003,0.6628666302547889,0.44215293937362793,0.4538262013738107,1.1020236545138889e-05
baseline,201,thermal_shift_1px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 1}",0.4194537671581834,0.7640585370041495,0.4818690210414314,0.6083260869133034,0.6740216472138965,0.8619030318851889,0.29160730075821895,0.34649377969943357,0.6479979632559182,0.43979571827656855,0.44996669383576116,7.375081380208333e-05
baseline,201,thermal_shift_2px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 2}",0.4189008520401662,0.7619067996717157,0.48199664490131977,0.6074679771015378,0.6738143235189689,0.8605193327755798,0.2884740754042301,0.34343020067480273,0.64320421623433,0.43828096818197804,0.44797102625288393,7.849799262152778e-05
baseline,201,thermal_shift_2px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 2}",0.4196709638712289,0.7644125787045201,0.48201480782077355,0.6082449689424595,0.6740011282024575,0.8617737431686123,0.2927061595817018,0.3469175314314298,0.6519474189273583,0.44020736413179673,0.4504755642620807,8.087158203125e-05
baseline,201,thermal_shift_2px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 2}",0.41821090492442975,0.7622367672324204,0.4809519662603398,0.6072688704647999,0.6733829168656531,0.8608238231952295,0.29751898147557226,0.3515500193165088,0.6593763124052077,0.44099958562160063,0.45239392597018613,3.7299262152777777e-06
baseline,201,thermal_shift_2px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 2}",0.4193061165070737,0.7648094804375016,0.4813762050976202,0.6084379333217549,0.6738237469956134,0.8624515653201805,0.28302006344032143,0.3389293318889034,0.6317714668691805,0.4369213710897167,0.4457289983810382,7.392035590277777e-05
baseline,201,thermal_shift_4px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 4}",0.41881147630744175,0.7615504988378744,0.48202095420796515,0.6069266854957105,0.673519555665826,0.8599135630285873,0.2673045627985343,0.3233742308513304,0.6065537028050927,0.4310142415338955,0.4371156241471224,9.189181857638889e-05
baseline,201,thermal_shift_4px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 4}",0.4201138074110593,0.7662758785046011,0.4818593525671975,0.6084074639766783,0.6738165691868028,0.8624021032316602,0.2757748181455952,0.3308733527637541,0.623502634058452,0.4347653631777776,0.4420911410611368,7.392035590277777e-05
baseline,201,thermal_shift_4px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 4}",0.4172497822021452,0.7614375859238341,0.47999830939821964,0.6060001032508121,0.6725291998426468,0.8596674919549462,0.2805664290679998,0.3345333391422787,0.6349288553976982,0.4346054381736524,0.44328326615940594,6.476508246527778e-05
baseline,201,thermal_shift_4px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 4}",0.41952856656421816,0.7662811192268122,0.4810875320812061,0.6085329736091029,0.67349119013504,0.8631882011624267,0.25682196707014165,0.3149580421886853,0.5818277166923799,0.4282945024144876,0.4326774703396222,6.7138671875e-05
baseline,201,rgb_brightness_0.8,rgb_brightness,"{""factor"": 0.8}",0.4729359462880992,0.8402756971351659,0.5196517608950411,0.6524319928937048,0.7001531261476293,0.9054134453167035,0.3082861657444111,0.37434229738660874,0.6359755155508457,0.4778847016420717,0.48035907931905797,5.933973524305556e-06
baseline,201,rgb_brightness_0.9,rgb_brightness,"{""factor"": 0.9}",0.44175547701605933,0.8580059217245732,0.47659839043384583,0.6475324667816189,0.6855082178114843,0.9211899925012544,0.30605888778632956,0.37006257443711366,0.6389370633022672,0.4651156105280026,0.4767956772839742,2.780490451388889e-05
baseline,201,rgb_brightness_1.1,rgb_brightness,"{""factor"": 1.1}",0.40677071707046114,0.6209559072342871,0.5411351797034416,0.5209308248243077,0.6596903042883461,0.7123634208363498,0.2905739656679098,0.3396638201610511,0.6678344579671293,0.4060918358542262,0.40575239524610873,0.00015886094835069445
baseline,201,rgb_brightness_1.2,rgb_brightness,"{""factor"": 1.2}",0.38924313042574155,0.5541470620628574,0.5667285287876404,0.45188931000250016,0.6372560503145129,0.6083822804264939,0.2843208398563404,0.33017676430107573,0.6718296098198918,0.375151093428194,0.36810507492942024,0.0002697414822048611
baseline,201,rgb_temperature_-0.2,rgb_temperature,"{""delta"": -0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.4255913679668664,0.8446024051853432,0.46174816649471745,0.6363422987528338,0.6779066172020415,0.9121159526558804,0.29466278100783555,0.3450499646839126,0.6686374051532237,0.4521988159091786,0.46550253988033463,7.069905598958334e-05
baseline,201,rgb_temperature_-0.1,rgb_temperature,"{""delta"": -0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.42427047793121914,0.8178598009459179,0.46854130555203155,0.6283282174659681,0.6771831811583777,0.8970061296372046,0.2947326565258136,0.34625371046049397,0.6645182208083001,0.4491104506410003,0.46153043699589086,7.459852430555556e-05
baseline,201,rgb_temperature_+0.1,rgb_temperature,"{""delta"": 0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.4048110777042109,0.6466720533314179,0.5197750339415241,0.5440006598616202,0.661487392049838,0.7538701126682155,0.3014863677681124,0.36117025547933707,0.6459438111050425,0.4167660351113145,0.4227435138148663,7.917616102430556e-05
baseline,201,rgb_temperature_+0.2,rgb_temperature,"{""delta"": 0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.37360055743588944,0.5222607320813181,0.5675680976537997,0.4219334024217438,0.6213773916486423,0.5679513045175167,0.309572317125816,0.38528771614346335,0.6116956112081853,0.36836875899448307,0.3657528597737799,8.053249782986111e-05
baseline,201,thermal_zero,modality_failure,{},0.03461418859823433,0.7845254872412633,0.034946423876545736,0.5472241248104507,0.5495974831835425,0.9921703992610206,0.0,0.0,0.0,0.19394610446956168,0.27361206240522534,0.9981684366861979
baseline,201,rgb_zero,modality_failure,{},0.37863019180956914,0.759604248769832,0.4301770069732489,0.5984089459122153,0.6544758021841212,0.8747699914297636,0.2733906659980399,0.3437708089948495,0.5718028449136886,0.41680993457327475,0.43589980595512756,0.005509440104166667
baseline,202,clean,clean,{},0.45352656111207706,0.4974216681481458,0.8371172863962979,0.2707722285311761,0.7168041743744231,0.3032085741347416,0.2958041146431451,0.35727653693110556,0.6322458367514803,0.3400343014287994,0.2832881715871606,0.0
baseline,202,thermal_noise_sigma_0.02,thermal_noise,"{""sigma"": 0.02}",0.45347747312539505,0.492218800612802,0.8521049407906091,0.24969986762297547,0.7191669714872443,0.27667796614370743,0.2965972606422858,0.36110299746182667,0.6241097404674502,0.3332582004635521,0.27314856413263067,0.0
baseline,202,thermal_noise_sigma_0.05,thermal_noise,"{""sigma"": 0.05}",0.4464226619849451,0.47315699572451936,0.8876530890671587,0.1775512057661797,0.7029736021144551,0.19195149290159877,0.2996560795812666,0.386693798523858,0.5710586499607231,0.30787664911079715,0.23860364267372314,0.0
baseline,202,thermal_noise_sigma_0.10,thermal_noise,"{""sigma"": 0.1}",0.4345790577550838,0.44396832977734396,0.9535939479771169,0.036707726431500116,0.534641055518621,0.037919282040321294,0.2741174249575231,0.5146814672984403,0.36966905084679375,0.24846806971470234,0.1554125756945116,0.0
baseline,202,thermal_blur_sigma_1,thermal_blur,"{""sigma"": 1.0}",0.4544522565853232,0.4991490370119486,0.8353929140166703,0.27698665225177815,0.7182669694387921,0.31074793719711863,0.30319757941235387,0.37033860655579376,0.6258026751850151,0.34487882941648507,0.290092115832066,0.0
baseline,202,thermal_blur_sigma_2,thermal_blur,"{""sigma"": 2.0}",0.4554515842143064,0.5020420724904119,0.8307316735279454,0.28928390126911163,0.7189744533519505,0.3261640533539324,0.3197661193357752,0.406613921762217,0.5995382509677798,0.3548338682730644,0.3045250103024434,0.0
baseline,202,thermal_blur_sigma_4,thermal_blur,"{""sigma"": 4.0}",0.4555078001154524,0.5053361548973972,0.8220497980290262,0.30904145536314565,0.7169035881045764,0.3519981359890832,0.31867602790372584,0.5063198230830823,0.46233220253417967,0.3610750944607746,0.31385874163343574,0.0
baseline,202,thermal_shift_1px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 1}",0.4534003165577866,0.4974327126658741,0.8366560311148076,0.27114450106266463,0.7166826109059661,0.30369727984990563,0.29190005204565816,0.35353401307883425,0.6260768522729498,0.3388149565553698,0.2815222765541614,0.0
baseline,202,thermal_shift_1px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 1}",0.4541366369041497,0.49818196674932824,0.8370429772657568,0.2725311640455479,0.7178576572176821,0.3052250274337136,0.2958519361329041,0.3572407284292124,0.6325765900639094,0.34083991236086725,0.28419155008922603,0.0
baseline,202,thermal_shift_1px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 1}",0.4535798887417884,0.4972863981761703,0.8376825468363337,0.27002070024957653,0.7167638265869083,0.3022736955937448,0.2991244172821406,0.3604207724084312,0.637529185715809,0.34090833542450183,0.2845725587658586,0.0
baseline,202,thermal_shift_1px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 1}",0.45346635537893754,0.4975539452624294,0.8365380066686229,0.27168946706111546,0.7168465748622476,0.30435155399122155,0.2896445411126127,0.35221744925944887,0.6198273554749465,0.33826678785088854,0.28066700408686407,0.0
baseline,202,thermal_shift_2px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 2}",0.4530779578286611,0.4972058340067063,0.8361999553730853,0.27108298106376416,0.7163808481647046,0.30367429518918093,0.284586507896463,0.34670471254136936,0.6136583709964161,0.3362491489296294,0.2778347444801136,0.0
baseline,202,thermal_shift_2px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 2}",0.45484704901903455,0.49908180166776,0.8369169417980641,0.2748067950371272,0.7192542834434771,0.307825730527725,0.2926569860668098,0.3545723774983246,0.6263031571709277,0.3407702767076572,0.28373189055196846,0.0
baseline,202,thermal_shift_2px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 2}",0.4534064644088643,0.4970218413594972,0.8378419385401336,0.2692070758929897,0.716321443359826,0.30133267654289747,0.29694520598167695,0.3582261918656437,0.6344805976190113,0.3398529154278436,0.28307614093733335,0.0
baseline,202,thermal_shift_2px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 2}",0.4530943226860848,0.49732321793664,0.8359238513731754,0.2717902107639921,0.7163119947204962,0.30457452773423244,0.2806370574399541,0.3443709515158072,0.6025998951163838,0.33517386363001034,0.2762136341019731,0.0
baseline,202,thermal_shift_4px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 4}",0.45249147050081195,0.49682743467780305,0.8352717818466248,0.27141470715139043,0.7164088496928281,0.30408559667925733,0.2625684123567213,0.3256606129719918,0.575423723281334,0.3288248633363079,0.26699155975405586,0.0
baseline,202,thermal_shift_4px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 4}",0.45525487742333703,0.4999473138032424,0.8358681195252696,0.27754268488271655,0.720213344685562,0.3110834118407846,0.2760065206043282,0.33842598678350777,0.5994316265446942,0.3362680276367939,0.2767746027435224,0.0
baseline,202,thermal_shift_4px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 4}",0.4526322883842187,0.49600100902548117,0.8381007774074829,0.2666534736924793,0.7152609578187394,0.29832095363357347,0.2808411930717503,0.3421709055380791,0.6104204701484256,0.33337565171614947,0.2737473333821148,0.0
baseline,202,thermal_shift_4px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 4}",0.4524372084613696,0.4970917104263105,0.834341329322666,0.27293658871006754,0.7158557690686184,0.3060982192014419,0.2517115420074053,0.317144044735279,0.5495531566269255,0.3256951130596141,0.2623240653587364,0.0
baseline,202,rgb_brightness_0.8,rgb_brightness,"{""factor"": 0.8}",0.4427963802939687,0.4825093540695211,0.8432587012297125,0.2294477457272344,0.6904607608998008,0.25575561536950464,0.29299760934739055,0.35528055456017005,0.6256568826065102,0.32174724512286457,0.2612226775373125,0.0
baseline,202,rgb_brightness_0.9,rgb_brightness,"{""factor"": 0.9}",0.44719438333368616,0.4907233848238545,0.8344764807803509,0.25588361956845085,0.7020142418412777,0.2870631456795401,0.294494070859784,0.356792868644246,0.6277828430423212,0.332524024587307,0.27518884521411746,0.0
baseline,202,rgb_brightness_1.1,rgb_brightness,"{""factor"": 1.1}",0.4473628700324323,0.48771204924631095,0.8439305220679126,0.2426025672414396,0.7023651836260706,0.27040129471241825,0.2961567538378462,0.3596444662059283,0.6265403421120775,0.3287073970372394,0.2693796605396429,0.0
baseline,202,rgb_brightness_1.2,rgb_brightness,"{""factor"": 1.2}",0.42977078554847714,0.46432549257376027,0.8523985861652007,0.17350436710306177,0.6401547679474958,0.1922551382969572,0.2965886446091612,0.36397808932536424,0.6156668269659694,0.29995459908690003,0.23504650585611148,0.0
baseline,202,rgb_temperature_-0.2,rgb_temperature,"{""delta"": -0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.45035463982804397,0.4885429412575474,0.8521013496430365,0.24302165796531,0.7127448620605114,0.2694086728448458,0.3035962231185458,0.380457727302183,0.6004434705596912,0.33232417363729994,0.2733089405419279,0.0
baseline,202,rgb_temperature_-0.1,rgb_temperature,"{""delta"": -0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.4539073115011335,0.49447785871439076,0.8469137988533327,0.25971517322720294,0.7197240229214716,0.28893797290728185,0.30038939129307035,0.37000044519050224,0.6148878158748534,0.3380039586738023,0.2800522822601367,0.0
baseline,202,rgb_temperature_+0.1,rgb_temperature,"{""delta"": 0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.4480304423441598,0.49327281272433193,0.8300715239193563,0.2634999507957689,0.7035670621511007,0.2964070862835713,0.290916393068021,0.347853548794595,0.639942379291361,0.33414892873598323,0.27720817193189495,0.0
baseline,202,rgb_temperature_+0.2,rgb_temperature,"{""delta"": 0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.44614242710353613,0.4913135381584466,0.8291347868871456,0.2593022221069972,0.6991626647363476,0.2918667144311953,0.2890527506560953,0.34632673178175544,0.636079963965297,0.3314991332888762,0.27417748638154626,0.0
baseline,202,thermal_zero,modality_failure,{},0.38714943502654453,0.5412867422136383,0.5761921004283755,0.4567145127394219,0.6356846753096097,0.618641664012821,0.0,0.0,0.0,0.28128798258865545,0.22835725636971094,0.34317457411024305
baseline,202,rgb_zero,modality_failure,{},0.43887269104000964,0.44379878303718434,0.9753322001421127,0.007558285033584592,0.3709306768558952,0.007656427094205392,0.28319957060629164,0.4229330504554228,0.46154448740852605,0.24321018222662863,0.1453789278199381,3.390842013888889e-07
v11,200,clean,clean,{},0.6804913215321431,0.7066053198625413,0.948488302976281,0.6461647959135342,0.958458258859932,0.664782863403119,0.28914189618707414,0.33373895813888294,0.6839216898012651,0.5385993378775837,0.4676533460503042,0.0
v11,200,thermal_noise_sigma_0.02,thermal_noise,"{""sigma"": 0.02}",0.6382754209555954,0.6574456511650111,0.9563123085685264,0.5693432216350365,0.9618227634275275,0.5825071296107835,0.2954997514879237,0.34754279932177434,0.6636782814754209,0.5010394646928519,0.43242148656148005,0.0
v11,200,thermal_noise_sigma_0.05,thermal_noise,"{""sigma"": 0.05}",0.5581308769593089,0.5658223769835579,0.9762237025270146,0.38555562174703184,0.9727787397351184,0.3897607505257882,0.30461746171278936,0.41363731752973665,0.5361271833526635,0.41610132013971,0.3450865417299106,0.0
v11,200,thermal_noise_sigma_0.10,thermal_noise,"{""sigma"": 0.1}",0.487785563495815,0.4889958254813547,0.9949516752392654,0.16810044635435342,0.982368107079967,0.16860916156182798,0.20939567943619886,0.6113800719309551,0.24154566245318862,0.28842722976212243,0.18874806289527613,0.0
