arm,condition_id,condition_family,background_iou_mean,background_iou_sd,smoke_iou_mean,smoke_iou_sd,fire_heat_iou_mean,fire_heat_iou_sd,three_class_miou_mean,three_class_miou_sd,equal_fire_smoke_S_mean,equal_fire_smoke_S_sd,no_fire_joint_fp_mean,no_fire_joint_fp_sd
baseline,thermal_shift_2px_up,thermal_shift,0.45077207988354834,0.03132716777985444,0.4123094467149993,0.1748951391292651,0.29810413024100235,0.0015374158891166773,0.38706188561318333,0.050907947086826666,0.35520678847800086,0.08739564547862622,1.2433087384259258e-06,2.1534739044480673e-06
baseline,thermal_shift_4px_down,thermal_shift,0.4515780465894694,0.03162865216475688,0.4174751796250868,0.17256668444388762,0.2545609555630793,0.0026055275489943797,0.37453806059254513,0.051475872926977556,0.336018067594083,0.08746786760056854,2.237955729166667e-05,3.876253028006521e-05
baseline,thermal_shift_4px_left,thermal_shift,0.4506964613323422,0.031026448193384907,0.4135215954455395,0.17353875944779892,0.26615370377881137,0.0031705876573819127,0.376790586852231,0.05138130526717637,0.33983764961217544,0.08765407613482906,3.198694299768518e-05,5.1919021562599907e-05
baseline,thermal_shift_4px_right,thermal_shift,0.4522162597698255,0.03069614904564946,0.4161625584999834,0.17182726367683196,0.2761758837987105,0.0005074084251259642,0.3815182340228398,0.04973323192290038,0.34616922114934695,0.08579139090970088,2.4640118634259258e-05,4.267793737906169e-05
baseline,thermal_shift_4px_up,thermal_shift,0.44979470141885425,0.031222982369561548,0.4098078849285061,0.17578051792943697,0.28176019331920116,0.0018348580829353025,0.38045425988885384,0.05098414805163244,0.34578403912385364,0.08758917238246389,2.1588360821759258e-05,3.739213779541644e-05
baseline,thermal_zero,modality_failure,0.29634642521292415,0.23018009345874355,0.5559396554198941,0.10385754273052228,0.0,0.0,0.2840953602109394,0.09158522087690964,0.27796982770994705,0.05192877136526114,0.6432296752929687,0.3309280920707982
v11,clean,clean,0.6759971554475882,0.004619451147307535,0.6427367267498912,0.007174708398816356,0.2875447239263769,0.005757119106156767,0.5354262020412854,0.0029765522773883106,0.46514072533813405,0.002226509489050526,4.5211226851851854e-07,7.830814197992971e-07
v11,rgb_brightness_0.8,rgb_brightness,0.6201921365743394,0.0036915002633181628,0.5500505099435551,0.009870550888658371,0.2868242591838357,0.012037115984015292,0.48568896856724336,0.0006152599692975042,0.4184373845636954,0.002418491007624212,0.0004301283094618055,0.0005327518654147447
v11,rgb_brightness_0.9,rgb_brightness,0.6485962914838841,0.0026375123835889066,0.597248646730077,0.007865289519600731,0.2870106659324605,0.008410630517362946,0.5109518680488072,0.0005979183137893623,0.44212965633126877,0.001140576995863659,0.00023526792173032406,0.00020567101386060062
v11,rgb_brightness_1.1,rgb_brightness,0.6976106797842007,0.00927137082047089,0.6777420787732479,0.009899100810071018,0.2891444816248514,0.005754012020359593,0.5548324133940999,0.007443244062960536,0.48344328019904964,0.006592680214108918,1.6954210069444445e-07,2.936555324247364e-07
v11,rgb_brightness_1.2,rgb_brightness,0.7141268315463907,0.013468251477081725,0.7050179019428412,0.012743835033581447,0.29001167785415594,0.00544446668204488,0.5697188037811293,0.01021185453546984,0.49751478989849857,0.00860875891341934,4.820647063078704e-05,8.349605638610005e-05
v11,rgb_temperature_+0.1,rgb_temperature,0.6678524267905511,0.01628754456759237,0.6165241670774612,0.02472762841116113,0.280179412965282,0.004012963972531656,0.5215186689444314,0.01475210069529369,0.4483517900213716,0.014090234810795185,2.3170753761574074e-06,4.013292276471397e-06
v11,rgb_temperature_+0.2,rgb_temperature,0.5865732443667504,0.05298246100003155,0.4415246434736661,0.12154986276992667,0.2821795620604434,0.0039023559789233197,0.4367591499669533,0.05822712796008955,0.36185210276705476,0.06085974950571623,1.5823929398148148e-06,2.74078496929754e-06
v11,rgb_temperature_-0.1,rgb_temperature,0.642202340426006,0.014926242552688264,0.589232684033775,0.029387476679825532,0.2931696498990974,0.007157578360758079,0.5082015581196262,0.01511306403445934,0.4412011669664362,0.015214828679352591,2.2605613425925925e-06,3.19141707887901e-06
v11,rgb_temperature_-0.2,rgb_temperature,0.5805682141253736,0.05531699058943742,0.4569200451921634,0.14793039594316962,0.29913169372720294,0.011713388907067737,0.44553998434824665,0.0654656007446678,0.37802586945968314,0.07053999021309795,0.002933982566550926,0.004989990205767902
v11,rgb_zero,modality_failure,0.440960742026915,0.022647812401315085,0.19267598097694033,0.186248456467422,0.23576416877521533,0.025434783588037857,0.2898002972596902,0.07383483586147495,0.21422007487607783,0.10307996424190118,0.001434947826244213,0.0024765980982029237
v11,thermal_blur_sigma_1,thermal_blur,0.683683573628509,0.0067624174950654935,0.6545586030617779,0.009820593060963483,0.293363428947612,0.006287813590062494,0.543868535212633,0.005663528562346311,0.473961016004695,0.005187004924486045,3.955982349537037e-07,6.85196242324385e-07
v11,thermal_blur_sigma_2,thermal_blur,0.6966720387996366,0.012076191019661873,0.6742689612451356,0.018190797371905192,0.3096695273953426,0.008435977994280251,0.5602035091467049,0.011092288237660085,0.4919692443202391,0.010680269684473418,5.086263020833333e-07,8.809665972742093e-07
v11,thermal_blur_sigma_4,thermal_blur,0.7166561396395211,0.022544494929832515,0.7039075520520761,0.03442706347278133,0.3298582531913167,0.010834847159708257,0.583473981627638,0.017987753215752526,0.5168829026216963,0.016123052319181045,9.042245370370371e-07,1.0359193465521558e-06
v11,thermal_noise_sigma_0.02,thermal_noise,0.6328874829757287,0.00492335945969764,0.561682410268371,0.011943286637065795,0.2921704115649846,0.005662371518560505,0.49558010160302807,0.005218745433878052,0.42692641091667777,0.005389075650148328,2.2605613425925927e-07,2.5897983663803894e-07
v11,thermal_noise_sigma_0.05,thermal_noise,0.5536350081868638,0.016980105174204948,0.3791118210651786,0.061223083547986765,0.3007187084618751,0.004782519497606034,0.4111551792379725,0.025071570228481516,0.3399152647635269,0.029136809251050128,0.0,0.0
v11,thermal_noise_sigma_0.10,thermal_noise,0.4790873849257052,0.012808089575468863,0.15440942512695896,0.0693285629254458,0.2656164987552877,0.049816753265735814,0.29970443626931725,0.024719232046610404,0.21001296194112332,0.03425440262852678,5.651403356481482e-08,9.788517747491214e-08
v11,thermal_shift_1px_down,thermal_shift,0.6763629475995424,0.003706198133352453,0.6430990250355287,0.005990727839353603,0.2816421629403723,0.005705726577965835,0.5337013785251479,0.002276507836687945,0.4623705939879505,0.001674149102763321,2.2605613425925927e-07,3.9154070989964857e-07
v11,thermal_shift_1px_left,thermal_shift,0.6758310340339463,0.004589076891093549,0.6427086048534147,0.00710940432071247,0.28468533111328703,0.005570346935166849,0.5344083233335494,0.0028633003556896375,0.46369696798335086,0.0020460756990710585,9.26830150462963e-06,1.532489288169385e-05
v11,thermal_shift_1px_right,thermal_shift,0.6766287071928136,0.005097796760414889,0.6432997494588949,0.007624596384691517,0.28829866831225953,0.005477710945609782,0.5360757083213227,0.0033106800824152737,0.46579920888557724,0.002468547851309861,6.781684027777778e-07,1.1746221296989456e-06
v11,thermal_shift_1px_up,thermal_shift,0.6758064330868158,0.004678101736990598,0.6426093775860562,0.007426915631426427,0.28994131312166016,0.005416376554758286,0.5361190412648441,0.0025628909800760316,0.4662753453538582,0.0015169970578008528,5.651403356481481e-07,9.788517747491213e-07
v11,thermal_shift_2px_down,thermal_shift,0.6764816846031039,0.004071901029014853,0.6433914570154317,0.006130855406563498,0.27281206103456446,0.005396060652048234,0.5308950675510333,0.0027942492803529465,0.45810175902499806,0.002208829501382402,5.086263020833333e-07,8.809665972742093e-07
v11,thermal_shift_2px_left,thermal_shift,0.6746383186897563,0.003943813146688024,0.6412475077953546,0.006113798227630727,0.278937769177497,0.004872972258867247,0.5316078652208693,0.002643679667727312,0.4600926384864258,0.0020113946122993697,4.634150752314815e-06,6.273821382368489e-06
v11,thermal_shift_2px_right,thermal_shift,0.6765988244087989,0.005265944478840001,0.6431033915110717,0.007793678081412524,0.285082018543161,0.0051962475352880415,0.5349280781543438,0.0034312781215679613,0.46409270502711636,0.002552513956891163,9.663899739583333e-06,1.4591459439881442e-05
v11,thermal_shift_2px_up,thermal_shift,0.6761856991280696,0.004440023417016989,0.6436255531731739,0.006006139662189342,0.2888472767959914,0.005319097018142067,0.5362195096990783,0.002456318781679227,0.4662364149845826,0.0015820043740632514,7.51636646412037e-06,1.0717868213589787e-05
v11,thermal_shift_4px_down,thermal_shift,0.6764160148052106,0.0038227621654320495,0.6434654202523704,0.006532679497712504,0.24673807957000296,0.005155549778832868,0.5222065048758614,0.0024955892890768583,0.44510174991118673,0.0018697522416151462,6.781684027777778e-07,1.1746221296989456e-06
v11,thermal_shift_4px_left,thermal_shift,0.6734905030501045,0.0037792017404930972,0.6405747247180059,0.005258898035675629,0.26030965073914286,0.004986255576587969,0.5247916261690844,0.0029883046089854023,0.45044218772857436,0.002609943118206287,7.177282262731482e-06,1.2431417539313842e-05
v11,thermal_shift_4px_right,thermal_shift,0.6752398586192634,0.0063286595592631206,0.6410455316993416,0.009467424999816487,0.26885884151785944,0.003972065632163577,0.5283814106121548,0.004335934514020433,0.45495218660860054,0.0033412494350738855,1.4241536458333334e-05,2.1034839113101766e-05
v11,thermal_shift_4px_up,thermal_shift,0.6739314802144578,0.0031716481057848934,0.6409186107810396,0.003182514191442586,0.2732459446396511,0.004538763385353806,0.5293653452117162,0.0014034287142359937,0.4570822777103454,0.001015282674515553,4.5098198784722225e-05,7.370753863860883e-05
v11,thermal_zero,modality_failure,0.7373833025701091,0.02775611475141893,0.73758668378245,0.03458922565631582,0.0,0.0,0.4916566621175197,0.020777089554040215,0.368793341891225,0.01729461282815791,0.014208023636429399,0.01433739104026894
