arm,seed,condition_id,condition_family,sample_key,annotation_id,sample_class,time_position_bin,smoke_coverage_bin,fire_heat_scale_bin,brightness_bin,valid_pixels,ignore_pixels,c00,c01,c02,c10,c11,c12,c20,c21,c22
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00204,T003,Fire,early,high,mid,high,327680,0,40088,19522,50,231786,27201,4484,2364,0,2185
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,89663,4805,2381,162211,17985,1032,6575,0,6999
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00215,T001,Fire,early,low,low,high,327680,0,113883,50347,1657,83886,74010,1914,579,0,1404
baseline,200,thermal_blur_sigma_1,thermal_blur,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00204,T003,Fire,early,high,mid,high,327680,0,3224,56401,35,165792,93967,3712,2209,0,2340
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,63819,28148,4882,109345,70058,1825,4473,0,9101
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00215,T001,Fire,early,low,low,high,327680,0,110406,54167,1314,81311,77146,1353,614,0,1369
baseline,200,thermal_blur_sigma_2,thermal_blur,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00204,T003,Fire,early,high,mid,high,327680,0,2548,57080,32,160502,99944,3025,2282,0,2267
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,64787,28389,3673,106506,73535,1187,4999,0,8575
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00215,T001,Fire,early,low,low,high,327680,0,102222,62928,737,76347,82876,587,693,0,1290
baseline,200,thermal_blur_sigma_4,thermal_blur,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00204,T003,Fire,early,high,mid,high,327680,0,1691,57946,23,146995,114809,1667,2637,0,1912
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,64828,29866,2155,89349,91503,376,6028,0,7546
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,115691,48291,1905,85079,72626,2105,630,0,1353
baseline,200,thermal_shift_1px_left,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3662,55961,37,168442,90914,4115,2233,0,2316
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,63118,28147,5584,110443,68642,2143,4222,0,9352
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,115283,48795,1809,84415,73125,2270,544,0,1439
baseline,200,thermal_shift_1px_right,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3443,56174,43,167337,92042,4092,2236,0,2313
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,63540,28081,5228,110807,68553,1868,4334,0,9240
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,114667,49378,1842,84617,73000,2193,618,0,1365
baseline,200,thermal_shift_1px_up,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3557,56067,36,168411,90974,4086,2291,0,2258
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,63477,28150,5222,110870,68355,2003,4363,0,9211
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,115554,48454,1879,84558,72987,2265,562,0,1421
baseline,200,thermal_shift_1px_down,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3400,56223,37,167255,92147,4069,2219,0,2330
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,63138,28175,5536,110286,68980,1962,4391,0,9183
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,115495,48522,1870,85222,72445,2143,695,0,1288
baseline,200,thermal_shift_2px_left,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3685,55934,41,169043,90378,4050,2211,0,2338
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,62937,28188,5724,110600,68612,2016,4296,0,9278
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,115438,48745,1704,84344,73281,2185,549,0,1434
baseline,200,thermal_shift_2px_right,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3525,56084,51,167510,91778,4183,2235,0,2314
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,63763,27891,5195,110465,68849,1914,4405,0,9169
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,114140,49938,1809,84747,72848,2215,680,0,1303
baseline,200,thermal_shift_2px_up,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3487,56142,31,168682,90640,4149,2372,0,2177
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,63477,28124,5248,111180,68085,1963,4518,0,9056
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,115449,48586,1852,84561,73025,2224,663,0,1320
baseline,200,thermal_shift_2px_down,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3300,56325,35,166274,93132,4065,2244,0,2305
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,62742,28374,5733,110027,69282,1919,4589,0,8985
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,114264,49653,1970,85015,72376,2419,876,0,1107
baseline,200,thermal_shift_4px_left,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327678,0,2,0,0,0,0,0,0
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3623,55982,55,168738,90675,4058,2213,0,2336
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,62563,28277,6009,110842,68366,2020,4536,0,9038
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,116439,47670,1778,83833,73767,2210,616,0,1367
baseline,200,thermal_shift_4px_right,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3429,56179,52,167366,91829,4276,2382,0,2167
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,63599,27791,5459,110328,68798,2102,4746,0,8828
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,114935,49029,1923,85718,71634,2458,871,0,1112
baseline,200,thermal_shift_4px_up,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3386,56259,15,169803,89536,4132,2410,0,2139
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,63359,27953,5537,111732,67343,2153,4743,0,8831
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00215,T001,Fire,early,low,low,high,327680,0,115259,48619,2009,84087,73423,2300,859,0,1124
baseline,200,thermal_shift_4px_down,thermal_shift,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00204,T003,Fire,early,high,mid,high,327680,0,3106,56519,35,165236,94061,4174,2390,0,2159
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,62050,28611,6188,109176,69889,2163,5150,0,8424
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00215,T001,Fire,early,low,low,high,327680,0,115827,48366,1694,76544,81469,1797,643,0,1340
baseline,200,rgb_brightness_0.8,rgb_brightness,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00204,T003,Fire,early,high,mid,high,327680,0,4616,54970,74,165960,93018,4493,2232,0,2317
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,73341,17801,5707,118002,61122,2104,4180,0,9394
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00215,T001,Fire,early,low,low,high,327680,0,115441,48765,1681,78222,79793,1795,636,0,1347
baseline,200,rgb_brightness_0.9,rgb_brightness,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00204,T003,Fire,early,high,mid,high,327680,0,3789,55822,49,167342,91438,4691,2139,0,2410
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,66972,24243,5634,111105,68041,2082,4189,0,9385
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00215,T001,Fire,early,low,low,high,327680,0,114020,50151,1716,93614,63929,2267,596,0,1387
baseline,200,rgb_brightness_1.1,rgb_brightness,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00204,T003,Fire,early,high,mid,high,327680,0,4709,54905,46,199392,60660,3419,2373,0,2176
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,63266,28962,4621,114653,64666,1909,4703,0,8871
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00215,T001,Fire,early,low,low,high,327680,0,110924,53350,1613,98229,59445,2136,807,0,1176
baseline,200,rgb_brightness_1.2,rgb_brightness,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00204,T003,Fire,early,high,mid,high,327680,0,7775,51848,37,222122,38311,3038,2429,0,2120
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,62268,30274,4307,121938,57670,1620,4777,0,8797
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00215,T001,Fire,early,low,low,high,327680,0,103400,60689,1798,74379,84075,1356,590,0,1393
baseline,200,rgb_temperature_-0.2,rgb_temperature,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00204,T003,Fire,early,high,mid,high,327680,0,2784,56840,36,158745,101183,3543,2356,0,2193
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,56863,35300,4686,96813,83178,1237,4716,0,8858
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00215,T001,Fire,early,low,low,high,327680,0,108439,55588,1860,81549,76492,1769,556,0,1427
baseline,200,rgb_temperature_-0.1,rgb_temperature,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00204,T003,Fire,early,high,mid,high,327680,0,2855,56769,36,164739,94817,3915,2197,0,2352
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,59876,32036,4937,105901,73594,1733,4482,0,9092
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00215,T001,Fire,early,low,low,high,327680,0,131862,32325,1700,109847,47920,2043,636,0,1347
baseline,200,rgb_temperature_+0.1,rgb_temperature,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00204,T003,Fire,early,high,mid,high,327680,0,6037,53584,39,192520,67366,3585,2351,0,2198
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,71416,20295,5138,132422,46994,1812,4524,0,9050
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00215,T001,Fire,early,low,low,high,327680,0,150326,14142,1419,134622,23483,1705,669,0,1314
baseline,200,rgb_temperature_+0.2,rgb_temperature,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00204,T003,Fire,early,high,mid,high,327680,0,12611,47015,34,201857,58413,3201,2520,0,2029
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,85792,6542,4515,167470,12505,1253,4998,0,8576
baseline,200,thermal_zero,modality_failure,fire/00215,T001,Fire,early,low,low,high,327680,0,49929,115958,0,6113,153697,0,179,1804,0
baseline,200,thermal_zero,modality_failure,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,73663,254017,0,0,0,0,0,0,0
baseline,200,thermal_zero,modality_failure,fire/00204,T003,Fire,early,high,mid,high,327680,0,0,59660,0,1115,262356,0,0,4549,0
baseline,200,thermal_zero,modality_failure,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,44961,51888,0,297,180931,0,9045,4529,0
baseline,200,rgb_zero,modality_failure,fire/00215,T001,Fire,early,low,low,high,327680,0,164475,0,1412,157586,0,2224,692,0,1291
baseline,200,rgb_zero,modality_failure,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327664,0,16,0,0,0,0,0,0
baseline,200,rgb_zero,modality_failure,fire/00204,T003,Fire,early,high,mid,high,327680,0,59633,0,27,257976,0,5495,1885,0,2664
baseline,200,rgb_zero,modality_failure,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,93891,0,2958,178345,0,2883,6169,0,7405
baseline,200,clean,clean,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41778,14303,7999,107131,133122,10472,1995,0,10880
baseline,200,clean,clean,fire/00608,T006,Fire,late,low,high,low,327680,0,228228,16087,1083,26778,47994,222,3146,0,4142
baseline,200,clean,clean,fire/00359,T007,Fire,late,low,high,mid,318819,8861,118091,42769,4512,102291,39906,3071,3235,0,4944
baseline,200,clean,clean,fire/00098,T008,Fire,early,high,low,high,327680,0,5366,10895,0,191320,114988,2630,1967,0,514
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41899,14320,7861,109544,130626,10555,2023,0,10852
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00608,T006,Fire,late,low,high,low,327680,0,228672,15651,1075,28027,46733,234,3207,0,4081
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00359,T007,Fire,late,low,high,mid,318819,8861,125955,35228,4189,108552,33884,2832,3523,0,4656
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00098,T008,Fire,early,high,low,high,327680,0,5756,10505,0,210578,95596,2764,1910,0,571
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41980,14350,7750,119600,121410,9715,2300,0,10575
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00608,T006,Fire,late,low,high,low,327680,0,229401,15056,941,31434,43408,152,3321,0,3967
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00359,T007,Fire,late,low,high,mid,318819,8861,137428,24846,3098,123693,19752,1823,4839,0,3340
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00098,T008,Fire,early,high,low,high,327680,0,5912,10349,0,250294,55986,2658,1835,0,646
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00441,T005,Fire,late,mid,high,mid,327680,0,44154,13238,6688,181112,60923,8690,2911,0,9964
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00608,T006,Fire,late,low,high,low,327680,0,235466,9436,496,68452,6450,92,4415,0,2873
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00359,T007,Fire,late,low,high,mid,318819,8861,164398,9,965,144018,1006,244,6724,0,1455
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00098,T008,Fire,early,high,low,high,327680,0,15759,490,12,306889,246,1803,2046,0,435
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00441,T005,Fire,late,mid,high,mid,327680,0,42305,14317,7458,106263,134894,9568,2250,0,10625
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00608,T006,Fire,late,low,high,low,327680,0,228207,16221,970,26213,48594,187,3315,0,3973
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00359,T007,Fire,late,low,high,mid,318819,8861,117523,43740,4109,101722,40806,2740,3589,0,4590
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00098,T008,Fire,early,high,low,high,327680,0,5335,10926,0,190473,116168,2297,2033,0,448
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00441,T005,Fire,late,mid,high,mid,327680,0,43517,14436,6127,103036,140269,7420,3051,0,9824
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00608,T006,Fire,late,low,high,low,327680,0,227977,16588,833,24645,50204,145,3551,0,3737
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00359,T007,Fire,late,low,high,mid,318819,8861,117036,45344,2992,101257,42286,1725,4410,0,3769
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00098,T008,Fire,early,high,low,high,327680,0,5244,11017,0,188590,118966,1382,2138,0,343
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00441,T005,Fire,late,mid,high,mid,327680,0,46817,14677,2586,87895,160362,2468,5430,0,7445
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00608,T006,Fire,late,low,high,low,327680,0,226875,17822,701,21913,52971,110,4118,0,3170
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00359,T007,Fire,late,low,high,mid,318819,8861,112148,51649,1575,98730,45980,558,5747,0,2432
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00098,T008,Fire,early,high,low,high,327680,0,5244,11017,0,180083,128693,162,2417,0,64
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41663,14300,8117,106667,133712,10346,2301,0,10574
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,228317,15984,1097,26697,48015,282,3151,0,4137
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,118060,42649,4663,101823,40444,3001,3176,0,5003
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5353,10908,0,190925,115435,2578,1980,0,501
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41785,14302,7993,107688,132724,10313,1906,0,10969
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,228181,16124,1093,26928,47871,195,3227,0,4061
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,118578,42277,4517,101875,40226,3167,3150,0,5029
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5485,10776,0,190909,115411,2618,1951,0,530
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41675,14303,8102,107048,133082,10595,2006,0,10869
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,228265,16066,1067,27101,47625,268,3234,0,4054
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,118333,42696,4343,102427,39816,3025,2931,0,5248
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5417,10844,0,192144,114230,2564,1952,0,529
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41799,14304,7977,107343,133104,10278,2069,0,10806
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,228159,16094,1145,26635,48169,190,3163,0,4125
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,118577,42029,4766,102185,40005,3078,3468,0,4711
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5356,10905,0,191241,115143,2554,1970,0,511
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41494,14298,8288,106472,134139,10114,2571,0,10304
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,228372,15901,1125,26742,47945,307,3127,0,4161
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,118509,42002,4861,101517,40830,2921,3296,0,4883
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5386,10875,0,192064,114414,2460,1978,0,503
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41979,14301,7800,107835,132807,10083,1960,0,10915
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,228267,15989,1142,27067,47746,181,3329,0,3959
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,119288,41641,4443,102227,39885,3156,3202,0,4977
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5564,10697,0,191076,115234,2628,1923,0,558
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41723,14300,8057,108504,131743,10478,2100,0,10775
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,228216,16091,1091,27257,47408,329,3272,0,4016
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,118838,42310,4224,102499,39815,2954,2913,0,5266
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5590,10671,0,192966,113510,2462,1970,0,511
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41723,14305,8052,107573,133037,10115,2195,0,10680
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,227870,16304,1224,25891,48922,181,3269,0,4019
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,118839,41685,4848,102044,40018,3206,3730,0,4449
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5349,10912,0,190837,115598,2503,1981,0,500
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,40786,14296,8998,107186,133609,9930,3096,0,9779
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,228207,15887,1304,26551,48033,410,3308,0,3980
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,119495,40824,5053,102152,40347,2769,3686,0,4493
