arm,family,level,condition_ids,replicate_count,background_iou_mean,delta_from_clean_background_iou_mean,smoke_iou_mean,delta_from_clean_smoke_iou_mean,fire_heat_iou_mean,delta_from_clean_fire_heat_iou_mean,three_class_miou_mean,delta_from_clean_three_class_miou_mean,equal_fire_smoke_S_mean,delta_from_clean_equal_fire_smoke_S_mean,no_fire_joint_fp_mean,delta_from_clean_no_fire_joint_fp_mean
v11,thermal_blur,4.0,thermal_blur_sigma_4,3,0.7166561396395211,0.04065898419193285,0.7039075520520761,0.06117082530218495,0.3298582531913167,0.04231352926493975,0.583473981627638,0.048047779586352535,0.5168829026216963,0.051742177283562306,9.042245370370371e-07,4.521122685185185e-07
v11,thermal_shift,1,thermal_shift_1px_left|thermal_shift_1px_right|thermal_shift_1px_up|thermal_shift_1px_down,12,0.6761572804782795,0.00016012503069131231,0.6429291892334736,0.00019246248358242846,0.28614186887189474,-0.0014028550544821585,0.535076112861216,-0.000350089180069448,0.4645355290526842,-0.0006051962854498744,2.6844165943287038e-06,2.232304325810185e-06
v11,thermal_shift,2,thermal_shift_2px_left|thermal_shift_2px_right|thermal_shift_2px_up|thermal_shift_2px_down,12,0.6759761317074322,-2.1023740156102707e-05,0.6428419773737579,0.0001052506238667557,0.2814197813878035,-0.006124942538573449,0.5334126301563312,-0.0020135718849542406,0.4621308793807807,-0.0030098459573533647,5.580760814525463e-06,5.128648546006945e-06
v11,thermal_shift,4,thermal_shift_4px_left|thermal_shift_4px_right|thermal_shift_4px_up|thermal_shift_4px_down,12,0.674769464172259,-0.0012276912753291513,0.6415010718626895,-0.0012356548872018054,0.2622881291166641,-0.025256594809712825,0.5261862217172042,-0.009239980324081234,0.4518946004896768,-0.013246124848457325,1.6798796477141203e-05,1.6346684208622687e-05
v11,rgb_brightness,0.8,rgb_brightness_0.8,3,0.6201921365743394,-0.05580501887324892,0.5500505099435551,-0.09268621680633611,0.2868242591838357,-0.0007204647425412455,0.48568896856724336,-0.049737233474042075,0.4184373845636954,-0.04670334077443868,0.0004301283094618055,0.000429676197193287
v11,rgb_brightness,0.9,rgb_brightness_0.9,3,0.6485962914838841,-0.027400863963704187,0.597248646730077,-0.045488080019814116,0.2870106659324605,-0.0005340579939164258,0.5109518680488072,-0.024474333992478225,0.44212965633126877,-0.02301106900686528,0.00023526792173032406,0.00023481580946180553
v11,rgb_brightness,1.1,rgb_brightness_1.1,3,0.6976106797842007,0.021613524336612455,0.6777420787732479,0.035005352023356674,0.2891444816248514,0.0015997576984744983,0.5548324133940999,0.019406211352814545,0.48344328019904964,0.018302554860915587,1.6954210069444445e-07,-2.825701678240741e-07
v11,rgb_brightness,1.2,rgb_brightness_1.2,3,0.7141268315463907,0.03812967609880239,0.7050179019428412,0.06228117519294999,0.29001167785415594,0.0024669539277789956,0.5697188037811293,0.03429260173984383,0.49751478989849857,0.03237406456036449,4.820647063078704e-05,4.775435836226852e-05
v11,rgb_temperature,-0.2,rgb_temperature_-0.2,3,0.5805682141253736,-0.09542894132221458,0.4569200451921634,-0.18581668155772782,0.29913169372720294,0.011586969800826038,0.44553998434824665,-0.08988621769303877,0.37802586945968314,-0.08711485587845091,0.002933982566550926,0.002933530454282408
v11,rgb_temperature,-0.1,rgb_temperature_-0.1,3,0.642202340426006,-0.033794815021582214,0.589232684033775,-0.053504042716116196,0.2931696498990974,0.005624925972720481,0.5082015581196262,-0.027224643921659297,0.4412011669664362,-0.023939558371697867,2.2605613425925925e-06,1.8084490740740741e-06
v11,rgb_temperature,0.1,rgb_temperature_+0.1,3,0.6678524267905511,-0.008144728657037081,0.6165241670774612,-0.026212559672430007,0.280179412965282,-0.007365310961094958,0.5215186689444314,-0.01390753309685396,0.4483517900213716,-0.016788935316762493,2.3170753761574074e-06,1.8649631076388888e-06
v11,rgb_temperature,0.2,rgb_temperature_+0.2,3,0.5865732443667504,-0.0894239110808378,0.4415246434736661,-0.20121208327622508,0.2821795620604434,-0.005365161865933499,0.4367591499669533,-0.09866705207433211,0.36185210276705476,-0.1032886225710793,1.5823929398148148e-06,1.1302806712962962e-06
v11,modality_failure,thermal_zero,thermal_zero,3,0.7373833025701091,0.06138614712252085,0.73758668378245,0.09484995703255879,0.0,-0.2875447239263769,0.4916566621175197,-0.043769539923765734,0.368793341891225,-0.09634738344690907,0.014208023636429399,0.01420757152416088
v11,modality_failure,rgb_zero,rgb_zero,3,0.440960742026915,-0.23503641342067325,0.19267598097694033,-0.4500607457729509,0.23576416877521533,-0.05178055515116159,0.2898002972596902,-0.2456259047815952,0.21422007487607783,-0.25092065046205625,0.001434947826244213,0.0014344957139756946
