arm,seed,stratum_type,stratum_value,sample_count,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_miou,equal_fire_smoke_S,no_fire_joint_fp
v11,201,fire_heat_scale_bin,high,29,0.5088609903092532,0.5444193565902387,0.8862467675296496,0.6250806395866239,0.9479218981621574,0.6473102113463972,0.3516318963038977,0.4312700282962447,0.6556731320547313,0.4951911753999249,0.48835626794526077,0.0
v11,201,fire_heat_scale_bin,low,29,0.5291927009971074,0.553543076603424,0.9232530464481172,0.6465202465613596,0.9659708275400382,0.6615883060828064,0.1437790212051266,0.15343585713121863,0.6955378866875217,0.4398306562545312,0.3951496338832431,0.0
v11,201,fire_heat_scale_bin,mid,29,0.5598259593549921,0.5968400950899334,0.9002692663891608,0.6269370731810316,0.9367529832827554,0.6546477139321177,0.3042855286712479,0.34751550874878917,0.7098151141644776,0.49701618706909056,0.4656113009261398,0.0
v11,201,fire_heat_scale_bin,none,20,0.9845212791431324,0.9861017415680149,0.9983747098132619,0.6940323102368644,0.9696319855386347,0.7094533260547454,0.0,0.0,0.0,0.5595178631266656,0.3470161551184322,1.3563368055555556e-06
v11,201,brightness_bin,high,36,0.27313178755421363,0.2813127850982981,0.9037716059998219,0.6115123062576796,0.9763729270354534,0.6206973082975663,0.2241809584256856,0.27756383355139186,0.5382399872347216,0.3696083507458596,0.4178466323416826,0.0
v11,201,brightness_bin,low,36,0.9025233571961886,0.9187157113328548,0.9808454920430155,0.6737995273039907,0.9355591832175217,0.7065931895621095,0.37373195774630524,0.44019948024797106,0.7122420455479733,0.6500182807488282,0.523765742525148,1.3563368055555556e-06
v11,201,brightness_bin,mid,35,0.6320964731836355,0.6896401224853771,0.8833880558484587,0.6519438765158491,0.9244873876414492,0.6886133034993672,0.30459031251048974,0.34356760850016566,0.7286169683148919,0.5295435540699914,0.4782670945131694,0.0
v11,201,sample_class,Fire,89,0.5371650334227442,0.5692376853759311,0.9050675900459705,0.6344913000435799,0.9512246040720423,0.6558283099925418,0.2923346260513367,0.3405636954271388,0.6736596330814241,0.48799698650588696,0.46341296304745827,0.0
v11,201,sample_class,No Fire,18,0.9999986436631945,1.0,0.9999986436631945,0.0,0.0,0.0,0.0,0.0,0.0,0.3333328812210648,0.0,1.3563368055555556e-06
v11,202,time_position_bin,early,54,0.6733641265431266,0.7035396105656754,0.9401177684317134,0.6689571899418888,0.9538178335934833,0.691349816712442,0.2413954226666756,0.2721194387949263,0.6813271410181984,0.5279055797172303,0.4551763063042822,0.0
v11,202,time_position_bin,late,53,0.6789635004763218,0.7148487599281776,0.9311542516901321,0.6236727281290259,0.9388324913472791,0.6500884120364894,0.3069200227707613,0.3524584846372781,0.7037474965208698,0.536518750458703,0.46529637544989355,0.0
v11,202,smoke_coverage_bin,high,30,0.16348319017728336,0.16623122878802007,0.9081662210709612,0.6400945418776837,0.9873094772451781,0.6454046383648484,0.2588493316443251,0.31802533833224156,0.5817851132906121,0.35414235456643073,0.4494719367610044,0.0
v11,202,smoke_coverage_bin,low,30,0.779773312777686,0.8419037121386834,0.9135426025297191,0.6872529598791584,0.8971943939105986,0.74599995635336,0.2765627401533566,0.30778075526920956,0.7316626883428838,0.5811963376034003,0.48190785001625747,0.0
v11,202,smoke_coverage_bin,mid,29,0.4865818570421196,0.5359753620230109,0.8407633972640698,0.6308562301308782,0.9339368140677194,0.6603227378547063,0.29555606229292697,0.3302719682742937,0.7376561513592103,0.4709980498219749,0.4632061462119026,0.0
v11,202,smoke_coverage_bin,none,18,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
v11,202,fire_heat_scale_bin,high,29,0.5124313203403278,0.5578577354314231,0.8628802894791596,0.642729537120321,0.9404507028422217,0.6699968030546425,0.34098164405426973,0.40673259995768984,0.6783839809465002,0.4987141671716395,0.49185559058729533,0.0
v11,202,fire_heat_scale_bin,low,29,0.5331478011802163,0.5684098913865275,0.8957694456492442,0.6656607882328527,0.9537291322108373,0.6878757500042119,0.13344326421054353,0.14119587664572664,0.7084854014598541,0.44408395120787086,0.3995520262216981,0.0
v11,202,fire_heat_scale_bin,mid,29,0.5626883843416749,0.5981742195299539,0.9046263063704407,0.6286634030435442,0.943296268387226,0.653353921245453,0.2943042669112094,0.32925223950966526,0.7349380346197885,0.49521868476547615,0.4614838349773768,0.0
v11,202,fire_heat_scale_bin,none,20,0.9849663090331198,0.9861371931307698,0.998795984768914,0.7021027353130674,0.9835380994537171,0.7104515324027139,0.0,0.0,0.0,0.5623563481153957,0.3510513676565337,0.0
v11,202,brightness_bin,high,36,0.2901144399110972,0.29986286745289326,0.8992337427787411,0.6416003952990385,0.9768019912181477,0.6515279397332371,0.2088216675987782,0.2535274322680774,0.5421732886548588,0.38017883426963794,0.4252110314489083,0.0
v11,202,brightness_bin,low,36,0.901950190335566,0.9264643217957702,0.9714997958711107,0.6847753135526908,0.9077552665260935,0.7359897837679259,0.35671897002615166,0.40492350239768604,0.7497797770756744,0.6478148246381361,0.5207471417894213,0.0
v11,202,brightness_bin,mid,35,0.6201975530939807,0.6798659054344658,0.8760317222776612,0.6397762478042212,0.9233412374557861,0.6756650653513073,0.2969769513065558,0.32863848124447365,0.7550546821050603,0.5189835840682526,0.46837659955538846,0.0
v11,202,sample_class,Fire,89,0.5411181964443832,0.5794230327018346,0.8911303220264347,0.6475543609414389,0.9469376121893729,0.6719363883740657,0.2811576495407199,0.3205154155710896,0.6960159457912729,0.48994340230884736,0.46435600524107945,0.0
v11,202,sample_class,No Fire,18,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
