condition_id,condition_family,delta_background_iou_mean,delta_background_iou_sd,improved_seed_count_background_iou,delta_smoke_iou_mean,delta_smoke_iou_sd,improved_seed_count_smoke_iou,delta_fire_heat_iou_mean,delta_fire_heat_iou_sd,improved_seed_count_fire_heat_iou,delta_three_class_miou_mean,delta_three_class_miou_sd,improved_seed_count_three_class_miou,delta_equal_fire_smoke_S_mean,delta_equal_fire_smoke_S_sd,improved_seed_count_equal_fire_smoke_S,delta_no_fire_joint_fp_mean,delta_no_fire_joint_fp_sd,improved_seed_count_no_fire_joint_fp
thermal_blur_sigma_1,thermal_blur,0.23160711516915944,0.025567275299840115,3,0.23670141674417325,0.17982881361107123,3,-0.010640362829561914,0.005910270673657443,0,0.15255605636125696,0.05175428689060648,3,0.11303052695730566,0.08726580950507694,3,-2.4357548466435186e-05,4.218851149168712e-05,1
thermal_blur_sigma_2,thermal_blur,0.24336976660711518,0.023416585583970025,3,0.2474538026786335,0.18038154176488408,3,-0.008827890939085037,0.00842376812389307,0,0.16066522611555453,0.052659239631611475,3,0.11931295586977424,0.08734697493653597,3,-2.1870930989583337e-05,3.7881563682791e-05,1
thermal_blur_sigma_4,thermal_blur,0.25984489335895744,0.04002923758898918,3,0.256173835910925,0.18457236553454273,3,0.0009209475081747853,0.010855203253262608,2,0.17231322559268575,0.06471901565913078,3,0.12854739170954987,0.09487392211808877,3,-1.4524106626157407e-05,2.574603470097484e-05,1
thermal_noise_sigma_0.02,thermal_noise,0.18225735787278977,0.02376836340383479,3,0.1615796038574146,0.1960437606826836,2,-0.006335421283532816,0.004136105318748792,0,0.11250051348222385,0.05785151384784467,3,0.07762209128694088,0.09627492141644889,2,-2.5883427372685187e-05,4.497831893418123e-05,1
thermal_noise_sigma_0.05,thermal_noise,0.10698847683849173,0.014934576418279036,3,0.034869610823449436,0.2735768949635451,2,-0.0015244165752807404,0.0024396065728782453,1,0.04677789036222013,0.09192731919693256,2,0.016672597124084348,0.1361334171784187,2,-2.6561595775462962e-05,4.600603341320871e-05,1
thermal_noise_sigma_0.10,thermal_noise,0.04013738552474703,0.01193140469414687,3,-0.03352533500929105,0.2909225674912214,2,-0.030570723466148326,0.052648076203029824,1,-0.00798622431689743,0.09947319804470725,2,-0.03204802923771969,0.14324467665297128,1,-2.6618109809027778e-05,4.6103918590683616e-05,1
thermal_shift_1px_down,thermal_shift,0.22468819881460853,0.02765753750813549,3,0.2280006973135183,0.17973922751723478,3,-0.0098740607187211,0.004525360214910196,0,0.1476049451364686,0.051996100370435304,3,0.10906331829739858,0.08767483833794977,3,-2.4357548466435186e-05,4.218851149168712e-05,1
thermal_shift_1px_left,thermal_shift,0.22451894945157647,0.02665350636927775,3,0.2285930391511186,0.1809589718490714,3,-0.009388308561509129,0.004166757232768518,0,0.14790789334706197,0.052706051213748106,3,0.10960236529480473,0.08844567261531763,3,-1.6389069733796298e-05,5.345937828412842e-05,1
thermal_shift_1px_right,thermal_shift,0.22485418398757218,0.02613077527974332,3,0.22865293993772273,0.18075647480304374,3,-0.009237759274944357,0.004946894565954203,0,0.1480897882167835,0.05218382676284107,3,0.10970759033138917,0.08790711350221862,3,-2.5770399305555555e-05,4.463564092855993e-05,1
thermal_shift_1px_up,thermal_shift,0.22463479501932346,0.02656082356471671,3,0.2294485686479592,0.18191103881695833,3,-0.010482448505544436,0.00525254917797671,0,0.14786697172057944,0.052615400578039775,3,0.10948306007120741,0.08833583599202774,3,-3.108271846064815e-06,5.3836847611201685e-06,1
thermal_shift_2px_down,thermal_shift,0.2248366893310836,0.02758385884924123,3,0.2274823680897518,0.17954101937827,3,-0.009375010622128014,0.004059005342887937,0,0.14764801559956914,0.052277291985071125,3,0.10905367873381189,0.08812099658049412,3,-2.4131492332175926e-05,4.179697078178748e-05,1
thermal_shift_2px_left,thermal_shift,0.22356636704907715,0.02727281033595119,3,0.2273572629096016,0.1799583795430158,3,-0.008628310308316492,0.0024455797215943275,0,0.1474317732167874,0.05282591861933347,3,0.10936447630064254,0.08886076195740662,3,-2.153184678819445e-05,4.848340882833141e-05,1
thermal_shift_2px_right,thermal_shift,0.2245572543668352,0.025848831067069616,3,0.22775540455410218,0.1801029169993343,3,-0.008437698112166733,0.005251597597613843,0,0.14795832026959024,0.051752484389128266,3,0.1096588532209677,0.08743578652805296,3,-1.729329427083333e-05,5.448714901058789e-05,1
thermal_shift_2px_up,thermal_shift,0.2254136192445212,0.02699900078498105,3,0.23131610645817458,0.18055789077921747,3,-0.009256853445010907,0.005332787816382547,0,0.14915762408589495,0.05167104844126484,3,0.11102962650658181,0.08761935623118487,3,6.273057725694444e-06,8.576551561104153e-06,0
thermal_shift_4px_down,thermal_shift,0.22483796821574123,0.02785806873366954,3,0.22599024062728368,0.179099152847425,3,-0.007822875993076295,0.0026229296036280156,0,0.14766844428331624,0.053014060369966254,3,0.10908368231710373,0.08861014919242018,3,-2.170138888888889e-05,3.758790815036626e-05,1
thermal_shift_4px_left,thermal_shift,0.22279404171776235,0.027295213753372214,3,0.22705312927246638,0.17878423875516852,3,-0.005844053039668469,0.0018160342724251198,0,0.1480010393168534,0.05269017410191893,3,0.11060453811639893,0.08891531365482395,3,-2.48096607349537e-05,5.948834253787325e-05,2
thermal_shift_4px_right,thermal_shift,0.22302359884943787,0.024489141434002434,3,0.22488297319935824,0.18036194222843274,3,-0.007317042280851023,0.004165627944258397,0,0.14686317658931505,0.05229498487112329,3,0.10878296545925357,0.0881047929102305,3,-1.0398582175925924e-05,5.537109345652128e-05,1
thermal_shift_4px_up,thermal_shift,0.2241367787956036,0.02845011070182658,3,0.2311107258525335,0.1787240240009146,3,-0.008514248679550048,0.005422484223154776,0,0.14891108532286235,0.050667572815960314,3,0.11129823858649172,0.08678557251029656,3,2.3509837962962963e-05,3.63154008431924e-05,0
thermal_zero,modality_failure,0.44103687735718494,0.2099589607104095,3,0.1816470283625559,0.1221682687105673,3,0.0,0.0,0,0.2075613019065803,0.08349734219561077,3,0.09082351418127795,0.06108413435528365,3,-0.6290216516565393,0.32908518489094224,3
