split,sample_key,sample_class,sample_id,dense_supervision,supervision_source,thermal_tiff_role,corrected_rgb_path_path,corrected_rgb_path_sha256,raw_thermal_path_path,raw_thermal_path_sha256,thermal_tiff_path_path,thermal_tiff_path_sha256,temperature_mask_path_path,temperature_mask_path_sha256,boundary_mask_path_path,boundary_mask_path_sha256
train,fire/00013,Fire,00013,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00013.JPG,a16ab4e43c1033b56dfde39a35fef09c1cc314e878d7eb01b57fbc9a9023b5bb,data/flame3/Fire/Thermal/Raw JPG/00013.JPG,ba2606a8c3d9a600c645e7699255df7f047725502024eab81363671b0580773f,data/flame3/Fire/Thermal/Celsius TIFF/00013.TIFF,2de932464c51a2c7381914337c68157c6e3a141ea05be7906007c30052e00ee9,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00013.png,21bb3c91a3fbc0c51f62cf0e919771eed2c01e24ff20ad392c65b36d050b1e31,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00013.png,f2981e7f615dc0972fa30f1504d960a94c422ccf1e81b1a01e4a873789a7d8be
train,fire/00015,Fire,00015,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00015.JPG,05b64c862ab8971293f92f8e55daf7de20e67d5daf1154c7a0c847771ca4583d,data/flame3/Fire/Thermal/Raw JPG/00015.JPG,44bc364ba7d36422db05b1ce1ca676e9b18c67a684df4e9377b0e8777a58fb04,data/flame3/Fire/Thermal/Celsius TIFF/00015.TIFF,6cea940d447e1dd727b6f3549f1aee8e6445ed89bf3adc201aba89b5cacc9c83,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00015.png,050871d1ac9bee7094841a0ac2fa7ae35e1b4ff238eeb6eaa10c5d4e08d78dac,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00015.png,e89a8bd46d7099ff039ce14d1cf82f347378ef4bec548debb75d3f1dd692c4b0
train,fire/00016,Fire,00016,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00016.JPG,208a37009256dae65046c6d2e3c8670785d5ca3fbbf3832feee4722f5600ab32,data/flame3/Fire/Thermal/Raw JPG/00016.JPG,86970cef0231514fcd9b17bfd85f7becb2ec00c55a6d67703bf6b14da0792446,data/flame3/Fire/Thermal/Celsius TIFF/00016.TIFF,8398249d86e17c0c87e4733802aeba9cd2261ea7c980f97466a45f12b11705f5,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00016.png,30bcc75907327fe688aef1176c9f46402e364196beac272d65460554f726f09b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00016.png,90523164ee97870c06629826cba0d654343872f1b5576f61576c6c9ee3e7d3c2
train,fire/00018,Fire,00018,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00018.JPG,a34313889051f8196a2bdaa1fb765b41dcb877c38658dbfdabf57cdd72c9a619,data/flame3/Fire/Thermal/Raw JPG/00018.JPG,fbe7e30a6dbeba23ef4b4e22429b020fe22377e0d67656a44f0cf0ddce69f9ac,data/flame3/Fire/Thermal/Celsius TIFF/00018.TIFF,ea20425b6e75fc62948dff4b41a2e36d6789e309af9fa4b8e8880609a3158c5b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00018.png,2ef18794bc421df4a4976031a4ad30e7d279300da72daaad9387d22b32a1a6dc,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00018.png,f6a17ca3d8ae63105da9497bf2750ed8d905622998ff4fa2b1c79a155ac6e429
train,fire/00021,Fire,00021,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00021.JPG,c4a5d9dcea7c3b8b13687eb8e3df71314a10e02306f9306a522e6283c2e3a5f4,data/flame3/Fire/Thermal/Raw JPG/00021.JPG,4a801b30d2f93cc96eb3e7a774dc3623b204b157991b287b021e8cc43a10ae29,data/flame3/Fire/Thermal/Celsius TIFF/00021.TIFF,1a435569a0c490397cab5225d62cd8da086020b62afa45fc84127fc3b2b8c276,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00021.png,deee426209b9c6628bbd84dd56d275e765e31724309329468fca8a6e5690aa24,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00021.png,bed4a10472a4e3cc7a112f07ba2eddbadd4a4d037c7261b684cfc7571629096f
train,fire/00025,Fire,00025,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00025.JPG,a14d3f503081632c0a136899bbc8a795531623b1313759e77061486640b99f0f,data/flame3/Fire/Thermal/Raw JPG/00025.JPG,c0e989f680bb43a195515451627263dd7dafadddd4b36593e9e4e07da682af81,data/flame3/Fire/Thermal/Celsius TIFF/00025.TIFF,5cec5b3ea599d36f03be6c8baebf01918a419cdc4c6c1e57be828cd6ba9eab46,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00025.png,6b403c1cfd06acc56c5abf3e59b6b785f6998972dc765493ba271f3c0357162c,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00025.png,0690e03eb9c1c0578d86ca426a3a21b9a5fd5edb1562b9037d40b2338fb7dc62
train,fire/00026,Fire,00026,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00026.JPG,6940070c6ac6420ef5387e74f53828ac249e784e439af7c16fd01242daa29739,data/flame3/Fire/Thermal/Raw JPG/00026.JPG,e03e4343cd004eb150aae4e398270c6c013c1b0d2752f0b04533db2fe0172958,data/flame3/Fire/Thermal/Celsius TIFF/00026.TIFF,7ca364dc9ea686f8bad61771ba7e50d71b89b401dae08a8799f7923f2dda04d4,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00026.png,ee6301aaf0c72a2c7e4dd7dab5d464909323b7924eb5814eefeb7a9a1413de63,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00026.png,fbdc03946effc3994be2c06fc43bd2e681eb5a3aa9c694eac903e4a15e5e87c8
train,fire/00027,Fire,00027,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00027.JPG,3a505e7d614d244e4a024d7c6a7f833e4912c98624087d37e5653a15aa5c0de7,data/flame3/Fire/Thermal/Raw JPG/00027.JPG,e12f9ec51d94c7b86e2338aef0b7fa265bbc80ce548a297148b4a12baa56204a,data/flame3/Fire/Thermal/Celsius TIFF/00027.TIFF,2dec1a3225d7943ffabf45d3e844f82cb2c26b60c4f06c71841608f2ddcc3877,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00027.png,cda1a2ffa890a7fcf1a95919759ff718a9d6d5caf9b4caf045db172075715d47,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00027.png,f152540f36e46f5627bb1461da85a28fd57025d725c6dc740c834ae6a055e2ab
train,fire/00029,Fire,00029,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00029.JPG,5bbf982f58dc0f680a596505a2f88dbb3a6fb4b3b3fc6e7f185a19850b64ef7c,data/flame3/Fire/Thermal/Raw JPG/00029.JPG,e06aeb9cfa73d2de6493cc0c31eb5db550fbe88f7ee560b835345fd4cc76de25,data/flame3/Fire/Thermal/Celsius TIFF/00029.TIFF,e54b5d9926d49b5c100a744d2fa403a4c440bb433bef1fb0fc4ea275e3ff48d5,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00029.png,56c04fdb9b782c7a7d7e37277184f10c6849af3d0dbc4dab87ac5342dd8f6175,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00029.png,08cb2f7907b6addf585f14e5d4affde11d9922b780950af84252b4967e847225
train,fire/00030,Fire,00030,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00030.JPG,57b0ff88c399f65778e7c958dcc3ecac996cbb3d533334c07141a5d49d95eb02,data/flame3/Fire/Thermal/Raw JPG/00030.JPG,5b487951e6335f735c2ce4c4bfed0b4dee1216cfc56ee9d58bdb5f035d084e26,data/flame3/Fire/Thermal/Celsius TIFF/00030.TIFF,8a21f54d580bff722934fba91d0ef3f61e6a12102116db674f98fc1ece300972,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00030.png,7488c590518fd00be13dc7d1485e3ada539516c32518fddf9bd7d68bb1e33382,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00030.png,f57972a0e2624dc1f118b428aaf5dd6780d025f9c69c57b790e8bd5be759eab8
train,fire/00031,Fire,00031,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00031.JPG,9a09449c04878fcb31a4033d5c98e798577b66605a5365816b53f7763f8d2385,data/flame3/Fire/Thermal/Raw JPG/00031.JPG,262494803497a6adb0e37695cefbf0dab3c1aa2128c70e8ef45ea0a098039861,data/flame3/Fire/Thermal/Celsius TIFF/00031.TIFF,4383181e30300b793355c7207e04f6584ee5854c91b16251aa6fa3e40025dacc,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00031.png,f842182a9d417faa27b8c2e591025c63baace983548797f1a8cb08dbc8424106,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00031.png,0be0887c42ff5a24987671b3a37b0eda103e15679241f639405a298ff17c457b
train,fire/00032,Fire,00032,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00032.JPG,84225b986d7d20fbf0e2f3869089a7e6d86bfbf8c5eedc0d150f75edef9a7ab5,data/flame3/Fire/Thermal/Raw JPG/00032.JPG,65f4616f1769ce52177cc449d765a4bbc2a4795eac883be4651b30b4bd65777b,data/flame3/Fire/Thermal/Celsius TIFF/00032.TIFF,218b7bb9de698e9d0962be382dc8495d7fc5b984d96b44ebbc2e063c61350089,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00032.png,c7f801351e36b0d591bff6850dea7a5cec39c7248a5b9d9051c38ddf4dcecee6,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00032.png,66e0b121d9950bb7ecc27474d620218be0bc3412b5f330136c81d40c0de78278
train,fire/00033,Fire,00033,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00033.JPG,d03188746a6a3ae6c79074b737b5d023d0f4c37c46ce385d75210c34ebd61058,data/flame3/Fire/Thermal/Raw JPG/00033.JPG,618036f900969eb7e4644e3ecad26e6258d549b7d73e3b87c54d00f3def93a0e,data/flame3/Fire/Thermal/Celsius TIFF/00033.TIFF,1daee4213f4815fb80990ff937dbfa1fdab1ba38193853cba8e750d15f20aaab,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A101.png,5d933b120e899b9199c9c3bad1ff73186e95c88de0f35159f752ddbefea37a25,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00033.png,88258b870b7c8badf70bb64fc11c5e17aeac2ab0c4368fa272aeeb1b3d4b85f9
train,fire/00034,Fire,00034,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00034.JPG,bf724941fe2b3df46cb634a225e7ba35f3752b0b444ce4b21c79a8410e7c9c2d,data/flame3/Fire/Thermal/Raw JPG/00034.JPG,c22338699bd2b6c3ac2bc7da6d3eb4bda874ffb2b3626bfd3584ba2d6b2baadf,data/flame3/Fire/Thermal/Celsius TIFF/00034.TIFF,9d13f499ad366a1af32b2450bb024d9ed465e85d6deb6ec6101bb6842ee5ba8b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00034.png,e8dc521a45f1ba5c46556088341f68c552bb2fd5e4b0b61807442c4261ea2110,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00034.png,f06c7864186f8a19a249688d1e86f1e0c77c83414835c0b7158fc9a447d535e7
train,fire/00035,Fire,00035,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00035.JPG,90b5db91f027ae6e1fdd3b87dcbe78ee46872782bd1d8e424eac8aa724f2fa21,data/flame3/Fire/Thermal/Raw JPG/00035.JPG,953fa2e55dac6e50cbf0884702abfe470562f4e225fb33603776163524c0024b,data/flame3/Fire/Thermal/Celsius TIFF/00035.TIFF,a366136d51a062856a7dce874c4e16dcc177e854958a31c74fbc69e9cac9ec82,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00035.png,d14b0727495185784903f8b27bb3910edd58c38164037ace060cbe992eef7fca,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00035.png,70cf43479caaf04621194074502b701a4a1e50f781df89605e5f836b652fe936
train,fire/00036,Fire,00036,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00036.JPG,f1f1419e792df4e7974ad2e7a9426433d8ddb9fd3fa5b65bc6a9b5169872dc7d,data/flame3/Fire/Thermal/Raw JPG/00036.JPG,cfd84535177565e19b7f9803dec5589cdc55c5e782e960668fdf0dbb3597ee75,data/flame3/Fire/Thermal/Celsius TIFF/00036.TIFF,e2095e4fb3fe2b59079a85c7f43cb76a020da45920e6e5eac254f33e6c5474dc,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00036.png,786bd97073462421cba4206dcbd34d53cb50f9825384c134e64f0a468b21cdc4,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00036.png,62abac3fa8ecee722730e6517e86a28c6ab8bfecf5f5d0611c5ce32d13f74a2b
train,fire/00038,Fire,00038,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00038.JPG,2a27dc1894c95fd0181a38330141377282add3068b7918b3e4449b6bb87190d0,data/flame3/Fire/Thermal/Raw JPG/00038.JPG,aae0f287f6a6aaf8175ad116e70151289e33f95f098fd29f9cc21a829bbc38d4,data/flame3/Fire/Thermal/Celsius TIFF/00038.TIFF,97a99dff3f63d7d1f84e39a8d8494c7e84ff491db660223171fd5b14a600d8d5,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00038.png,dd47d7962422e9c27d7b6bd4d5a4872cf4be9c7c5e39362c1ed46ff3f97ad9bb,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00038.png,da94620403419182c61692bacc94438472e8f40a6a0e4ad54fe8858611e000a5
train,fire/00039,Fire,00039,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00039.JPG,64b725233b155fc20be582e372d8e63e01f45885cc74677e39a1851fe655b82c,data/flame3/Fire/Thermal/Raw JPG/00039.JPG,eeade657023c3a1d209d7fcc2a4817bf7352dda5a5a5bbaf1fe6e22bfbac8579,data/flame3/Fire/Thermal/Celsius TIFF/00039.TIFF,b9acae3f9160c0af4bc1ecc7c7312f0f133ca35ce97d5e1f131eb116cd935c72,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A091.png,270c61098c484bb00569ad8cacad090ce74d62ecfc4a94f55a8218ddc566d0ca,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00039.png,b2d7ae35961fc5387363c1ba1eb3204c1a4f7662c3e11002abd5a28e307c4591
train,fire/00040,Fire,00040,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00040.JPG,051fcaf56e2d563f81eb72ea3b1dd3c67b39cf330f9c38aebccae4f1fafbd79d,data/flame3/Fire/Thermal/Raw JPG/00040.JPG,c73ec0cd61175f639cb856c36fef06e0ae83dcae015df2b62e8e73f7063c8bf3,data/flame3/Fire/Thermal/Celsius TIFF/00040.TIFF,c91321237cf530f8c266ca65a60273be97da7efca77c7af7595a57572b309dd1,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A087.png,a495a3aa53ed50ded977f8e7568ac57c7aa25fc6ebcaee5c1e01a1ec9f00dbd7,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00040.png,898254130d9eeb73397ecaa6c28ae6ae9c2599ba14323fc579ad059dd4eee453
train,fire/00041,Fire,00041,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00041.JPG,b685b739c4d0910e3ee91c2e8b8962567e97c47f19f5117473235dceb6651260,data/flame3/Fire/Thermal/Raw JPG/00041.JPG,69a9d874f0128f92cada51b6797822e6e78bd67e072d96bd611246c8029d79a7,data/flame3/Fire/Thermal/Celsius TIFF/00041.TIFF,e5535c6e3ee3528eb76e97518818f04c20814ed7e038131bd2103794ff205176,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00041.png,b964abef582308b98cdb3bbd01430a467fb2cac4df11b6c2ae4cf7fa4c846dd8,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00041.png,a6804e13cde225b960b02882662c362de190618295977f90bc1178a399c1c9b6
train,fire/00044,Fire,00044,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00044.JPG,6b4e8b3d1410f268f11af84100bafe53898cd175685372e57b1a0bb00699875d,data/flame3/Fire/Thermal/Raw JPG/00044.JPG,c6e68947c6ac74892ba1d3a6643b5d15b6029ff446c9a3744313eee479c44b40,data/flame3/Fire/Thermal/Celsius TIFF/00044.TIFF,1aced2a7e4445fcaeb50b47c0862e4a9fee72356cb80974e7f53d704a6070b7d,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00044.png,18f38aeb46121f6020f749be62200bc7fa7846b82dd8529ff74455a0f48b5f52,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00044.png,9d1cded68d68e58fc98c032a8043457805f79945a6589d0d256762069a7fe17f
