arm,seed,sample_name,background_only,background_ratio,smoke_ratio,fire_heat_ratio,predicted_background_ratio,predicted_smoke_ratio,predicted_fire_heat_ratio,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_mean_iou,equal_fire_smoke_S
baseline,200,img_XXX_(1181).png,True,1.0,0.0,0.0,0.96026611328125,0.0130615234375,0.02667236328125,0.96026611328125,1.0,0.96026611328125,0.0,0.0,0.0,0.0,0.0,0.0,0.3200887044270833,0.0
baseline,200,img_XXX_(1226).png,True,1.0,0.0,0.0,0.92657470703125,0.031951904296875,0.041473388671875,0.92657470703125,1.0,0.92657470703125,0.0,0.0,0.0,0.0,0.0,0.0,0.3088582356770833,0.0
baseline,200,img_XXX_(1234).png,True,1.0,0.0,0.0,0.927520751953125,0.0291900634765625,0.0432891845703125,0.927520751953125,1.0,0.927520751953125,0.0,0.0,0.0,0.0,0.0,0.0,0.309173583984375,0.0
baseline,200,img_XXX_(1270).png,True,1.0,0.0,0.0,0.9698333740234375,0.0113067626953125,0.01885986328125,0.9698333740234375,1.0,0.9698333740234375,0.0,0.0,0.0,0.0,0.0,0.0,0.3232777913411458,0.0
baseline,200,img_XXX_(1303).png,True,1.0,0.0,0.0,0.981842041015625,0.0087432861328125,0.0094146728515625,0.981842041015625,1.0,0.981842041015625,0.0,0.0,0.0,0.0,0.0,0.0,0.3272806803385417,0.0
baseline,200,img_XXX_(1546).png,True,1.0,0.0,0.0,0.999664306640625,0.0,0.000335693359375,0.999664306640625,1.0,0.999664306640625,0.0,0.0,0.0,0.0,0.0,0.0,0.333221435546875,0.0
baseline,200,img_XXX_(1614).png,True,1.0,0.0,0.0,0.9998779296875,0.0,0.0001220703125,0.9998779296875,1.0,0.9998779296875,0.0,0.0,0.0,0.0,0.0,0.0,0.3332926432291667,0.0
baseline,200,img_XXX_(1721).png,True,1.0,0.0,0.0,0.9999237060546875,0.0,7.62939453125e-05,0.9999237060546875,1.0,0.9999237060546875,0.0,0.0,0.0,0.0,0.0,0.0,0.3333079020182292,0.0
baseline,200,img_XXX_(1937).png,True,1.0,0.0,0.0,0.9986572265625,0.0,0.0013427734375,0.9986572265625,1.0,0.9986572265625,0.0,0.0,0.0,0.0,0.0,0.0,0.3328857421875,0.0
baseline,200,img_XXX_(1949).png,True,1.0,0.0,0.0,0.99835205078125,0.0,0.00164794921875,0.99835205078125,1.0,0.99835205078125,0.0,0.0,0.0,0.0,0.0,0.0,0.3327840169270833,0.0
baseline,200,img_XXX_(1988).png,True,1.0,0.0,0.0,0.997100830078125,0.0,0.002899169921875,0.997100830078125,1.0,0.997100830078125,0.0,0.0,0.0,0.0,0.0,0.0,0.332366943359375,0.0
baseline,200,img_XXX_(2077).png,True,1.0,0.0,0.0,0.9972686767578125,0.0,0.0027313232421875,0.9972686767578125,1.0,0.9972686767578125,0.0,0.0,0.0,0.0,0.0,0.0,0.3324228922526042,0.0
baseline,200,img_XXX_(2125).png,True,1.0,0.0,0.0,0.9991912841796875,0.0,0.0008087158203125,0.9991912841796875,1.0,0.9991912841796875,0.0,0.0,0.0,0.0,0.0,0.0,0.3330637613932292,0.0
baseline,200,img_XXX_(2149).png,True,1.0,0.0,0.0,0.99969482421875,0.0,0.00030517578125,0.99969482421875,1.0,0.99969482421875,0.0,0.0,0.0,0.0,0.0,0.0,0.3332316080729167,0.0
baseline,200,img_XXX_(2176).png,True,1.0,0.0,0.0,0.9998321533203125,0.0,0.0001678466796875,0.9998321533203125,1.0,0.9998321533203125,0.0,0.0,0.0,0.0,0.0,0.0,0.3332773844401042,0.0
baseline,200,img_XXX_(2308).png,True,1.0,0.0,0.0,0.9999542236328125,0.0,4.57763671875e-05,0.9999542236328125,1.0,0.9999542236328125,0.0,0.0,0.0,0.0,0.0,0.0,0.3333180745442708,0.0
baseline,200,img_XXX_(2372).png,True,1.0,0.0,0.0,0.9997711181640625,0.0,0.0002288818359375,0.9997711181640625,1.0,0.9997711181640625,0.0,0.0,0.0,0.0,0.0,0.0,0.3332570393880208,0.0
baseline,200,img_XXX_(2494).png,True,1.0,0.0,0.0,0.99749755859375,0.0,0.00250244140625,0.99749755859375,1.0,0.99749755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.3324991861979167,0.0
baseline,200,img_XXX_(2513).png,True,1.0,0.0,0.0,0.994110107421875,0.0,0.005889892578125,0.994110107421875,1.0,0.994110107421875,0.0,0.0,0.0,0.0,0.0,0.0,0.3313700358072917,0.0
baseline,200,img_XXX_(2521).png,True,1.0,0.0,0.0,0.993316650390625,0.0,0.006683349609375,0.993316650390625,1.0,0.993316650390625,0.0,0.0,0.0,0.0,0.0,0.0,0.3311055501302083,0.0
baseline,200,img_XXX_(2534).png,True,1.0,0.0,0.0,0.991973876953125,0.0,0.008026123046875,0.991973876953125,1.0,0.991973876953125,0.0,0.0,0.0,0.0,0.0,0.0,0.330657958984375,0.0
baseline,200,img_XXX_(2951).png,True,1.0,0.0,0.0,0.9986724853515625,0.0,0.0013275146484375,0.9986724853515625,1.0,0.9986724853515625,0.0,0.0,0.0,0.0,0.0,0.0,0.3328908284505208,0.0
baseline,200,img_XXX_(2974).png,True,1.0,0.0,0.0,0.9991455078125,0.0,0.0008544921875,0.9991455078125,1.0,0.9991455078125,0.0,0.0,0.0,0.0,0.0,0.0,0.3330485026041667,0.0
baseline,200,img_XXX_(2986).png,True,1.0,0.0,0.0,0.99896240234375,0.0,0.00103759765625,0.99896240234375,1.0,0.99896240234375,0.0,0.0,0.0,0.0,0.0,0.0,0.3329874674479167,0.0
baseline,200,img_XXX_(3037).png,True,1.0,0.0,0.0,0.9885101318359375,0.0,0.0114898681640625,0.9885101318359375,1.0,0.9885101318359375,0.0,0.0,0.0,0.0,0.0,0.0,0.3295033772786458,0.0
baseline,200,img_XXX_(3103).png,True,1.0,0.0,0.0,0.9420013427734375,0.0258636474609375,0.032135009765625,0.9420013427734375,1.0,0.9420013427734375,0.0,0.0,0.0,0.0,0.0,0.0,0.3140004475911458,0.0
baseline,200,img_XXX_(3149).png,True,1.0,0.0,0.0,0.9490203857421875,0.018829345703125,0.0321502685546875,0.9490203857421875,1.0,0.9490203857421875,0.0,0.0,0.0,0.0,0.0,0.0,0.3163401285807292,0.0
baseline,200,img_XXX_(3250).png,True,1.0,0.0,0.0,0.9517974853515625,0.0160369873046875,0.03216552734375,0.9517974853515625,1.0,0.9517974853515625,0.0,0.0,0.0,0.0,0.0,0.0,0.3172658284505208,0.0
baseline,200,img_XXX_(3355).png,True,1.0,0.0,0.0,0.957855224609375,0.0085296630859375,0.0336151123046875,0.957855224609375,1.0,0.957855224609375,0.0,0.0,0.0,0.0,0.0,0.0,0.3192850748697917,0.0
baseline,200,img_XXX_(3359).png,True,1.0,0.0,0.0,0.958465576171875,0.0077056884765625,0.0338287353515625,0.958465576171875,1.0,0.958465576171875,0.0,0.0,0.0,0.0,0.0,0.0,0.319488525390625,0.0
baseline,200,img_XXX_(3422).png,True,1.0,0.0,0.0,0.958343505859375,0.0073699951171875,0.0342864990234375,0.958343505859375,1.0,0.958343505859375,0.0,0.0,0.0,0.0,0.0,0.0,0.3194478352864583,0.0
baseline,200,img_XXX_(3430).png,True,1.0,0.0,0.0,0.958221435546875,0.00738525390625,0.034393310546875,0.958221435546875,1.0,0.958221435546875,0.0,0.0,0.0,0.0,0.0,0.0,0.3194071451822917,0.0
baseline,200,img_XXX_(3431).png,True,1.0,0.0,0.0,0.9586029052734375,0.0069580078125,0.0344390869140625,0.9586029052734375,1.0,0.9586029052734375,0.0,0.0,0.0,0.0,0.0,0.0,0.3195343017578125,0.0
baseline,200,img_XXX_(3517).png,True,1.0,0.0,0.0,0.9974212646484375,0.0,0.0025787353515625,0.9974212646484375,1.0,0.9974212646484375,0.0,0.0,0.0,0.0,0.0,0.0,0.3324737548828125,0.0
baseline,200,img_XXX_(3649).png,True,1.0,0.0,0.0,0.996246337890625,0.0,0.003753662109375,0.996246337890625,1.0,0.996246337890625,0.0,0.0,0.0,0.0,0.0,0.0,0.3320821126302083,0.0
baseline,200,img_XXX_(3660).png,True,1.0,0.0,0.0,0.9961700439453125,0.0,0.0038299560546875,0.9961700439453125,1.0,0.9961700439453125,0.0,0.0,0.0,0.0,0.0,0.0,0.3320566813151042,0.0
baseline,200,img_XXX_(3726).png,True,1.0,0.0,0.0,0.9970855712890625,0.0,0.0029144287109375,0.9970855712890625,1.0,0.9970855712890625,0.0,0.0,0.0,0.0,0.0,0.0,0.3323618570963542,0.0
baseline,200,img_XXX_(4107).png,True,1.0,0.0,0.0,0.9987640380859375,0.0,0.0012359619140625,0.9987640380859375,1.0,0.9987640380859375,0.0,0.0,0.0,0.0,0.0,0.0,0.3329213460286458,0.0
baseline,200,img_XXX_(4150).png,True,1.0,0.0,0.0,0.99896240234375,0.0,0.00103759765625,0.99896240234375,1.0,0.99896240234375,0.0,0.0,0.0,0.0,0.0,0.0,0.3329874674479167,0.0
baseline,200,img_XXX_(4169).png,True,1.0,0.0,0.0,0.998992919921875,0.0,0.001007080078125,0.998992919921875,1.0,0.998992919921875,0.0,0.0,0.0,0.0,0.0,0.0,0.3329976399739583,0.0
baseline,200,img_XXX_(48182).png,False,0.9258270263671875,0.0443878173828125,0.02978515625,1.0,0.0,0.0,0.9258270263671875,0.9258270263671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3086090087890625,0.0
baseline,200,img_XXX_(48229).png,False,0.882568359375,0.086669921875,0.03076171875,1.0,0.0,0.0,0.882568359375,0.882568359375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.294189453125,0.0
baseline,200,img_XXX_(48262).png,False,0.8213043212890625,0.1498565673828125,0.028839111328125,1.0,0.0,0.0,0.8213043212890625,0.8213043212890625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2737681070963542,0.0
baseline,200,img_XXX_(48358).png,False,0.971343994140625,0.0,0.028656005859375,1.0,0.0,0.0,0.971343994140625,0.971343994140625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3237813313802083,0.0
baseline,200,img_XXX_(48376).png,False,0.970306396484375,0.0,0.029693603515625,1.0,0.0,0.0,0.970306396484375,0.970306396484375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3234354654947917,0.0
baseline,200,img_XXX_(48462).png,False,0.9704132080078125,0.0,0.0295867919921875,1.0,0.0,0.0,0.9704132080078125,0.9704132080078125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3234710693359375,0.0
baseline,200,img_XXX_(48576).png,False,0.96942138671875,0.0,0.03057861328125,1.0,0.0,0.0,0.96942138671875,0.96942138671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3231404622395833,0.0
baseline,200,img_XXX_(48597).png,False,0.9718475341796875,0.0,0.0281524658203125,1.0,0.0,0.0,0.9718475341796875,0.9718475341796875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3239491780598958,0.0
baseline,200,img_XXX_(48683).png,False,0.97235107421875,0.0,0.02764892578125,1.0,0.0,0.0,0.97235107421875,0.97235107421875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3241170247395833,0.0
baseline,200,img_XXX_(49053).png,False,0.9226226806640625,0.046295166015625,0.0310821533203125,1.0,0.0,0.0,0.9226226806640625,0.9226226806640625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3075408935546875,0.0
baseline,200,img_XXX_(49154).png,False,0.939483642578125,0.029571533203125,0.03094482421875,1.0,0.0,0.0,0.939483642578125,0.939483642578125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3131612141927083,0.0
baseline,200,img_XXX_(49316).png,False,0.943267822265625,0.0260009765625,0.030731201171875,1.0,0.0,0.0,0.943267822265625,0.943267822265625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.314422607421875,0.0
baseline,200,img_XXX_(49324).png,False,0.9494781494140625,0.01904296875,0.0314788818359375,1.0,0.0,0.0,0.9494781494140625,0.9494781494140625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3164927164713542,0.0
baseline,200,img_XXX_(49344).png,False,0.9382781982421875,0.0307769775390625,0.03094482421875,1.0,0.0,0.0,0.9382781982421875,0.9382781982421875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3127593994140625,0.0
baseline,200,img_XXX_(49351).png,False,0.9677581787109375,0.0,0.0322418212890625,1.0,0.0,0.0,0.9677581787109375,0.9677581787109375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3225860595703125,0.0
baseline,200,img_XXX_(49373).png,False,0.89801025390625,0.069122314453125,0.032867431640625,1.0,0.0,0.0,0.89801025390625,0.89801025390625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2993367513020833,0.0
baseline,200,img_XXX_(49393).png,False,0.969390869140625,0.0,0.030609130859375,1.0,0.0,0.0,0.969390869140625,0.969390869140625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3231302897135417,0.0
baseline,200,img_XXX_(49434).png,False,0.9662933349609375,0.0,0.0337066650390625,1.0,0.0,0.0,0.9662933349609375,0.9662933349609375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3220977783203125,0.0
baseline,200,img_XXX_(49456).png,False,0.9686126708984375,0.0,0.0313873291015625,1.0,0.0,0.0,0.9686126708984375,0.9686126708984375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3228708902994792,0.0
baseline,200,img_XXX_(49581).png,False,0.96954345703125,0.0,0.03045654296875,1.0,0.0,0.0,0.96954345703125,0.96954345703125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32318115234375,0.0
baseline,200,img_XXX_(49613).png,False,0.97003173828125,0.0,0.02996826171875,1.0,0.0,0.0,0.97003173828125,0.97003173828125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3233439127604167,0.0
baseline,200,img_XXX_(49673).png,False,0.9740142822265625,0.0,0.0259857177734375,1.0,0.0,0.0,0.9740142822265625,0.9740142822265625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3246714274088542,0.0
baseline,200,img_XXX_(49731).png,False,0.9710845947265625,0.0,0.0289154052734375,1.0,0.0,0.0,0.9710845947265625,0.9710845947265625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3236948649088542,0.0
baseline,200,img_XXX_(49766).png,False,0.96990966796875,0.0,0.03009033203125,1.0,0.0,0.0,0.96990966796875,0.96990966796875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32330322265625,0.0
baseline,200,img_XXX_(49872).png,False,0.9656524658203125,0.0073089599609375,0.02703857421875,1.0,0.0,0.0,0.9656524658203125,0.9656524658203125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3218841552734375,0.0
baseline,200,img_XXX_(50185).png,False,0.9013214111328125,0.0332183837890625,0.065460205078125,0.9997100830078125,0.0,0.0002899169921875,0.9014086656593868,0.9014912160202696,0.9998984238771607,0.0,0.0,0.0,0.003026070763500931,0.6842105263157895,0.0030303030303030303,0.3014782454742959,0.0015130353817504655
baseline,200,img_XXX_(50271).png,False,0.904571533203125,0.0301971435546875,0.0652313232421875,0.9993438720703125,0.0,0.0006561279296875,0.9047873477238726,0.9049669430320798,0.9997807091528625,0.0,0.0,0.0,0.006996268656716418,0.6976744186046512,0.007017543859649123,0.303927872126863,0.003498134328358209
baseline,200,img_XXX_(50274).png,False,0.9035491943359375,0.0352783203125,0.0611724853515625,0.999542236328125,0.0,0.000457763671875,0.9039339307249606,0.9039477299789332,0.999983112387064,0.0,0.0,0.0,0.007231920199501247,0.9666666666666667,0.007233724120728361,0.30372195030815397,0.0036159600997506237
baseline,200,img_XXX_(50396).png,False,0.780731201171875,0.1357421875,0.083526611328125,0.9996185302734375,0.0,0.0003814697265625,0.7810291401444033,0.7810291401444033,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2603430467148011,0.0
baseline,200,img_XXX_(50410).png,False,0.7238006591796875,0.1797027587890625,0.09649658203125,1.0,0.0,0.0,0.7238006591796875,0.7238006591796875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24126688639322916,0.0
baseline,200,img_XXX_(50427).png,False,0.726104736328125,0.2053985595703125,0.0684967041015625,0.9999847412109375,0.0,1.52587890625e-05,0.7260894775390625,0.7261005569542992,0.9999789854158786,0.0,0.0,0.0,0.0,0.0,0.0,0.24202982584635416,0.0
baseline,200,img_XXX_(50473).png,False,0.6545867919921875,0.246917724609375,0.0984954833984375,1.0,0.0,0.0,0.6545867919921875,0.6545867919921875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21819559733072916,0.0
baseline,200,img_XXX_(50484).png,False,0.734832763671875,0.17132568359375,0.093841552734375,1.0,0.0,0.0,0.734832763671875,0.734832763671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24494425455729166,0.0
baseline,200,img_XXX_(50554).png,False,0.6790924072265625,0.23468017578125,0.0862274169921875,0.9999237060546875,0.0,7.62939453125e-05,0.6791442218186813,0.6791442218186813,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22638140727289377,0.0
baseline,200,img_XXX_(50657).png,False,0.53546142578125,0.36529541015625,0.0992431640625,0.9997711181640625,0.0,0.0002288818359375,0.5355840112330398,0.5355840112330398,1.0,0.0,0.0,0.0,0.0016902274124154886,0.7333333333333333,0.0016912669126691268,0.17909141288181843,0.0008451137062077443
baseline,200,img_XXX_(50671).png,False,0.53802490234375,0.364593505859375,0.097381591796875,0.99993896484375,0.0,6.103515625e-05,0.5380577427821522,0.5380577427821522,1.0,0.0,0.0,0.0,0.0006267627702914447,1.0,0.0006267627702914447,0.17956150185081457,0.00031338138514572234
baseline,200,img_XXX_(50672).png,False,0.5467071533203125,0.3545989990234375,0.09869384765625,0.999969482421875,0.0,3.0517578125e-05,0.5467238380077517,0.5467238380077517,1.0,0.0,0.0,0.0,0.00030921459492888067,1.0,0.00030921459492888067,0.1823443508675602,0.00015460729746444033
baseline,200,img_XXX_(50803).png,False,0.6017913818359375,0.295379638671875,0.1028289794921875,0.999725341796875,0.0,0.000274658203125,0.6019567141854147,0.6019567141854147,1.0,0.0,0.0,0.0,0.002671019439085918,1.0,0.002671019439085918,0.20154257787483357,0.001335509719542959
baseline,200,img_XXX_(50816).png,False,0.5553436279296875,0.3322296142578125,0.1124267578125,0.99993896484375,0.0,6.103515625e-05,0.5553775254837331,0.5553775254837331,1.0,0.0,0.0,0.0,0.0005428881650380022,1.0,0.0005428881650380022,0.18530680454959036,0.0002714440825190011
baseline,200,img_XXX_(50865).png,False,0.662200927734375,0.222412109375,0.115386962890625,0.99969482421875,0.0,0.00030517578125,0.6624030771109347,0.6624030771109347,1.0,0.0,0.0,0.0,0.0026448029621793175,1.0,0.0026448029621793175,0.221682626691038,0.0013224014810896587
baseline,200,img_XXX_(51279).png,False,0.235687255859375,0.6944732666015625,0.0698394775390625,0.9997406005859375,0.0,0.0002593994140625,0.23574840885849907,0.23574840885849907,1.0,0.0,0.0,0.0,0.0032758244158113126,0.8823529411764706,0.003277255844439589,0.07967474442477013,0.0016379122079056563
baseline,200,img_XXX_(51321).png,False,0.221160888671875,0.7079620361328125,0.0708770751953125,1.0,0.0,0.0,0.221160888671875,0.221160888671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07372029622395833,0.0
baseline,200,img_XXX_(51381).png,False,0.07025146484375,0.8871917724609375,0.0425567626953125,0.999664306640625,0.0,0.000335693359375,0.07027505571328266,0.07027505571328266,1.0,0.0,0.0,0.0,0.0014250089063056644,0.18181818181818182,0.0014342058085335247,0.023900021539862773,0.0007125044531528322
baseline,200,img_XXX_(51536).png,False,0.130218505859375,0.8443756103515625,0.0254058837890625,1.0,0.0,0.0,0.130218505859375,0.130218505859375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043406168619791664,0.0
baseline,200,img_XXX_(51546).png,False,0.12371826171875,0.8492431640625,0.02703857421875,0.9999542236328125,0.0,4.57763671875e-05,0.12372392535058672,0.12372392535058672,1.0,0.0,0.0,0.0,0.001693002257336343,1.0,0.001693002257336343,0.04180564253597436,0.0008465011286681715
baseline,200,img_XXX_(51578).png,False,0.0728759765625,0.9017181396484375,0.0254058837890625,1.0,0.0,0.0,0.0728759765625,0.0728759765625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0242919921875,0.0
baseline,200,img_XXX_(51611).png,False,0.0528564453125,0.92181396484375,0.02532958984375,1.0,0.0,0.0,0.0528564453125,0.0528564453125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017618815104166668,0.0
baseline,200,img_XXX_(51639).png,False,0.0882568359375,0.887176513671875,0.024566650390625,1.0,0.0,0.0,0.0882568359375,0.0882568359375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0294189453125,0.0
baseline,200,img_XXX_(51762).png,False,0.254638671875,0.66162109375,0.083740234375,1.0,0.0,0.0,0.254638671875,0.254638671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08487955729166667,0.0
baseline,200,img_XXX_(51866).png,False,0.26263427734375,0.6544189453125,0.08294677734375,0.999847412109375,0.0,0.000152587890625,0.2626743582699997,0.2626743582699997,1.0,0.0,0.0,0.0,0.000735023888276369,0.4,0.0007358351729212656,0.08780312738609201,0.0003675119441381845
baseline,200,img_XXX_(51903).png,False,0.21405029296875,0.6995391845703125,0.0864105224609375,0.99993896484375,0.0,6.103515625e-05,0.21406335835927487,0.21406335835927487,1.0,0.0,0.0,0.0,0.00017649135192375574,0.25,0.0001765848490199541,0.07141328323706621,8.824567596187787e-05
baseline,200,img_XXX_(51942).png,False,0.1991729736328125,0.7121124267578125,0.088714599609375,0.9998321533203125,0.0,0.0001678466796875,0.1992064097672644,0.1992064097672644,1.0,0.0,0.0,0.0,0.0013752793536187038,0.7272727272727273,0.0013759889920880633,0.06686056304029436,0.0006876396768093519
baseline,200,img_XXX_(51948).png,False,0.1454620361328125,0.764312744140625,0.0902252197265625,0.9999542236328125,0.0,4.57763671875e-05,0.1454686951612165,0.1454686951612165,1.0,0.0,0.0,0.0,0.00033818058843422386,0.6666666666666666,0.00033823778116015557,0.04860229191655024,0.00016909029421711193
baseline,200,img_XXX_(51950).png,False,0.2035980224609375,0.7050018310546875,0.091400146484375,0.999969482421875,0.0,3.0517578125e-05,0.20360423596911525,0.20360423596911525,1.0,0.0,0.0,0.0,0.00016691704223001168,0.5,0.0001669449081803005,0.06792371767044843,8.345852111500584e-05
baseline,200,img_XXX_(51993).png,False,0.244110107421875,0.6771392822265625,0.0787506103515625,0.999969482421875,0.0,3.0517578125e-05,0.24411755729850154,0.24411755729850154,1.0,0.0,0.0,0.0,0.00038752179810114316,1.0,0.00038752179810114316,0.0815016930322009,0.00019376089905057158
baseline,200,img_XXX_(52031).png,False,0.2314910888671875,0.6881866455078125,0.080322265625,0.999908447265625,0.0,9.1552734375e-05,0.2315122844498703,0.2315122844498703,1.0,0.0,0.0,0.0,0.00037965072133637056,0.3333333333333333,0.00037993920972644377,0.07729731172373555,0.00018982536066818528
baseline,200,img_XXX_(52259).png,False,0.3029022216796875,0.6017913818359375,0.095306396484375,0.9994049072265625,0.0,0.0005950927734375,0.3030825839351421,0.3030825839351421,1.0,0.0,0.0,0.0,0.006243996157540826,1.0,0.006243996157540826,0.10310886003089431,0.003121998078770413
baseline,200,img_XXX_(52373).png,False,0.71661376953125,0.2161407470703125,0.0672454833984375,0.9999237060546875,0.0,7.62939453125e-05,0.7165374755859375,0.7165921472280294,0.9998935354739801,0.0,0.0,0.0,0.0,0.0,0.0,0.2388458251953125,0.0
baseline,200,img_XXX_(52502).png,False,0.7601165771484375,0.17730712890625,0.0625762939453125,0.9999237060546875,0.0,7.62939453125e-05,0.760174573865804,0.760174573865804,1.0,0.0,0.0,0.0,0.00121921482565228,1.0,0.00121921482565228,0.25379792956381875,0.00060960741282614
baseline,200,img_XXX_(52558).png,False,0.814849853515625,0.122039794921875,0.0631103515625,0.99664306640625,0.0,0.00335693359375,0.8152044279991437,0.8162777879845673,0.9983895734242163,0.0,0.0,0.0,0.03173851255329228,0.6090909090909091,0.03239845261121857,0.28231431351747865,0.01586925627664614
baseline,200,img_XXX_(52811).png,False,0.9082489013671875,0.03564453125,0.0561065673828125,0.9978179931640625,0.0,0.0021820068359375,0.9076678731235015,0.9088893306623033,0.9985215798934866,0.0,0.0,0.0,0.014608233731739707,0.38461538461538464,0.014957846070165896,0.30742536895174705,0.0073041168658698535
baseline,200,img_XXX_(52812).png,False,0.8903961181640625,0.054840087890625,0.0547637939453125,0.9977874755859375,0.0,0.0022125244140625,0.8898561348849996,0.8910400513832178,0.9985090740835947,0.0,0.0,0.0,0.015778019586507073,0.4,0.016160490387294512,0.30187805149050223,0.007889009793253536
baseline,200,img_XXX_(52855).png,False,0.9364166259765625,0.0086822509765625,0.054901123046875,0.999420166015625,0.0,0.000579833984375,0.9363981867301616,0.936669821979297,0.9996903974319282,0.0,0.0,0.0,0.005252972076306331,0.5,0.0052807115063924406,0.313883719602156,0.0026264860381531654
