sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
fire/00031,Fire,00031,2022-10-26 18:44:45,42.851228166666665,-121.14704616666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00031.JPG,data/flame3/Fire/Thermal/Raw JPG/00031.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00031.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00031.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00031.png,0
fire/00032,Fire,00032,2022-10-26 18:37:12,42.850261,-121.15216211111111,1,,,data/flame3/Fire/RGB/Corrected FOV/00032.JPG,data/flame3/Fire/Thermal/Raw JPG/00032.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00032.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00032.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00032.png,0
fire/00033,Fire,00033,2022-10-26 18:33:36,42.849339666666665,-121.14970202777778,1,,,data/flame3/Fire/RGB/Corrected FOV/00033.JPG,data/flame3/Fire/Thermal/Raw JPG/00033.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00033.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A101.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00033.png,1
fire/00034,Fire,00034,2022-10-25 17:02:23,42.850424333333336,-121.14391747222223,0b,,,data/flame3/Fire/RGB/Corrected FOV/00034.JPG,data/flame3/Fire/Thermal/Raw JPG/00034.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00034.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00034.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00034.png,0
fire/00035,Fire,00035,2022-10-27 15:42:33,42.866244972222226,-121.1382486388889,5,,,data/flame3/Fire/RGB/Corrected FOV/00035.JPG,data/flame3/Fire/Thermal/Raw JPG/00035.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00035.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00035.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00035.png,0
fire/00036,Fire,00036,2022-10-27 17:46:24,42.86641811111111,-121.13946605555556,7,,,data/flame3/Fire/RGB/Corrected FOV/00036.JPG,data/flame3/Fire/Thermal/Raw JPG/00036.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00036.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00036.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00036.png,0
fire/00038,Fire,00038,2022-10-26 18:38:03,42.85415288888889,-121.14871727777779,1,,,data/flame3/Fire/RGB/Corrected FOV/00038.JPG,data/flame3/Fire/Thermal/Raw JPG/00038.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00038.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00038.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00038.png,0
fire/00039,Fire,00039,2022-10-27 15:42:42,42.86636655555556,-121.13794391666667,5,,,data/flame3/Fire/RGB/Corrected FOV/00039.JPG,data/flame3/Fire/Thermal/Raw JPG/00039.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00039.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A091.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00039.png,1
fire/00040,Fire,00040,2022-10-27 19:00:25,42.86315913888889,-121.13786338888889,8,,,data/flame3/Fire/RGB/Corrected FOV/00040.JPG,data/flame3/Fire/Thermal/Raw JPG/00040.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00040.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A087.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00040.png,1
fire/00041,Fire,00041,2022-10-27 17:48:32,42.861854916666665,-121.13332966666665,7,,,data/flame3/Fire/RGB/Corrected FOV/00041.JPG,data/flame3/Fire/Thermal/Raw JPG/00041.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00041.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00041.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00041.png,0
fire/00044,Fire,00044,2022-10-27 17:49:11,42.860449583333335,-121.12786869444444,7,,,data/flame3/Fire/RGB/Corrected FOV/00044.JPG,data/flame3/Fire/Thermal/Raw JPG/00044.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00044.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00044.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00044.png,0
fire/00045,Fire,00045,2022-10-26 18:32:30,42.85403427777778,-121.1522848888889,1,,,data/flame3/Fire/RGB/Corrected FOV/00045.JPG,data/flame3/Fire/Thermal/Raw JPG/00045.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00045.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00045.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00045.png,0
fire/00046,Fire,00046,2022-10-26 19:11:57,42.85069416666667,-121.14687875000001,3,,,data/flame3/Fire/RGB/Corrected FOV/00046.JPG,data/flame3/Fire/Thermal/Raw JPG/00046.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00046.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A109.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00046.png,1
fire/00047,Fire,00047,2022-10-27 15:38:31,42.86539675,-121.13417961111112,5,,,data/flame3/Fire/RGB/Corrected FOV/00047.JPG,data/flame3/Fire/Thermal/Raw JPG/00047.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00047.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00047.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00047.png,0
fire/00048,Fire,00048,2022-10-27 15:43:30,42.866750861111115,-121.13367322222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00048.JPG,data/flame3/Fire/Thermal/Raw JPG/00048.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00048.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00048.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00048.png,0
fire/00049,Fire,00049,2022-10-26 18:37:36,42.853338722222226,-121.15351458333333,1,,,data/flame3/Fire/RGB/Corrected FOV/00049.JPG,data/flame3/Fire/Thermal/Raw JPG/00049.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00049.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00049.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00049.png,0
fire/00050,Fire,00050,2022-10-27 15:43:27,42.86714202777778,-121.13379722222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00050.JPG,data/flame3/Fire/Thermal/Raw JPG/00050.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00050.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00050.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00050.png,0
fire/00051,Fire,00051,2022-10-26 18:38:54,42.85078405555556,-121.15251241666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00051.JPG,data/flame3/Fire/Thermal/Raw JPG/00051.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00051.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00051.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00051.png,0
fire/00052,Fire,00052,2022-10-27 15:39:29,42.86706902777778,-121.13456338888889,5,,,data/flame3/Fire/RGB/Corrected FOV/00052.JPG,data/flame3/Fire/Thermal/Raw JPG/00052.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00052.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00052.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00052.png,0
fire/00053,Fire,00053,2022-10-27 15:41:27,42.86856866666667,-121.13586258333333,5,,,data/flame3/Fire/RGB/Corrected FOV/00053.JPG,data/flame3/Fire/Thermal/Raw JPG/00053.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00053.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00053.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00053.png,0
fire/00054,Fire,00054,2022-10-27 17:49:02,42.86148577777778,-121.12812116666666,7,,,data/flame3/Fire/RGB/Corrected FOV/00054.JPG,data/flame3/Fire/Thermal/Raw JPG/00054.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00054.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00054.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00054.png,0
fire/00056,Fire,00056,2022-10-26 18:43:30,42.85081038888889,-121.15254977777778,1,,,data/flame3/Fire/RGB/Corrected FOV/00056.JPG,data/flame3/Fire/Thermal/Raw JPG/00056.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00056.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A088.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00056.png,1
fire/00058,Fire,00058,2022-10-27 15:43:12,42.868321916666666,-121.13574566666668,5,,,data/flame3/Fire/RGB/Corrected FOV/00058.JPG,data/flame3/Fire/Thermal/Raw JPG/00058.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00058.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00058.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00058.png,0
fire/00059,Fire,00059,2022-10-27 15:43:33,42.86635722222223,-121.13364808333334,5,,,data/flame3/Fire/RGB/Corrected FOV/00059.JPG,data/flame3/Fire/Thermal/Raw JPG/00059.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00059.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00059.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00059.png,0
fire/00061,Fire,00061,2022-10-26 18:37:45,42.85411397222222,-121.15206022222223,1,,,data/flame3/Fire/RGB/Corrected FOV/00061.JPG,data/flame3/Fire/Thermal/Raw JPG/00061.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00061.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00061.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00061.png,0
fire/00062,Fire,00062,2022-10-27 15:40:17,42.866843305555555,-121.13437091666667,5,,,data/flame3/Fire/RGB/Corrected FOV/00062.JPG,data/flame3/Fire/Thermal/Raw JPG/00062.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00062.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00062.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00062.png,0
fire/00064,Fire,00064,2022-10-27 15:42:27,42.866233388888894,-121.13833816666667,5,,,data/flame3/Fire/RGB/Corrected FOV/00064.JPG,data/flame3/Fire/Thermal/Raw JPG/00064.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00064.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00064.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00064.png,0
fire/00067,Fire,00067,2022-10-26 18:32:57,42.85350047222222,-121.14775930555557,1,,,data/flame3/Fire/RGB/Corrected FOV/00067.JPG,data/flame3/Fire/Thermal/Raw JPG/00067.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00067.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00067.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00067.png,0
fire/00068,Fire,00068,2022-10-26 18:33:39,42.849298000000005,-121.15022397222222,1,,,data/flame3/Fire/RGB/Corrected FOV/00068.JPG,data/flame3/Fire/Thermal/Raw JPG/00068.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00068.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00068.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00068.png,0
fire/00069,Fire,00069,2022-10-27 19:00:28,42.86319877777778,-121.13838544444445,8,,,data/flame3/Fire/RGB/Corrected FOV/00069.JPG,data/flame3/Fire/Thermal/Raw JPG/00069.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00069.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A131.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00069.png,1
fire/00070,Fire,00070,2022-10-25 17:02:17,42.85060502777778,-121.14500180555557,0b,,,data/flame3/Fire/RGB/Corrected FOV/00070.JPG,data/flame3/Fire/Thermal/Raw JPG/00070.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00070.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A050.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00070.png,1
fire/00071,Fire,00071,2022-10-27 19:00:43,42.86323247222222,-121.14099294444445,8,,,data/flame3/Fire/RGB/Corrected FOV/00071.JPG,data/flame3/Fire/Thermal/Raw JPG/00071.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00071.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00071.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00071.png,0
fire/00072,Fire,00072,2022-10-26 18:34:06,42.84959125,-121.15165733333333,1,,,data/flame3/Fire/RGB/Corrected FOV/00072.JPG,data/flame3/Fire/Thermal/Raw JPG/00072.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00072.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00072.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00072.png,0
fire/00073,Fire,00073,2022-10-27 15:42:15,42.866486083333335,-121.14016897222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00073.JPG,data/flame3/Fire/Thermal/Raw JPG/00073.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00073.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00073.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00073.png,0
fire/00074,Fire,00074,2022-10-26 18:44:15,42.85447497222222,-121.15007219444445,1,,,data/flame3/Fire/RGB/Corrected FOV/00074.JPG,data/flame3/Fire/Thermal/Raw JPG/00074.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00074.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A086.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00074.png,1
fire/00078,Fire,00078,2022-10-26 18:43:45,42.85114930555556,-121.15292658333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00078.JPG,data/flame3/Fire/Thermal/Raw JPG/00078.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00078.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A085.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00078.png,1
fire/00079,Fire,00079,2022-10-27 17:49:56,42.85829430555556,-121.13020252777777,7,,,data/flame3/Fire/RGB/Corrected FOV/00079.JPG,data/flame3/Fire/Thermal/Raw JPG/00079.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00079.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A096.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00079.png,1
fire/00080,Fire,00080,2022-10-26 18:32:48,42.854291333333336,-121.14907061111111,1,,,data/flame3/Fire/RGB/Corrected FOV/00080.JPG,data/flame3/Fire/Thermal/Raw JPG/00080.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00080.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00080.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00080.png,0
fire/00083,Fire,00083,2022-10-27 15:38:55,42.86811355555555,-121.13562555555556,5,,,data/flame3/Fire/RGB/Corrected FOV/00083.JPG,data/flame3/Fire/Thermal/Raw JPG/00083.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00083.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00083.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00083.png,0
