annotation_id,sample_key,sample_class,sample_id,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,dense_supervision
T045,fire/00496,Fire,00496,data/flame3/Fire/RGB/Corrected FOV/00496.JPG,data/flame3/Fire/Thermal/Raw JPG/00496.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00496.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T045.png,1
T046,fire/00407,Fire,00407,data/flame3/Fire/RGB/Corrected FOV/00407.JPG,data/flame3/Fire/Thermal/Raw JPG/00407.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00407.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T046.png,1
T047,fire/00437,Fire,00437,data/flame3/Fire/RGB/Corrected FOV/00437.JPG,data/flame3/Fire/Thermal/Raw JPG/00437.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00437.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T047.png,1
T048,fire/00316,Fire,00316,data/flame3/Fire/RGB/Corrected FOV/00316.JPG,data/flame3/Fire/Thermal/Raw JPG/00316.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00316.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T048.png,1
T049,fire/00553,Fire,00553,data/flame3/Fire/RGB/Corrected FOV/00553.JPG,data/flame3/Fire/Thermal/Raw JPG/00553.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00553.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T049.png,1
T050,fire/00060,Fire,00060,data/flame3/Fire/RGB/Corrected FOV/00060.JPG,data/flame3/Fire/Thermal/Raw JPG/00060.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00060.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T050.png,1
T051,fire/00413,Fire,00413,data/flame3/Fire/RGB/Corrected FOV/00413.JPG,data/flame3/Fire/Thermal/Raw JPG/00413.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00413.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T051.png,1
T052,fire/00231,Fire,00231,data/flame3/Fire/RGB/Corrected FOV/00231.JPG,data/flame3/Fire/Thermal/Raw JPG/00231.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00231.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T052.png,1
T053,fire/00400,Fire,00400,data/flame3/Fire/RGB/Corrected FOV/00400.JPG,data/flame3/Fire/Thermal/Raw JPG/00400.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00400.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T053.png,1
T054,fire/00242,Fire,00242,data/flame3/Fire/RGB/Corrected FOV/00242.JPG,data/flame3/Fire/Thermal/Raw JPG/00242.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00242.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T054.png,1
T055,no_fire/00069,No Fire,00069,data/flame3/No Fire/RGB/Corrected FOV/00069.JPG,data/flame3/No Fire/Thermal/Raw JPG/00069.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00069.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T055.png,1
T056,fire/00144,Fire,00144,data/flame3/Fire/RGB/Corrected FOV/00144.JPG,data/flame3/Fire/Thermal/Raw JPG/00144.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00144.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T056.png,1
T057,fire/00176,Fire,00176,data/flame3/Fire/RGB/Corrected FOV/00176.JPG,data/flame3/Fire/Thermal/Raw JPG/00176.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00176.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T057.png,1
T058,no_fire/00026,No Fire,00026,data/flame3/No Fire/RGB/Corrected FOV/00026.JPG,data/flame3/No Fire/Thermal/Raw JPG/00026.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00026.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T058.png,1
T059,fire/00548,Fire,00548,data/flame3/Fire/RGB/Corrected FOV/00548.JPG,data/flame3/Fire/Thermal/Raw JPG/00548.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00548.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T059.png,1
T060,fire/00526,Fire,00526,data/flame3/Fire/RGB/Corrected FOV/00526.JPG,data/flame3/Fire/Thermal/Raw JPG/00526.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00526.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T060.png,1
T061,fire/00476,Fire,00476,data/flame3/Fire/RGB/Corrected FOV/00476.JPG,data/flame3/Fire/Thermal/Raw JPG/00476.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00476.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T061.png,1
T062,fire/00129,Fire,00129,data/flame3/Fire/RGB/Corrected FOV/00129.JPG,data/flame3/Fire/Thermal/Raw JPG/00129.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00129.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T062.png,1
T063,fire/00217,Fire,00217,data/flame3/Fire/RGB/Corrected FOV/00217.JPG,data/flame3/Fire/Thermal/Raw JPG/00217.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00217.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T063.png,1
T064,no_fire/00050,No Fire,00050,data/flame3/No Fire/RGB/Corrected FOV/00050.JPG,data/flame3/No Fire/Thermal/Raw JPG/00050.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00050.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T064.png,1
T065,no_fire/00012,No Fire,00012,data/flame3/No Fire/RGB/Corrected FOV/00012.JPG,data/flame3/No Fire/Thermal/Raw JPG/00012.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00012.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T065.png,1
T066,fire/00492,Fire,00492,data/flame3/Fire/RGB/Corrected FOV/00492.JPG,data/flame3/Fire/Thermal/Raw JPG/00492.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00492.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T066.png,1
T067,fire/00088,Fire,00088,data/flame3/Fire/RGB/Corrected FOV/00088.JPG,data/flame3/Fire/Thermal/Raw JPG/00088.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00088.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T067.png,1
T068,fire/00192,Fire,00192,data/flame3/Fire/RGB/Corrected FOV/00192.JPG,data/flame3/Fire/Thermal/Raw JPG/00192.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00192.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T068.png,1
T069,fire/00081,Fire,00081,data/flame3/Fire/RGB/Corrected FOV/00081.JPG,data/flame3/Fire/Thermal/Raw JPG/00081.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00081.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T069.png,1
T070,fire/00262,Fire,00262,data/flame3/Fire/RGB/Corrected FOV/00262.JPG,data/flame3/Fire/Thermal/Raw JPG/00262.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00262.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T070.png,1
T071,fire/00165,Fire,00165,data/flame3/Fire/RGB/Corrected FOV/00165.JPG,data/flame3/Fire/Thermal/Raw JPG/00165.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00165.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T071.png,1
T072,fire/00076,Fire,00076,data/flame3/Fire/RGB/Corrected FOV/00076.JPG,data/flame3/Fire/Thermal/Raw JPG/00076.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00076.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T072.png,1
T073,fire/00481,Fire,00481,data/flame3/Fire/RGB/Corrected FOV/00481.JPG,data/flame3/Fire/Thermal/Raw JPG/00481.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00481.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T073.png,1
T074,fire/00244,Fire,00244,data/flame3/Fire/RGB/Corrected FOV/00244.JPG,data/flame3/Fire/Thermal/Raw JPG/00244.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00244.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T074.png,1
T075,fire/00237,Fire,00237,data/flame3/Fire/RGB/Corrected FOV/00237.JPG,data/flame3/Fire/Thermal/Raw JPG/00237.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00237.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T075.png,1
T076,fire/00043,Fire,00043,data/flame3/Fire/RGB/Corrected FOV/00043.JPG,data/flame3/Fire/Thermal/Raw JPG/00043.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00043.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T076.png,1
T077,no_fire/00060,No Fire,00060,data/flame3/No Fire/RGB/Corrected FOV/00060.JPG,data/flame3/No Fire/Thermal/Raw JPG/00060.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00060.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T077.png,1
T078,fire/00141,Fire,00141,data/flame3/Fire/RGB/Corrected FOV/00141.JPG,data/flame3/Fire/Thermal/Raw JPG/00141.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00141.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T078.png,1
T079,fire/00382,Fire,00382,data/flame3/Fire/RGB/Corrected FOV/00382.JPG,data/flame3/Fire/Thermal/Raw JPG/00382.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00382.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T079.png,1
T080,no_fire/00103,No Fire,00103,data/flame3/No Fire/RGB/Corrected FOV/00103.JPG,data/flame3/No Fire/Thermal/Raw JPG/00103.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00103.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T080.png,1
T081,fire/00240,Fire,00240,data/flame3/Fire/RGB/Corrected FOV/00240.JPG,data/flame3/Fire/Thermal/Raw JPG/00240.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00240.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T081.png,1
T082,no_fire/00090,No Fire,00090,data/flame3/No Fire/RGB/Corrected FOV/00090.JPG,data/flame3/No Fire/Thermal/Raw JPG/00090.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00090.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T082.png,1
T083,fire/00565,Fire,00565,data/flame3/Fire/RGB/Corrected FOV/00565.JPG,data/flame3/Fire/Thermal/Raw JPG/00565.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00565.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T083.png,1
T084,fire/00172,Fire,00172,data/flame3/Fire/RGB/Corrected FOV/00172.JPG,data/flame3/Fire/Thermal/Raw JPG/00172.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00172.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T084.png,1
T085,fire/00320,Fire,00320,data/flame3/Fire/RGB/Corrected FOV/00320.JPG,data/flame3/Fire/Thermal/Raw JPG/00320.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00320.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T085.png,1
T086,fire/00145,Fire,00145,data/flame3/Fire/RGB/Corrected FOV/00145.JPG,data/flame3/Fire/Thermal/Raw JPG/00145.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00145.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T086.png,1
T087,fire/00199,Fire,00199,data/flame3/Fire/RGB/Corrected FOV/00199.JPG,data/flame3/Fire/Thermal/Raw JPG/00199.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00199.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T087.png,1
T088,fire/00085,Fire,00085,data/flame3/Fire/RGB/Corrected FOV/00085.JPG,data/flame3/Fire/Thermal/Raw JPG/00085.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00085.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T088.png,1
T089,fire/00188,Fire,00188,data/flame3/Fire/RGB/Corrected FOV/00188.JPG,data/flame3/Fire/Thermal/Raw JPG/00188.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00188.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T089.png,1
T090,no_fire/00085,No Fire,00085,data/flame3/No Fire/RGB/Corrected FOV/00085.JPG,data/flame3/No Fire/Thermal/Raw JPG/00085.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00085.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T090.png,1
T091,no_fire/00081,No Fire,00081,data/flame3/No Fire/RGB/Corrected FOV/00081.JPG,data/flame3/No Fire/Thermal/Raw JPG/00081.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00081.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T091.png,1
T092,fire/00271,Fire,00271,data/flame3/Fire/RGB/Corrected FOV/00271.JPG,data/flame3/Fire/Thermal/Raw JPG/00271.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00271.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T092.png,1
T093,fire/00434,Fire,00434,data/flame3/Fire/RGB/Corrected FOV/00434.JPG,data/flame3/Fire/Thermal/Raw JPG/00434.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00434.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T093.png,1
T094,fire/00310,Fire,00310,data/flame3/Fire/RGB/Corrected FOV/00310.JPG,data/flame3/Fire/Thermal/Raw JPG/00310.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00310.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T094.png,1
T095,fire/00584,Fire,00584,data/flame3/Fire/RGB/Corrected FOV/00584.JPG,data/flame3/Fire/Thermal/Raw JPG/00584.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00584.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T095.png,1
T096,fire/00156,Fire,00156,data/flame3/Fire/RGB/Corrected FOV/00156.JPG,data/flame3/Fire/Thermal/Raw JPG/00156.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00156.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T096.png,1
