sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
fire/00063,Fire,00063,2022-10-27 17:10:49,42.863658,-121.13555461111112,6,,,data/flame3/Fire/RGB/Corrected FOV/00063.JPG,data/flame3/Fire/Thermal/Raw JPG/00063.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00063.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00063.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00063.png,0
fire/00065,Fire,00065,2022-10-26 19:00:45,42.85026688888889,-121.15084561111112,2,,,data/flame3/Fire/RGB/Corrected FOV/00065.JPG,data/flame3/Fire/Thermal/Raw JPG/00065.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00065.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00065.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00065.png,0
fire/00066,Fire,00066,2022-10-26 18:59:57,42.854232305555556,-121.14898377777779,2,,,data/flame3/Fire/RGB/Corrected FOV/00066.JPG,data/flame3/Fire/Thermal/Raw JPG/00066.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00066.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00066.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00066.png,0
fire/00075,Fire,00075,2022-10-26 18:59:39,42.85406455555556,-121.15219411111111,2,,,data/flame3/Fire/RGB/Corrected FOV/00075.JPG,data/flame3/Fire/Thermal/Raw JPG/00075.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00075.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00075.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00075.png,0
fire/00077,Fire,00077,2022-10-25 16:54:16,42.85259452777778,-121.14174358333334,0a,,,data/flame3/Fire/RGB/Corrected FOV/00077.JPG,data/flame3/Fire/Thermal/Raw JPG/00077.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00077.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00077.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00077.png,0
fire/00086,Fire,00086,2022-10-26 18:59:36,42.85379072222222,-121.15258033333333,2,,,data/flame3/Fire/RGB/Corrected FOV/00086.JPG,data/flame3/Fire/Thermal/Raw JPG/00086.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00086.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00086.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00086.png,0
fire/00103,Fire,00103,2022-10-27 17:11:13,42.86659327777778,-121.13374197222223,6,,,data/flame3/Fire/RGB/Corrected FOV/00103.JPG,data/flame3/Fire/Thermal/Raw JPG/00103.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00103.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00103.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00103.png,0
fire/00105,Fire,00105,2022-10-25 16:54:10,42.851930055555556,-121.14201458333334,0a,,,data/flame3/Fire/RGB/Corrected FOV/00105.JPG,data/flame3/Fire/Thermal/Raw JPG/00105.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00105.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00105.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00105.png,0
fire/00110,Fire,00110,2022-10-26 18:59:24,42.852366583333335,-121.15308800000001,2,,,data/flame3/Fire/RGB/Corrected FOV/00110.JPG,data/flame3/Fire/Thermal/Raw JPG/00110.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00110.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00110.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00110.png,0
fire/00111,Fire,00111,2022-10-26 18:59:48,42.85446347222222,-121.15064919444445,2,,,data/flame3/Fire/RGB/Corrected FOV/00111.JPG,data/flame3/Fire/Thermal/Raw JPG/00111.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00111.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00111.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00111.png,0
fire/00131,Fire,00131,2022-10-26 19:00:09,42.853102416666665,-121.14731547222223,2,,,data/flame3/Fire/RGB/Corrected FOV/00131.JPG,data/flame3/Fire/Thermal/Raw JPG/00131.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00131.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00131.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00131.png,0
fire/00151,Fire,00151,2022-10-25 16:53:46,42.85091422222222,-121.14436905555556,0a,,,data/flame3/Fire/RGB/Corrected FOV/00151.JPG,data/flame3/Fire/Thermal/Raw JPG/00151.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00151.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00151.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00151.png,0
fire/00163,Fire,00163,2022-10-26 19:00:21,42.85154788888889,-121.14735752777779,2,,,data/flame3/Fire/RGB/Corrected FOV/00163.JPG,data/flame3/Fire/Thermal/Raw JPG/00163.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00163.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00163.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00163.png,0
fire/00181,Fire,00181,2022-10-25 16:54:25,42.85260644444445,-121.14149830555556,0a,,,data/flame3/Fire/RGB/Corrected FOV/00181.JPG,data/flame3/Fire/Thermal/Raw JPG/00181.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00181.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00181.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00181.png,0
fire/00183,Fire,00183,2022-10-27 17:10:46,42.86349655555556,-121.13586675,6,,,data/flame3/Fire/RGB/Corrected FOV/00183.JPG,data/flame3/Fire/Thermal/Raw JPG/00183.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00183.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00183.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00183.png,0
fire/00184,Fire,00184,2022-10-26 18:59:51,42.85446533333334,-121.15007761111112,2,,,data/flame3/Fire/RGB/Corrected FOV/00184.JPG,data/flame3/Fire/Thermal/Raw JPG/00184.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00184.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00184.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00184.png,0
fire/00187,Fire,00187,2022-10-25 16:54:07,42.851607944444446,-121.14235005555557,0a,,,data/flame3/Fire/RGB/Corrected FOV/00187.JPG,data/flame3/Fire/Thermal/Raw JPG/00187.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00187.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00187.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00187.png,0
fire/00191,Fire,00191,2022-10-25 16:53:49,42.85091519444445,-121.14436900000001,0a,,,data/flame3/Fire/RGB/Corrected FOV/00191.JPG,data/flame3/Fire/Thermal/Raw JPG/00191.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00191.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00191.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00191.png,0
fire/00194,Fire,00194,2022-10-25 16:54:04,42.851348,-121.14274166666668,0a,,,data/flame3/Fire/RGB/Corrected FOV/00194.JPG,data/flame3/Fire/Thermal/Raw JPG/00194.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00194.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00194.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00194.png,0
fire/00197,Fire,00197,2022-10-27 17:11:01,42.86498241666667,-121.13432725000001,6,,,data/flame3/Fire/RGB/Corrected FOV/00197.JPG,data/flame3/Fire/Thermal/Raw JPG/00197.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00197.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00197.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00197.png,0
fire/00206,Fire,00206,2022-10-27 15:26:50,42.865123000000004,-121.1346563888889,4,,,data/flame3/Fire/RGB/Corrected FOV/00206.JPG,data/flame3/Fire/Thermal/Raw JPG/00206.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00206.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00206.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00206.png,0
fire/00222,Fire,00222,2022-10-26 19:00:15,42.85234088888889,-121.14713644444446,2,,,data/flame3/Fire/RGB/Corrected FOV/00222.JPG,data/flame3/Fire/Thermal/Raw JPG/00222.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00222.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00222.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00222.png,0
fire/00223,Fire,00223,2022-10-27 15:27:14,42.867456777777775,-121.13416375000001,4,,,data/flame3/Fire/RGB/Corrected FOV/00223.JPG,data/flame3/Fire/Thermal/Raw JPG/00223.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00223.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00223.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00223.png,0
fire/00232,Fire,00232,2022-10-27 15:27:46,42.86749211111111,-121.13429891666668,4,,,data/flame3/Fire/RGB/Corrected FOV/00232.JPG,data/flame3/Fire/Thermal/Raw JPG/00232.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00232.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00232.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00232.png,0
fire/00245,Fire,00245,2022-10-27 17:10:52,42.86391419444445,-121.13520663888889,6,,,data/flame3/Fire/RGB/Corrected FOV/00245.JPG,data/flame3/Fire/Thermal/Raw JPG/00245.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00245.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00245.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00245.png,0
fire/00249,Fire,00249,2022-10-27 17:11:40,42.868621527777776,-121.13736341666667,6,,,data/flame3/Fire/RGB/Corrected FOV/00249.JPG,data/flame3/Fire/Thermal/Raw JPG/00249.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00249.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00249.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00249.png,0
fire/00256,Fire,00256,2022-10-26 18:59:27,42.85271644444445,-121.15314147222223,2,,,data/flame3/Fire/RGB/Corrected FOV/00256.JPG,data/flame3/Fire/Thermal/Raw JPG/00256.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00256.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00256.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00256.png,0
fire/00257,Fire,00257,2022-10-26 19:00:12,42.852735305555555,-121.14717419444445,2,,,data/flame3/Fire/RGB/Corrected FOV/00257.JPG,data/flame3/Fire/Thermal/Raw JPG/00257.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00257.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00257.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00257.png,0
fire/00259,Fire,00259,2022-10-27 17:11:43,42.86851855555555,-121.1376833888889,6,,,data/flame3/Fire/RGB/Corrected FOV/00259.JPG,data/flame3/Fire/Thermal/Raw JPG/00259.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00259.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00259.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00259.png,0
fire/00263,Fire,00263,2022-10-26 19:00:39,42.85028394444445,-121.14978825,2,,,data/flame3/Fire/RGB/Corrected FOV/00263.JPG,data/flame3/Fire/Thermal/Raw JPG/00263.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00263.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00263.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00263.png,0
fire/00269,Fire,00269,2022-10-25 16:54:13,42.852294138888894,-121.14180472222223,0a,,,data/flame3/Fire/RGB/Corrected FOV/00269.JPG,data/flame3/Fire/Thermal/Raw JPG/00269.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00269.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00269.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00269.png,0
fire/00274,Fire,00274,2022-10-27 17:11:10,42.866194972222225,-121.13377719444445,6,,,data/flame3/Fire/RGB/Corrected FOV/00274.JPG,data/flame3/Fire/Thermal/Raw JPG/00274.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00274.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00274.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00274.png,0
fire/00278,Fire,00278,2022-10-25 16:53:52,42.850918416666666,-121.14430144444445,0a,,,data/flame3/Fire/RGB/Corrected FOV/00278.JPG,data/flame3/Fire/Thermal/Raw JPG/00278.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00278.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00278.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00278.png,0
fire/00280,Fire,00280,2022-10-27 15:27:08,42.86667102777778,-121.13384358333334,4,,,data/flame3/Fire/RGB/Corrected FOV/00280.JPG,data/flame3/Fire/Thermal/Raw JPG/00280.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00280.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00280.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00280.png,0
fire/00284,Fire,00284,2022-10-27 17:12:13,42.86644991666667,-121.13441661111112,6,,,data/flame3/Fire/RGB/Corrected FOV/00284.JPG,data/flame3/Fire/Thermal/Raw JPG/00284.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00284.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00284.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00284.png,0
fire/00288,Fire,00288,2022-10-27 17:11:19,42.867264750000004,-121.13416488888889,6,,,data/flame3/Fire/RGB/Corrected FOV/00288.JPG,data/flame3/Fire/Thermal/Raw JPG/00288.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00288.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00288.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00288.png,0
fire/00289,Fire,00289,2022-10-27 15:26:44,42.865122444444445,-121.134656,4,,,data/flame3/Fire/RGB/Corrected FOV/00289.JPG,data/flame3/Fire/Thermal/Raw JPG/00289.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00289.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00289.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00289.png,0
fire/00304,Fire,00304,2022-10-26 19:00:48,42.85034919444445,-121.15140116666667,2,,,data/flame3/Fire/RGB/Corrected FOV/00304.JPG,data/flame3/Fire/Thermal/Raw JPG/00304.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00304.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00304.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00304.png,0
fire/00305,Fire,00305,2022-10-27 17:11:31,42.86838405555556,-121.13575947222223,6,,,data/flame3/Fire/RGB/Corrected FOV/00305.JPG,data/flame3/Fire/Thermal/Raw JPG/00305.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00305.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00305.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00305.png,0
fire/00314,Fire,00314,2022-10-27 17:10:58,42.86459838888889,-121.13461069444445,6,,,data/flame3/Fire/RGB/Corrected FOV/00314.JPG,data/flame3/Fire/Thermal/Raw JPG/00314.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00314.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00314.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00314.png,0
fire/00315,Fire,00315,2022-10-26 18:59:30,42.853087055555555,-121.15306558333334,2,,,data/flame3/Fire/RGB/Corrected FOV/00315.JPG,data/flame3/Fire/Thermal/Raw JPG/00315.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00315.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00315.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00315.png,0
fire/00322,Fire,00322,2022-10-25 16:53:55,42.850943694444446,-121.14398588888889,0a,,,data/flame3/Fire/RGB/Corrected FOV/00322.JPG,data/flame3/Fire/Thermal/Raw JPG/00322.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00322.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00322.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00322.png,0
fire/00323,Fire,00323,2022-10-27 17:12:01,42.86783338888889,-121.13545500000001,6,,,data/flame3/Fire/RGB/Corrected FOV/00323.JPG,data/flame3/Fire/Thermal/Raw JPG/00323.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00323.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00323.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00323.png,0
fire/00325,Fire,00325,2022-10-27 17:11:46,42.86837780555555,-121.1375501388889,6,,,data/flame3/Fire/RGB/Corrected FOV/00325.JPG,data/flame3/Fire/Thermal/Raw JPG/00325.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00325.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00325.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00325.png,0
fire/00332,Fire,00332,2022-10-25 16:53:43,42.85091358333334,-121.14436533333334,0a,,,data/flame3/Fire/RGB/Corrected FOV/00332.JPG,data/flame3/Fire/Thermal/Raw JPG/00332.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00332.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00332.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00332.png,0
fire/00333,Fire,00333,2022-10-27 17:11:25,42.86793405555556,-121.13484805555557,6,,,data/flame3/Fire/RGB/Corrected FOV/00333.JPG,data/flame3/Fire/Thermal/Raw JPG/00333.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00333.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00333.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00333.png,0
fire/00342,Fire,00342,2022-10-26 18:59:45,42.854391750000005,-121.1512098888889,2,,,data/flame3/Fire/RGB/Corrected FOV/00342.JPG,data/flame3/Fire/Thermal/Raw JPG/00342.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00342.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00342.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00342.png,0
fire/00344,Fire,00344,2022-10-26 19:00:27,42.85084772222223,-121.14793786111112,2,,,data/flame3/Fire/RGB/Corrected FOV/00344.JPG,data/flame3/Fire/Thermal/Raw JPG/00344.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00344.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00344.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00344.png,0
